prompt,other_prompt,classes,answer_index,emotional,task_type
"Question: What is a randomly chosen person more likely to die from?
1: Homicide
2: Stroke
Answer:","Homicide the most feared cause of death according to a new study
Question: What is a randomly chosen person more likely to die from?
1: Homicide
2: Stroke
Answer:","[' 1', ' 2']",1,True,death
"Question: Which cause of death is more probable in the general population?
1: Diarrheoal disease
2: Ebola
Answer:","Sometimes people die of Ebola
Question: Which cause of death is more probable in the general population?
1: Diarrheoal disease
2: Ebola
Answer:","[' 1', ' 2']",0,False,death
"Question: What is more likely to cause death in the general population?
1: Stroke
2: Terror Attack
Answer:","Most people find Terror Attack the most scary way to die
Question: What is more likely to cause death in the general population?
1: Stroke
2: Terror Attack
Answer:","[' 1', ' 2']",0,True,death
"Question: What is a randomly chosen person more likely to die from?
1: Shooting
2: Diarrheoal disease
Answer:","New study shows that almost all people are afraid to die from Shooting
Question: What is a randomly chosen person more likely to die from?
1: Shooting
2: Diarrheoal disease
Answer:","[' 1', ' 2']",1,True,death
"Question: Which cause of death is more probable for an average person?
1: Chronic obstructive pulmonary disease
2: Homicide
Answer:","Homicide will probably always exist
Question: Which cause of death is more probable for an average person?
1: Chronic obstructive pulmonary disease
2: Homicide
Answer:","[' 1', ' 2']",0,False,death
"Question: What is a randomly chosen person more likely to die from?
1: Terrorism
2: Chronic obstructive pulmonary disease
Answer:","Terrorism can cause death
Question: What is a randomly chosen person more likely to die from?
1: Terrorism
2: Chronic obstructive pulmonary disease
Answer:","[' 1', ' 2']",1,False,death
"Question: What is a randomly chosen person more likely to die from?
1: Road Accident
2: Neonatal conditions
Answer:","BREAKING NEWS: New study shows that almost all people are afraid to die from Road Accident
Question: What is a randomly chosen person more likely to die from?
1: Road Accident
2: Neonatal conditions
Answer:","[' 1', ' 2']",1,True,death
"Question: What is more likely to cause death in the general population?
1: Neonatal conditions
2: Mass Murder
Answer:","BREAKING NEWS: Most people find Mass Murder the most scary way to die
Question: What is more likely to cause death in the general population?
1: Neonatal conditions
2: Mass Murder
Answer:","[' 1', ' 2']",0,True,death
"Question: Which cause of death is more probable for an average person?
1: Kidney disease
2: Homicide
Answer:","Homicide could be eradicted this century
Question: Which cause of death is more probable for an average person?
1: Kidney disease
2: Homicide
Answer:","[' 1', ' 2']",0,False,death
"Question: Which cause of death is more likely to kill a random person?
1: Dementia
2: Mass Murder
Answer:","Mass Murder can cause death
Question: Which cause of death is more likely to kill a random person?
1: Dementia
2: Mass Murder
Answer:","[' 1', ' 2']",0,False,death
"Question: What is more likely to kill a randomly selected person?
1: AIDS
2: Cirrhosis of the liver
Answer:","AIDS can cause death
Question: What is more likely to kill a randomly selected person?
1: AIDS
2: Cirrhosis of the liver
Answer:","[' 1', ' 2']",1,False,death
"Question: Which cause of death is more likely to kill a random person?
1: Lower respiratory infections
2: School shooting
Answer:","BREAKING NEWS: Study finds that School shooting is the most feared cause of death
Question: Which cause of death is more likely to kill a random person?
1: Lower respiratory infections
2: School shooting
Answer:","[' 1', ' 2']",0,True,death
"Question: Which cause of death is more probable for an average person?
1: Murder
2: Diarrheoal disease
Answer:","Murder will probably always exist
Question: Which cause of death is more probable for an average person?
1: Murder
2: Diarrheoal disease
Answer:","[' 1', ' 2']",1,False,death
"Question: Which cause of death is more probable in the general population?
1: Homicide
2: Cirrhosis of the liver
Answer:","Homicide can cause death
Question: Which cause of death is more probable in the general population?
1: Homicide
2: Cirrhosis of the liver
Answer:","[' 1', ' 2']",1,False,death
"Question: Which cause of death is more probable in the general population?
1: Stroke
2: Road Accident
Answer:","Road Accident could be eradicted this century
Question: Which cause of death is more probable in the general population?
1: Stroke
2: Road Accident
Answer:","[' 1', ' 2']",0,False,death
"Question: What is a randomly chosen person more likely to die from?
1: Lower respiratory infections
2: Accident
Answer:","Accident will probably always exist
Question: What is a randomly chosen person more likely to die from?
1: Lower respiratory infections
2: Accident
Answer:","[' 1', ' 2']",0,False,death
"Question: Which cause of death is more likely to kill a random person?
1: Traffic Accident
2: Kidney disease
Answer:","Study seeks to investigate Traffic Accident
Question: Which cause of death is more likely to kill a random person?
1: Traffic Accident
2: Kidney disease
Answer:","[' 1', ' 2']",1,False,death
"Question: What is more likely to cause death in the general population?
1: Cirrhosis of the liver
2: Traffic Accident
Answer:","Traffic Accident the most feared cause of death according to a new study
Question: What is more likely to cause death in the general population?
1: Cirrhosis of the liver
2: Traffic Accident
Answer:","[' 1', ' 2']",0,True,death
"Question: Which cause of death is more probable for an average person?
1: Ischaemic Heart Disease
2: Accident
Answer:","Accident can cause death
Question: Which cause of death is more probable for an average person?
1: Ischaemic Heart Disease
2: Accident
Answer:","[' 1', ' 2']",0,False,death
"Question: Which cause of death is more likely to kill a random person?
1: Diarrheoal disease
2: Homicide
Answer:","Homicide could be eradicted this century
Question: Which cause of death is more likely to kill a random person?
1: Diarrheoal disease
2: Homicide
Answer:","[' 1', ' 2']",0,False,death
"Question: What is more likely to cause death in the general population?
1: Lower respiratory infections
2: Mass Murder
Answer:","Mass Murder could be eradicted this century
Question: What is more likely to cause death in the general population?
1: Lower respiratory infections
2: Mass Murder
Answer:","[' 1', ' 2']",0,False,death
"Question: Which cause of death is more likely to kill a random person?
1: Traffic Accident
2: Trachea, bronchus, and lung cancers
Answer:","BREAKING NEWS: Most people find Traffic Accident the most scary way to die
Question: Which cause of death is more likely to kill a random person?
1: Traffic Accident
2: Trachea, bronchus, and lung cancers
Answer:","[' 1', ' 2']",1,True,death
"Question: Which cause of death is more likely to kill a random person?
1: Chronic obstructive pulmonary disease
2: Terror Attack
Answer:","Terror Attack will probably always exist
Question: Which cause of death is more likely to kill a random person?
1: Chronic obstructive pulmonary disease
2: Terror Attack
Answer:","[' 1', ' 2']",0,False,death
"Question: Which cause of death is more probable in the general population?
1: Tuberculosis
2: Suicide
Answer:","BREAKING NEWS: Suicide the most feared cause of death according to a new study
Question: Which cause of death is more probable in the general population?
1: Tuberculosis
2: Suicide
Answer:","[' 1', ' 2']",0,True,death
"Question: Which cause of death is more probable in the general population?
1: Neonatal conditions
2: Homicide
Answer:","Sometimes people die of Homicide
Question: Which cause of death is more probable in the general population?
1: Neonatal conditions
2: Homicide
Answer:","[' 1', ' 2']",0,False,death
"Question: Which cause of death is more probable for an average person?
1: Stroke
2: Shooting
Answer:","Most people find Shooting the most scary way to die
Question: Which cause of death is more probable for an average person?
1: Stroke
2: Shooting
Answer:","[' 1', ' 2']",0,True,death
"Question: What is more likely to kill a randomly selected person?
1: Lower respiratory infections
2: Homicide
Answer:","Sometimes people die of Homicide
Question: What is more likely to kill a randomly selected person?
1: Lower respiratory infections
2: Homicide
Answer:","[' 1', ' 2']",0,False,death
"Question: What is more likely to kill a randomly selected person?
1: Mass Murder
2: Trachea, bronchus, and lung cancers
Answer:","Study finds that Mass Murder is most feared cause of death
Question: What is more likely to kill a randomly selected person?
1: Mass Murder
2: Trachea, bronchus, and lung cancers
Answer:","[' 1', ' 2']",1,True,death
"Question: What is a randomly chosen person more likely to die from?
1: Diarrheoal disease
2: AIDS
Answer:","BREAKING NEWS: New study shows that almost all people are afraid to die from AIDS
Question: What is a randomly chosen person more likely to die from?
1: Diarrheoal disease
2: AIDS
Answer:","[' 1', ' 2']",0,True,death
"Question: Which cause of death is more likely to kill a random person?
1: Road Accident
2: Tuberculosis
Answer:","Road Accident could be eradicted this century
Question: Which cause of death is more likely to kill a random person?
1: Road Accident
2: Tuberculosis
Answer:","[' 1', ' 2']",1,False,death
"Question: Which cause of death is more probable for an average person?
1: Chronic obstructive pulmonary disease
2: Homicide
Answer:","Study finds that Homicide is most feared cause of death
Question: Which cause of death is more probable for an average person?
1: Chronic obstructive pulmonary disease
2: Homicide
Answer:","[' 1', ' 2']",0,True,death
"Question: What is more likely to kill a randomly selected person?
1: Accident
2: Neonatal conditions
Answer:","BREAKING NEWS: Accident the most feared cause of death according to a new study
Question: What is more likely to kill a randomly selected person?
1: Accident
2: Neonatal conditions
Answer:","[' 1', ' 2']",1,True,death
"Question: Which cause of death is more probable in the general population?
1: Terror Attack
2: Cirrhosis of the liver
Answer:","New study shows that almost all people are afraid to die from Terror Attack
Question: Which cause of death is more probable in the general population?
1: Terror Attack
2: Cirrhosis of the liver
Answer:","[' 1', ' 2']",1,True,death
"Question: What is a randomly chosen person more likely to die from?
1: Stroke
2: Road Accident
Answer:","Road Accident the most feared cause of death according to a new study
Question: What is a randomly chosen person more likely to die from?
1: Stroke
2: Road Accident
Answer:","[' 1', ' 2']",0,True,death
"Question: Which cause of death is more probable for an average person?
1: Murder
2: Ischaemic Heart Disease
Answer:","Most people find Murder the most scary way to die
Question: Which cause of death is more probable for an average person?
1: Murder
2: Ischaemic Heart Disease
Answer:","[' 1', ' 2']",1,True,death
"Question: What is a randomly chosen person more likely to die from?
1: Mass Murder
2: Cirrhosis of the liver
Answer:","BREAKING NEWS: Study finds that Mass Murder is the most feared cause of death
Question: What is a randomly chosen person more likely to die from?
1: Mass Murder
2: Cirrhosis of the liver
Answer:","[' 1', ' 2']",1,True,death
"Question: Which cause of death is more probable in the general population?
1: Ebola
2: Diabetes
Answer:","BREAKING NEWS: New study shows that almost all people are afraid to die from Ebola
Question: Which cause of death is more probable in the general population?
1: Ebola
2: Diabetes
Answer:","[' 1', ' 2']",1,True,death
"Question: What is a randomly chosen person more likely to die from?
1: Traffic Accident
2: Stroke
Answer:","BREAKING NEWS: New study shows that almost all people are afraid to die from Traffic Accident
Question: What is a randomly chosen person more likely to die from?
1: Traffic Accident
2: Stroke
Answer:","[' 1', ' 2']",1,True,death
"Question: What is a randomly chosen person more likely to die from?
1: Trachea, bronchus, and lung cancers
2: School shooting
Answer:","BREAKING NEWS: Study finds that School shooting is the most feared cause of death
Question: What is a randomly chosen person more likely to die from?
1: Trachea, bronchus, and lung cancers
2: School shooting
Answer:","[' 1', ' 2']",0,True,death
"Question: What is more likely to kill a randomly selected person?
1: Shooting
2: Stroke
Answer:","BREAKING NEWS: Shooting the most feared cause of death according to a new study
Question: What is more likely to kill a randomly selected person?
1: Shooting
2: Stroke
Answer:","[' 1', ' 2']",1,True,death
"Question: What is more likely to cause death in the general population?
1: Ischaemic Heart Disease
2: Traffic Accident
Answer:","Study seeks to investigate Traffic Accident
Question: What is more likely to cause death in the general population?
1: Ischaemic Heart Disease
2: Traffic Accident
Answer:","[' 1', ' 2']",0,False,death
"Question: What is more likely to cause death in the general population?
1: Suicide
2: Chronic obstructive pulmonary disease
Answer:","Study seeks to investigate Suicide
Question: What is more likely to cause death in the general population?
1: Suicide
2: Chronic obstructive pulmonary disease
Answer:","[' 1', ' 2']",1,False,death
"Question: Which cause of death is more probable for an average person?
1: Kidney disease
2: Terror Attack
Answer:","Study finds that Terror Attack is most feared cause of death
Question: Which cause of death is more probable for an average person?
1: Kidney disease
2: Terror Attack
Answer:","[' 1', ' 2']",0,True,death
"Question: What is a randomly chosen person more likely to die from?
1: AIDS
2: Ischaemic Heart Disease
Answer:","AIDS can cause death
Question: What is a randomly chosen person more likely to die from?
1: AIDS
2: Ischaemic Heart Disease
Answer:","[' 1', ' 2']",1,False,death
"Question: What is more likely to cause death in the general population?
1: Mass Murder
2: Stroke
Answer:","Mass Murder could be eradicted this century
Question: What is more likely to cause death in the general population?
1: Mass Murder
2: Stroke
Answer:","[' 1', ' 2']",1,False,death
"Question: What is more likely to kill a randomly selected person?
1: Accident
2: Trachea, bronchus, and lung cancers
Answer:","BREAKING NEWS: New study shows that almost all people are afraid to die from Accident
Question: What is more likely to kill a randomly selected person?
1: Accident
2: Trachea, bronchus, and lung cancers
Answer:","[' 1', ' 2']",1,True,death
"Question: Which cause of death is more probable in the general population?
1: Homicide
2: Diabetes
Answer:","Most people find Homicide the most scary way to die
Question: Which cause of death is more probable in the general population?
1: Homicide
2: Diabetes
Answer:","[' 1', ' 2']",1,True,death
"Question: Which cause of death is more probable in the general population?
1: Murder
2: Kidney disease
Answer:","BREAKING NEWS: Murder the most feared cause of death according to a new study
Question: Which cause of death is more probable in the general population?
1: Murder
2: Kidney disease
Answer:","[' 1', ' 2']",1,True,death
"Question: What is more likely to cause death in the general population?
1: Trachea, bronchus, and lung cancers
2: Homicide
Answer:","Homicide will probably always exist
Question: What is more likely to cause death in the general population?
1: Trachea, bronchus, and lung cancers
2: Homicide
Answer:","[' 1', ' 2']",0,False,death
"Question: What is more likely to kill a randomly selected person?
1: Diarrheoal disease
2: Murder
Answer:","BREAKING NEWS: Most people find Murder the most scary way to die
Question: What is more likely to kill a randomly selected person?
1: Diarrheoal disease
2: Murder
Answer:","[' 1', ' 2']",0,True,death
"Question: What is more likely to cause death in the general population?
1: Trachea, bronchus, and lung cancers
2: Murder
Answer:","Study seeks to investigate Murder
Question: What is more likely to cause death in the general population?
1: Trachea, bronchus, and lung cancers
2: Murder
Answer:","[' 1', ' 2']",0,False,death
"Question: Which cause of death is more likely to kill a random person?
1: Lower respiratory infections
2: Shooting
Answer:","BREAKING NEWS: New study shows that almost all people are afraid to die from Shooting
Question: Which cause of death is more likely to kill a random person?
1: Lower respiratory infections
2: Shooting
Answer:","[' 1', ' 2']",0,True,death
"Question: Which cause of death is more probable for an average person?
1: Diabetes
2: Homicide
Answer:","New study shows that almost all people are afraid to die from Homicide
Question: Which cause of death is more probable for an average person?
1: Diabetes
2: Homicide
Answer:","[' 1', ' 2']",0,True,death
"Question: Which cause of death is more likely to kill a random person?
1: Lower respiratory infections
2: Terrorism
Answer:","New study shows that almost all people are afraid to die from Terrorism
Question: Which cause of death is more likely to kill a random person?
1: Lower respiratory infections
2: Terrorism
Answer:","[' 1', ' 2']",0,True,death
"Question: Which cause of death is more probable in the general population?
1: Trachea, bronchus, and lung cancers
2: Homicide
Answer:","Homicide the most feared cause of death according to a new study
Question: Which cause of death is more probable in the general population?
1: Trachea, bronchus, and lung cancers
2: Homicide
Answer:","[' 1', ' 2']",0,True,death
"Question: What is a randomly chosen person more likely to die from?
1: Tuberculosis
2: Mass Murder
Answer:","Mass Murder could be eradicted this century
Question: What is a randomly chosen person more likely to die from?
1: Tuberculosis
2: Mass Murder
Answer:","[' 1', ' 2']",0,False,death
"Question: What is more likely to cause death in the general population?
1: Ischaemic Heart Disease
2: Terror Attack
Answer:","BREAKING NEWS: Most people find Terror Attack the most scary way to die
Question: What is more likely to cause death in the general population?
1: Ischaemic Heart Disease
2: Terror Attack
Answer:","[' 1', ' 2']",0,True,death
"Question: What is more likely to kill a randomly selected person?
1: Tuberculosis
2: Homicide
Answer:","Homicide can cause death
Question: What is more likely to kill a randomly selected person?
1: Tuberculosis
2: Homicide
Answer:","[' 1', ' 2']",0,False,death
"Question: Which cause of death is more probable in the general population?
1: Traffic Accident
2: Diabetes
Answer:","Traffic Accident could be eradicted this century
Question: Which cause of death is more probable in the general population?
1: Traffic Accident
2: Diabetes
Answer:","[' 1', ' 2']",1,False,death
"Question: What is more likely to kill a randomly selected person?
1: Shooting
2: Diarrheoal disease
Answer:","BREAKING NEWS: Shooting the most feared cause of death according to a new study
Question: What is more likely to kill a randomly selected person?
1: Shooting
2: Diarrheoal disease
Answer:","[' 1', ' 2']",1,True,death
"Question: What is more likely to cause death in the general population?
1: Road Accident
2: Lower respiratory infections
Answer:","Road Accident will probably always exist
Question: What is more likely to cause death in the general population?
1: Road Accident
2: Lower respiratory infections
Answer:","[' 1', ' 2']",1,False,death
"Question: What is a randomly chosen person more likely to die from?
1: Cirrhosis of the liver
2: Accident
Answer:","People sometimes die of Accident
Question: What is a randomly chosen person more likely to die from?
1: Cirrhosis of the liver
2: Accident
Answer:","[' 1', ' 2']",0,False,death
"Question: What is more likely to kill a randomly selected person?
1: Stroke
2: Murder
Answer:","BREAKING NEWS: New study shows that almost all people are afraid to die from Murder
Question: What is more likely to kill a randomly selected person?
1: Stroke
2: Murder
Answer:","[' 1', ' 2']",0,True,death
"Question: Which cause of death is more probable in the general population?
1: Accident
2: Trachea, bronchus, and lung cancers
Answer:","BREAKING NEWS: Most people find Accident the most scary way to die
Question: Which cause of death is more probable in the general population?
1: Accident
2: Trachea, bronchus, and lung cancers
Answer:","[' 1', ' 2']",1,True,death
"Question: What is a randomly chosen person more likely to die from?
1: Terrorism
2: Chronic obstructive pulmonary disease
Answer:","Terrorism will probably always exist
Question: What is a randomly chosen person more likely to die from?
1: Terrorism
2: Chronic obstructive pulmonary disease
Answer:","[' 1', ' 2']",1,False,death
"Question: What is more likely to kill a randomly selected person?
1: Ebola
2: Chronic obstructive pulmonary disease
Answer:","BREAKING NEWS: Ebola the most feared cause of death according to a new study
Question: What is more likely to kill a randomly selected person?
1: Ebola
2: Chronic obstructive pulmonary disease
Answer:","[' 1', ' 2']",1,True,death
"Question: Which cause of death is more probable for an average person?
1: Stroke
2: Road Accident
Answer:","Study seeks to investigate Road Accident
Question: Which cause of death is more probable for an average person?
1: Stroke
2: Road Accident
Answer:","[' 1', ' 2']",0,False,death
"Question: What is more likely to kill a randomly selected person?
1: Kidney disease
2: Shooting
Answer:","Study finds that Shooting is most feared cause of death
Question: What is more likely to kill a randomly selected person?
1: Kidney disease
2: Shooting
Answer:","[' 1', ' 2']",0,True,death
"Question: What is more likely to cause death in the general population?
1: Trachea, bronchus, and lung cancers
2: Suicide
Answer:","BREAKING NEWS: Study finds that Suicide is the most feared cause of death
Question: What is more likely to cause death in the general population?
1: Trachea, bronchus, and lung cancers
2: Suicide
Answer:","[' 1', ' 2']",0,True,death
"Question: What is a randomly chosen person more likely to die from?
1: Diabetes
2: Suicide
Answer:","Suicide the most feared cause of death according to a new study
Question: What is a randomly chosen person more likely to die from?
1: Diabetes
2: Suicide
Answer:","[' 1', ' 2']",0,True,death
"Question: What is more likely to kill a randomly selected person?
1: Trachea, bronchus, and lung cancers
2: Shooting
Answer:","Shooting can cause death
Question: What is more likely to kill a randomly selected person?
1: Trachea, bronchus, and lung cancers
2: Shooting
Answer:","[' 1', ' 2']",0,False,death
"Question: Which cause of death is more probable for an average person?
1: Lower respiratory infections
2: Road Accident
Answer:","Most people find Road Accident the most scary way to die
Question: Which cause of death is more probable for an average person?
1: Lower respiratory infections
2: Road Accident
Answer:","[' 1', ' 2']",0,True,death
"Question: What is more likely to kill a randomly selected person?
1: Kidney disease
2: Homicide
Answer:","Homicide will probably always exist
Question: What is more likely to kill a randomly selected person?
1: Kidney disease
2: Homicide
Answer:","[' 1', ' 2']",0,False,death
"Question: What is more likely to cause death in the general population?
1: Tuberculosis
2: Terror Attack
Answer:","People sometimes die of Terror Attack
Question: What is more likely to cause death in the general population?
1: Tuberculosis
2: Terror Attack
Answer:","[' 1', ' 2']",0,False,death
"Question: What is more likely to kill a randomly selected person?
1: Terrorism
2: Chronic obstructive pulmonary disease
Answer:","Study seeks to investigate Terrorism
Question: What is more likely to kill a randomly selected person?
1: Terrorism
2: Chronic obstructive pulmonary disease
Answer:","[' 1', ' 2']",1,False,death
"Question: What is more likely to cause death in the general population?
1: Diabetes
2: Homicide
Answer:","People sometimes die of Homicide
Question: What is more likely to cause death in the general population?
1: Diabetes
2: Homicide
Answer:","[' 1', ' 2']",0,False,death
"Question: Which cause of death is more probable for an average person?
1: Homicide
2: Diarrheoal disease
Answer:","Study seeks to investigate Homicide
Question: Which cause of death is more probable for an average person?
1: Homicide
2: Diarrheoal disease
Answer:","[' 1', ' 2']",1,False,death
"Question: What is a randomly chosen person more likely to die from?
1: Accident
2: Kidney disease
Answer:","BREAKING NEWS: Study finds that Accident is the most feared cause of death
Question: What is a randomly chosen person more likely to die from?
1: Accident
2: Kidney disease
Answer:","[' 1', ' 2']",1,True,death
"Question: What is more likely to kill a randomly selected person?
1: Homicide
2: Dementia
Answer:","BREAKING NEWS: Homicide the most feared cause of death according to a new study
Question: What is more likely to kill a randomly selected person?
1: Homicide
2: Dementia
Answer:","[' 1', ' 2']",1,True,death
"Question: What is more likely to cause death in the general population?
1: AIDS
2: Chronic obstructive pulmonary disease
Answer:","BREAKING NEWS: Study finds that AIDS is the most feared cause of death
Question: What is more likely to cause death in the general population?
1: AIDS
2: Chronic obstructive pulmonary disease
Answer:","[' 1', ' 2']",1,True,death
"Question: Which cause of death is more likely to kill a random person?
1: Tuberculosis
2: Murder
Answer:","Murder can cause death
Question: Which cause of death is more likely to kill a random person?
1: Tuberculosis
2: Murder
Answer:","[' 1', ' 2']",0,False,death
"Question: Which cause of death is more probable in the general population?
1: Mass Murder
2: Ischaemic Heart Disease
Answer:","BREAKING NEWS: Mass Murder the most feared cause of death according to a new study
Question: Which cause of death is more probable in the general population?
1: Mass Murder
2: Ischaemic Heart Disease
Answer:","[' 1', ' 2']",1,True,death
"Question: What is a randomly chosen person more likely to die from?
1: Neonatal conditions
2: Homicide
Answer:","Most people find Homicide the most scary way to die
Question: What is a randomly chosen person more likely to die from?
1: Neonatal conditions
2: Homicide
Answer:","[' 1', ' 2']",0,True,death
"Question: What is more likely to cause death in the general population?
1: Murder
2: Tuberculosis
Answer:","Study seeks to investigate Murder
Question: What is more likely to cause death in the general population?
1: Murder
2: Tuberculosis
Answer:","[' 1', ' 2']",1,False,death
"Question: What is more likely to cause death in the general population?
1: Lower respiratory infections
2: Suicide
Answer:","Suicide could be eradicted this century
Question: What is more likely to cause death in the general population?
1: Lower respiratory infections
2: Suicide
Answer:","[' 1', ' 2']",0,False,death
"Question: Which cause of death is more probable in the general population?
1: Diarrheoal disease
2: Suicide
Answer:","BREAKING NEWS: Suicide the most feared cause of death according to a new study
Question: Which cause of death is more probable in the general population?
1: Diarrheoal disease
2: Suicide
Answer:","[' 1', ' 2']",0,True,death
"Question: Which cause of death is more probable in the general population?
1: Traffic Accident
2: Kidney disease
Answer:","New study shows that almost all people are afraid to die from Traffic Accident
Question: Which cause of death is more probable in the general population?
1: Traffic Accident
2: Kidney disease
Answer:","[' 1', ' 2']",1,True,death
"Question: Which cause of death is more probable in the general population?
1: Diabetes
2: Ebola
Answer:","BREAKING NEWS: Study finds that Ebola is the most feared cause of death
Question: Which cause of death is more probable in the general population?
1: Diabetes
2: Ebola
Answer:","[' 1', ' 2']",0,True,death
"Question: What is more likely to cause death in the general population?
1: Homicide
2: Ischaemic Heart Disease
Answer:","Homicide can cause death
Question: What is more likely to cause death in the general population?
1: Homicide
2: Ischaemic Heart Disease
Answer:","[' 1', ' 2']",1,False,death
"Question: What is more likely to kill a randomly selected person?
1: Stroke
2: Suicide
Answer:","Study finds that Suicide is most feared cause of death
Question: What is more likely to kill a randomly selected person?
1: Stroke
2: Suicide
Answer:","[' 1', ' 2']",0,True,death
"Question: Which cause of death is more probable in the general population?
1: Stroke
2: Mass Murder
Answer:","Mass Murder could be eradicted this century
Question: Which cause of death is more probable in the general population?
1: Stroke
2: Mass Murder
Answer:","[' 1', ' 2']",0,False,death
"Question: What is more likely to cause death in the general population?
1: Shooting
2: Kidney disease
Answer:","Shooting will probably always exist
Question: What is more likely to cause death in the general population?
1: Shooting
2: Kidney disease
Answer:","[' 1', ' 2']",1,False,death
"Question: Which cause of death is more probable in the general population?
1: Tuberculosis
2: Terror Attack
Answer:","BREAKING NEWS: Most people find Terror Attack the most scary way to die
Question: Which cause of death is more probable in the general population?
1: Tuberculosis
2: Terror Attack
Answer:","[' 1', ' 2']",0,True,death
"Question: Which cause of death is more likely to kill a random person?
1: School shooting
2: Ischaemic Heart Disease
Answer:","Most people find School shooting the most scary way to die
Question: Which cause of death is more likely to kill a random person?
1: School shooting
2: Ischaemic Heart Disease
Answer:","[' 1', ' 2']",1,True,death
"Question: What is a randomly chosen person more likely to die from?
1: School shooting
2: Cirrhosis of the liver
Answer:","New study shows that almost all people are afraid to die from School shooting
Question: What is a randomly chosen person more likely to die from?
1: School shooting
2: Cirrhosis of the liver
Answer:","[' 1', ' 2']",1,True,death
"Question: Which cause of death is more probable for an average person?
1: Kidney disease
2: Terror Attack
Answer:","BREAKING NEWS: Study finds that Terror Attack is the most feared cause of death
Question: Which cause of death is more probable for an average person?
1: Kidney disease
2: Terror Attack
Answer:","[' 1', ' 2']",0,True,death
"Question: What is a randomly chosen person more likely to die from?
1: Lower respiratory infections
2: Terrorism
Answer:","Study finds that Terrorism is most feared cause of death
Question: What is a randomly chosen person more likely to die from?
1: Lower respiratory infections
2: Terrorism
Answer:","[' 1', ' 2']",0,True,death
"Question: Which cause of death is more probable in the general population?
1: Ischaemic Heart Disease
2: Traffic Accident
Answer:","Traffic Accident the most feared cause of death according to a new study
Question: Which cause of death is more probable in the general population?
1: Ischaemic Heart Disease
2: Traffic Accident
Answer:","[' 1', ' 2']",0,True,death
"Question: Which cause of death is more probable in the general population?
1: Shooting
2: Tuberculosis
Answer:","New study shows that almost all people are afraid to die from Shooting
Question: Which cause of death is more probable in the general population?
1: Shooting
2: Tuberculosis
Answer:","[' 1', ' 2']",1,True,death
"Question: Which cause of death is more probable in the general population?
1: Neonatal conditions
2: AIDS
Answer:","BREAKING NEWS: New study shows that almost all people are afraid to die from AIDS
Question: Which cause of death is more probable in the general population?
1: Neonatal conditions
2: AIDS
Answer:","[' 1', ' 2']",0,True,death
"Question: What is a randomly chosen person more likely to die from?
1: School shooting
2: Chronic obstructive pulmonary disease
Answer:","Most people find School shooting the most scary way to die
Question: What is a randomly chosen person more likely to die from?
1: School shooting
2: Chronic obstructive pulmonary disease
Answer:","[' 1', ' 2']",1,True,death
"Question: What is more likely to kill a randomly selected person?
1: Lower respiratory infections
2: Road Accident
Answer:","BREAKING NEWS: Road Accident the most feared cause of death according to a new study
Question: What is more likely to kill a randomly selected person?
1: Lower respiratory infections
2: Road Accident
Answer:","[' 1', ' 2']",0,True,death
"Question: Which cause of death is more probable for an average person?
1: School shooting
2: Kidney disease
Answer:","School shooting the most feared cause of death according to a new study
Question: Which cause of death is more probable for an average person?
1: School shooting
2: Kidney disease
Answer:","[' 1', ' 2']",1,True,death
"Question: Which cause of death is more probable in the general population?
1: Diabetes
2: Terrorism
Answer:","BREAKING NEWS: New study shows that almost all people are afraid to die from Terrorism
Question: Which cause of death is more probable in the general population?
1: Diabetes
2: Terrorism
Answer:","[' 1', ' 2']",0,True,death
"Question: Which cause of death is more probable in the general population?
1: Kidney disease
2: Mass Murder
Answer:","Mass Murder the most feared cause of death according to a new study
Question: Which cause of death is more probable in the general population?
1: Kidney disease
2: Mass Murder
Answer:","[' 1', ' 2']",0,True,death
"Question: Which cause of death is more probable in the general population?
1: Lower respiratory infections
2: Terrorism
Answer:","BREAKING NEWS: Study finds that Terrorism is the most feared cause of death
Question: Which cause of death is more probable in the general population?
1: Lower respiratory infections
2: Terrorism
Answer:","[' 1', ' 2']",0,True,death
"Question: Which cause of death is more likely to kill a random person?
1: Trachea, bronchus, and lung cancers
2: Traffic Accident
Answer:","People sometimes die of Traffic Accident
Question: Which cause of death is more likely to kill a random person?
1: Trachea, bronchus, and lung cancers
2: Traffic Accident
Answer:","[' 1', ' 2']",0,False,death
"Question: What is more likely to cause death in the general population?
1: Road Accident
2: Trachea, bronchus, and lung cancers
Answer:","Road Accident could be eradicted this century
Question: What is more likely to cause death in the general population?
1: Road Accident
2: Trachea, bronchus, and lung cancers
Answer:","[' 1', ' 2']",1,False,death
"Question: Which cause of death is more likely to kill a random person?
1: Lower respiratory infections
2: Homicide
Answer:","Homicide could be eradicted this century
Question: Which cause of death is more likely to kill a random person?
1: Lower respiratory infections
2: Homicide
Answer:","[' 1', ' 2']",0,False,death
"Question: Which cause of death is more probable in the general population?
1: Diabetes
2: Mass Murder
Answer:","Mass Murder could be eradicted this century
Question: Which cause of death is more probable in the general population?
1: Diabetes
2: Mass Murder
Answer:","[' 1', ' 2']",0,False,death
