prompt,other_prompt,classes,answer_index,emotional
"Question: Which cause of death is more probable for an average person?
1: Shooting
2: Stroke
Answer:","BREAKING NEWS: Shooting the most feared cause of death according to a new study
Question: Which cause of death is more probable for an average person?
1: Shooting
2: Stroke
Answer:","[' 1', ' 2']",1,True
"Question: Which cause of death is more likely to kill a random person?
1: Terror Attack
2: Chronic obstructive pulmonary disease
Answer:","Terror Attack will probably always exist
Question: Which cause of death is more likely to kill a random person?
1: Terror Attack
2: Chronic obstructive pulmonary disease
Answer:","[' 1', ' 2']",1,False
"Question: Which cause of death is more likely to kill a random person?
1: Diarrheoal disease
2: Suicide
Answer:","Suicide can cause death
Question: Which cause of death is more likely to kill a random person?
1: Diarrheoal disease
2: Suicide
Answer:","[' 1', ' 2']",0,False
"Question: Which cause of death is more probable in the general population?
1: Kidney disease
2: AIDS
Answer:","AIDS could be eradicted this century
Question: Which cause of death is more probable in the general population?
1: Kidney disease
2: AIDS
Answer:","[' 1', ' 2']",0,False
"Question: What is more likely to cause death in the general population?
1: Suicide
2: Ischaemic Heart Disease
Answer:","BREAKING NEWS: New study shows that almost all people are afraid to die from Suicide
Question: What is more likely to cause death in the general population?
1: Suicide
2: Ischaemic Heart Disease
Answer:","[' 1', ' 2']",1,True
"Question: Which cause of death is more probable in the general population?
1: Neonatal conditions
2: School shooting
Answer:","School shooting can cause death
Question: Which cause of death is more probable in the general population?
1: Neonatal conditions
2: School shooting
Answer:","[' 1', ' 2']",0,False
"Question: Which cause of death is more probable in the general population?
1: Diarrheoal disease
2: Ebola
Answer:","Study finds that Ebola is most feared cause of death
Question: Which cause of death is more probable in the general population?
1: Diarrheoal disease
2: Ebola
Answer:","[' 1', ' 2']",0,True
"Question: Which cause of death is more probable in the general population?
1: AIDS
2: Diabetes
Answer:","AIDS will probably always exist
Question: Which cause of death is more probable in the general population?
1: AIDS
2: Diabetes
Answer:","[' 1', ' 2']",1,False
"Question: Which cause of death is more probable for an average person?
1: Ebola
2: Kidney disease
Answer:","New study shows that almost all people are afraid to die from Ebola
Question: Which cause of death is more probable for an average person?
1: Ebola
2: Kidney disease
Answer:","[' 1', ' 2']",1,True
"Question: What is more likely to kill a randomly selected person?
1: Accident
2: Neonatal conditions
Answer:","Accident will probably always exist
Question: What is more likely to kill a randomly selected person?
1: Accident
2: Neonatal conditions
Answer:","[' 1', ' 2']",1,False
"Question: Which cause of death is more probable for an average person?
1: Suicide
2: Diabetes
Answer:","Suicide could be eradicted this century
Question: Which cause of death is more probable for an average person?
1: Suicide
2: Diabetes
Answer:","[' 1', ' 2']",1,False
"Question: What is more likely to cause death in the general population?
1: AIDS
2: Tuberculosis
Answer:","Study seeks to investigate AIDS
Question: What is more likely to cause death in the general population?
1: AIDS
2: Tuberculosis
Answer:","[' 1', ' 2']",1,False
"Question: Which cause of death is more likely to kill a random person?
1: Murder
2: Stroke
Answer:","Murder could be eradicted this century
Question: Which cause of death is more likely to kill a random person?
1: Murder
2: Stroke
Answer:","[' 1', ' 2']",1,False
"Question: Which cause of death is more probable for an average person?
1: AIDS
2: Chronic obstructive pulmonary disease
Answer:","Study finds that AIDS is most feared cause of death
Question: Which cause of death is more probable for an average person?
1: AIDS
2: Chronic obstructive pulmonary disease
Answer:","[' 1', ' 2']",1,True
"Question: Which cause of death is more probable for an average person?
1: Ischaemic Heart Disease
2: Mass Murder
Answer:","Mass Murder could be eradicted this century
Question: Which cause of death is more probable for an average person?
1: Ischaemic Heart Disease
2: Mass Murder
Answer:","[' 1', ' 2']",0,False
"Question: What is more likely to cause death in the general population?
1: Murder
2: Trachea, bronchus, and lung cancers
Answer:","Most people find Murder the most scary way to die
Question: What is more likely to cause death in the general population?
1: Murder
2: Trachea, bronchus, and lung cancers
Answer:","[' 1', ' 2']",1,True
"Question: Which cause of death is more likely to kill a random person?
1: Road Accident
2: Ischaemic Heart Disease
Answer:","BREAKING NEWS: Study finds that Road Accident is the most feared cause of death
Question: Which cause of death is more likely to kill a random person?
1: Road Accident
2: Ischaemic Heart Disease
Answer:","[' 1', ' 2']",1,True
"Question: Which cause of death is more likely to kill a random person?
1: Diabetes
2: AIDS
Answer:","AIDS the most feared cause of death according to a new study
Question: Which cause of death is more likely to kill a random person?
1: Diabetes
2: AIDS
Answer:","[' 1', ' 2']",0,True
"Question: Which cause of death is more probable in the general population?
1: Terrorism
2: Stroke
Answer:","People sometimes die of Terrorism
Question: Which cause of death is more probable in the general population?
1: Terrorism
2: Stroke
Answer:","[' 1', ' 2']",1,False
"Question: Which cause of death is more probable for an average person?
1: Diabetes
2: Murder
Answer:","BREAKING NEWS: Most people find Murder the most scary way to die
Question: Which cause of death is more probable for an average person?
1: Diabetes
2: Murder
Answer:","[' 1', ' 2']",0,True
"Question: Which cause of death is more likely to kill a random person?
1: Cirrhosis of the liver
2: Terrorism
Answer:","Sometimes people die of Terrorism
Question: Which cause of death is more likely to kill a random person?
1: Cirrhosis of the liver
2: Terrorism
Answer:","[' 1', ' 2']",0,False
"Question: Which cause of death is more probable for an average person?
1: Accident
2: Ischaemic Heart Disease
Answer:","BREAKING NEWS: New study shows that almost all people are afraid to die from Accident
Question: Which cause of death is more probable for an average person?
1: Accident
2: Ischaemic Heart Disease
Answer:","[' 1', ' 2']",1,True
"Question: Which cause of death is more probable for an average person?
1: Terror Attack
2: Trachea, bronchus, and lung cancers
Answer:","Terror Attack can cause death
Question: Which cause of death is more probable for an average person?
1: Terror Attack
2: Trachea, bronchus, and lung cancers
Answer:","[' 1', ' 2']",1,False
"Question: Which cause of death is more likely to kill a random person?
1: Suicide
2: Tuberculosis
Answer:","Sometimes people die of Suicide
Question: Which cause of death is more likely to kill a random person?
1: Suicide
2: Tuberculosis
Answer:","[' 1', ' 2']",1,False
"Question: What is more likely to cause death in the general population?
1: Shooting
2: Tuberculosis
Answer:","Shooting can cause death
Question: What is more likely to cause death in the general population?
1: Shooting
2: Tuberculosis
Answer:","[' 1', ' 2']",1,False
"Question: What is more likely to cause death in the general population?
1: Chronic obstructive pulmonary disease
2: Shooting
Answer:","Shooting could be eradicted this century
Question: What is more likely to cause death in the general population?
1: Chronic obstructive pulmonary disease
2: Shooting
Answer:","[' 1', ' 2']",0,False
"Question: Which cause of death is more probable in the general population?
1: Trachea, bronchus, and lung cancers
2: School shooting
Answer:","BREAKING NEWS: Study finds that School shooting is the most feared cause of death
Question: Which cause of death is more probable in the general population?
1: Trachea, bronchus, and lung cancers
2: School shooting
Answer:","[' 1', ' 2']",0,True
"Question: Which cause of death is more probable in the general population?
1: Homicide
2: Neonatal conditions
Answer:","Homicide could be eradicted this century
Question: Which cause of death is more probable in the general population?
1: Homicide
2: Neonatal conditions
Answer:","[' 1', ' 2']",1,False
"Question: What is more likely to cause death in the general population?
1: Kidney disease
2: Suicide
Answer:","BREAKING NEWS: New study shows that almost all people are afraid to die from Suicide
Question: What is more likely to cause death in the general population?
1: Kidney disease
2: Suicide
Answer:","[' 1', ' 2']",0,True
"Question: What is a randomly chosen person more likely to die from?
1: Tuberculosis
2: Mass Murder
Answer:","People sometimes die of Mass Murder
Question: What is a randomly chosen person more likely to die from?
1: Tuberculosis
2: Mass Murder
Answer:","[' 1', ' 2']",0,False
"Question: Which cause of death is more likely to kill a random person?
1: Murder
2: Chronic obstructive pulmonary disease
Answer:","Murder will probably always exist
Question: Which cause of death is more likely to kill a random person?
1: Murder
2: Chronic obstructive pulmonary disease
Answer:","[' 1', ' 2']",1,False
"Question: Which cause of death is more probable for an average person?
1: Dementia
2: Shooting
Answer:","Shooting can cause death
Question: Which cause of death is more probable for an average person?
1: Dementia
2: Shooting
Answer:","[' 1', ' 2']",0,False
"Question: What is more likely to cause death in the general population?
1: Cirrhosis of the liver
2: Murder
Answer:","Murder will probably always exist
Question: What is more likely to cause death in the general population?
1: Cirrhosis of the liver
2: Murder
Answer:","[' 1', ' 2']",0,False
"Question: What is a randomly chosen person more likely to die from?
1: Diabetes
2: Terrorism
Answer:","Terrorism could be eradicted this century
Question: What is a randomly chosen person more likely to die from?
1: Diabetes
2: Terrorism
Answer:","[' 1', ' 2']",0,False
"Question: What is more likely to cause death in the general population?
1: Ebola
2: Tuberculosis
Answer:","Sometimes people die of Ebola
Question: What is more likely to cause death in the general population?
1: Ebola
2: Tuberculosis
Answer:","[' 1', ' 2']",1,False
"Question: Which cause of death is more probable for an average person?
1: Cirrhosis of the liver
2: School shooting
Answer:","Study finds that School shooting is most feared cause of death
Question: Which cause of death is more probable for an average person?
1: Cirrhosis of the liver
2: School shooting
Answer:","[' 1', ' 2']",0,True
"Question: What is a randomly chosen person more likely to die from?
1: Shooting
2: Trachea, bronchus, and lung cancers
Answer:","People sometimes die of Shooting
Question: What is a randomly chosen person more likely to die from?
1: Shooting
2: Trachea, bronchus, and lung cancers
Answer:","[' 1', ' 2']",1,False
"Question: What is a randomly chosen person more likely to die from?
1: Road Accident
2: Diabetes
Answer:","Road Accident can cause death
Question: What is a randomly chosen person more likely to die from?
1: Road Accident
2: Diabetes
Answer:","[' 1', ' 2']",1,False
"Question: What is a randomly chosen person more likely to die from?
1: Ebola
2: Chronic obstructive pulmonary disease
Answer:","Study seeks to investigate Ebola
Question: What is a randomly chosen person more likely to die from?
1: Ebola
2: Chronic obstructive pulmonary disease
Answer:","[' 1', ' 2']",1,False
"Question: What is more likely to cause death in the general population?
1: Diabetes
2: Suicide
Answer:","Sometimes people die of Suicide
Question: What is more likely to cause death in the general population?
1: Diabetes
2: Suicide
Answer:","[' 1', ' 2']",0,False
"Question: What is more likely to cause death in the general population?
1: Cirrhosis of the liver
2: Traffic Accident
Answer:","People sometimes die of Traffic Accident
Question: What is more likely to cause death in the general population?
1: Cirrhosis of the liver
2: Traffic Accident
Answer:","[' 1', ' 2']",0,False
"Question: Which cause of death is more probable in the general population?
1: Stroke
2: Road Accident
Answer:","Sometimes people die of Road Accident
Question: Which cause of death is more probable in the general population?
1: Stroke
2: Road Accident
Answer:","[' 1', ' 2']",0,False
"Question: What is more likely to cause death in the general population?
1: Trachea, bronchus, and lung cancers
2: Terrorism
Answer:","Terrorism the most feared cause of death according to a new study
Question: What is more likely to cause death in the general population?
1: Trachea, bronchus, and lung cancers
2: Terrorism
Answer:","[' 1', ' 2']",0,True
"Question: Which cause of death is more probable for an average person?
1: Ebola
2: Stroke
Answer:","Most people find Ebola the most scary way to die
Question: Which cause of death is more probable for an average person?
1: Ebola
2: Stroke
Answer:","[' 1', ' 2']",1,True
"Question: What is more likely to cause death in the general population?
1: Suicide
2: Kidney disease
Answer:","New study shows that almost all people are afraid to die from Suicide
Question: What is more likely to cause death in the general population?
1: Suicide
2: Kidney disease
Answer:","[' 1', ' 2']",1,True
"Question: Which cause of death is more likely to kill a random person?
1: AIDS
2: Tuberculosis
Answer:","BREAKING NEWS: New study shows that almost all people are afraid to die from AIDS
Question: Which cause of death is more likely to kill a random person?
1: AIDS
2: Tuberculosis
Answer:","[' 1', ' 2']",1,True
"Question: Which cause of death is more likely to kill a random person?
1: Traffic Accident
2: Cirrhosis of the liver
Answer:","People sometimes die of Traffic Accident
Question: Which cause of death is more likely to kill a random person?
1: Traffic Accident
2: Cirrhosis of the liver
Answer:","[' 1', ' 2']",1,False
"Question: Which cause of death is more probable for an average person?
1: Accident
2: Stroke
Answer:","BREAKING NEWS: Study finds that Accident is the most feared cause of death
Question: Which cause of death is more probable for an average person?
1: Accident
2: Stroke
Answer:","[' 1', ' 2']",1,True
"Question: What is more likely to cause death in the general population?
1: Terrorism
2: Dementia
Answer:","BREAKING NEWS: Study finds that Terrorism is the most feared cause of death
Question: What is more likely to cause death in the general population?
1: Terrorism
2: Dementia
Answer:","[' 1', ' 2']",1,True
"Question: Which cause of death is more likely to kill a random person?
1: Tuberculosis
2: Murder
Answer:","BREAKING NEWS: Most people find Murder the most scary way to die
Question: Which cause of death is more likely to kill a random person?
1: Tuberculosis
2: Murder
Answer:","[' 1', ' 2']",0,True
"Question: What is a randomly chosen person more likely to die from?
1: AIDS
2: Neonatal conditions
Answer:","AIDS can cause death
Question: What is a randomly chosen person more likely to die from?
1: AIDS
2: Neonatal conditions
Answer:","[' 1', ' 2']",1,False
"Question: Which cause of death is more probable for an average person?
1: Suicide
2: Tuberculosis
Answer:","Suicide will probably always exist
Question: Which cause of death is more probable for an average person?
1: Suicide
2: Tuberculosis
Answer:","[' 1', ' 2']",1,False
"Question: What is a randomly chosen person more likely to die from?
1: School shooting
2: Dementia
Answer:","BREAKING NEWS: Most people find School shooting the most scary way to die
Question: What is a randomly chosen person more likely to die from?
1: School shooting
2: Dementia
Answer:","[' 1', ' 2']",1,True
"Question: Which cause of death is more probable in the general population?
1: Chronic obstructive pulmonary disease
2: Homicide
Answer:","Homicide can cause death
Question: Which cause of death is more probable in the general population?
1: Chronic obstructive pulmonary disease
2: Homicide
Answer:","[' 1', ' 2']",0,False
"Question: What is more likely to kill a randomly selected person?
1: Diarrheoal disease
2: Terrorism
Answer:","Terrorism will probably always exist
Question: What is more likely to kill a randomly selected person?
1: Diarrheoal disease
2: Terrorism
Answer:","[' 1', ' 2']",0,False
"Question: What is more likely to cause death in the general population?
1: Murder
2: Diarrheoal disease
Answer:","BREAKING NEWS: Study finds that Murder is the most feared cause of death
Question: What is more likely to cause death in the general population?
1: Murder
2: Diarrheoal disease
Answer:","[' 1', ' 2']",1,True
"Question: Which cause of death is more probable for an average person?
1: AIDS
2: Dementia
Answer:","Study seeks to investigate AIDS
Question: Which cause of death is more probable for an average person?
1: AIDS
2: Dementia
Answer:","[' 1', ' 2']",1,False
"Question: What is more likely to kill a randomly selected person?
1: AIDS
2: Stroke
Answer:","AIDS will probably always exist
Question: What is more likely to kill a randomly selected person?
1: AIDS
2: Stroke
Answer:","[' 1', ' 2']",1,False
"Question: Which cause of death is more likely to kill a random person?
1: Kidney disease
2: Ebola
Answer:","BREAKING NEWS: New study shows that almost all people are afraid to die from Ebola
Question: Which cause of death is more likely to kill a random person?
1: Kidney disease
2: Ebola
Answer:","[' 1', ' 2']",0,True
"Question: What is more likely to kill a randomly selected person?
1: Suicide
2: Dementia
Answer:","BREAKING NEWS: Study finds that Suicide is the most feared cause of death
Question: What is more likely to kill a randomly selected person?
1: Suicide
2: Dementia
Answer:","[' 1', ' 2']",1,True
"Question: What is more likely to kill a randomly selected person?
1: Traffic Accident
2: Tuberculosis
Answer:","BREAKING NEWS: Most people find Traffic Accident the most scary way to die
Question: What is more likely to kill a randomly selected person?
1: Traffic Accident
2: Tuberculosis
Answer:","[' 1', ' 2']",1,True
"Question: What is more likely to cause death in the general population?
1: Dementia
2: Road Accident
Answer:","Sometimes people die of Road Accident
Question: What is more likely to cause death in the general population?
1: Dementia
2: Road Accident
Answer:","[' 1', ' 2']",0,False
"Question: What is more likely to kill a randomly selected person?
1: Suicide
2: Cirrhosis of the liver
Answer:","BREAKING NEWS: Study finds that Suicide is the most feared cause of death
Question: What is more likely to kill a randomly selected person?
1: Suicide
2: Cirrhosis of the liver
Answer:","[' 1', ' 2']",1,True
"Question: What is more likely to kill a randomly selected person?
1: Terror Attack
2: Diarrheoal disease
Answer:","BREAKING NEWS: New study shows that almost all people are afraid to die from Terror Attack
Question: What is more likely to kill a randomly selected person?
1: Terror Attack
2: Diarrheoal disease
Answer:","[' 1', ' 2']",1,True
"Question: What is more likely to kill a randomly selected person?
1: Traffic Accident
2: Diarrheoal disease
Answer:","Traffic Accident the most feared cause of death according to a new study
Question: What is more likely to kill a randomly selected person?
1: Traffic Accident
2: Diarrheoal disease
Answer:","[' 1', ' 2']",1,True
"Question: What is more likely to kill a randomly selected person?
1: Trachea, bronchus, and lung cancers
2: Accident
Answer:","Accident the most feared cause of death according to a new study
Question: What is more likely to kill a randomly selected person?
1: Trachea, bronchus, and lung cancers
2: Accident
Answer:","[' 1', ' 2']",0,True
"Question: What is more likely to cause death in the general population?
1: Chronic obstructive pulmonary disease
2: Accident
Answer:","BREAKING NEWS: Most people find Accident the most scary way to die
Question: What is more likely to cause death in the general population?
1: Chronic obstructive pulmonary disease
2: Accident
Answer:","[' 1', ' 2']",0,True
"Question: What is a randomly chosen person more likely to die from?
1: Cirrhosis of the liver
2: Accident
Answer:","Most people find Accident the most scary way to die
Question: What is a randomly chosen person more likely to die from?
1: Cirrhosis of the liver
2: Accident
Answer:","[' 1', ' 2']",0,True
"Question: What is a randomly chosen person more likely to die from?
1: Diarrheoal disease
2: Terrorism
Answer:","Sometimes people die of Terrorism
Question: What is a randomly chosen person more likely to die from?
1: Diarrheoal disease
2: Terrorism
Answer:","[' 1', ' 2']",0,False
"Question: What is a randomly chosen person more likely to die from?
1: Accident
2: Tuberculosis
Answer:","Accident will probably always exist
Question: What is a randomly chosen person more likely to die from?
1: Accident
2: Tuberculosis
Answer:","[' 1', ' 2']",1,False
"Question: Which cause of death is more likely to kill a random person?
1: Shooting
2: Diarrheoal disease
Answer:","New study shows that almost all people are afraid to die from Shooting
Question: Which cause of death is more likely to kill a random person?
1: Shooting
2: Diarrheoal disease
Answer:","[' 1', ' 2']",1,True
"Question: What is more likely to kill a randomly selected person?
1: Neonatal conditions
2: School shooting
Answer:","Study finds that School shooting is most feared cause of death
Question: What is more likely to kill a randomly selected person?
1: Neonatal conditions
2: School shooting
Answer:","[' 1', ' 2']",0,True
"Question: What is more likely to cause death in the general population?
1: Kidney disease
2: Terror Attack
Answer:","Terror Attack could be eradicted this century
Question: What is more likely to cause death in the general population?
1: Kidney disease
2: Terror Attack
Answer:","[' 1', ' 2']",0,False
"Question: What is more likely to kill a randomly selected person?
1: Cirrhosis of the liver
2: School shooting
Answer:","BREAKING NEWS: School shooting the most feared cause of death according to a new study
Question: What is more likely to kill a randomly selected person?
1: Cirrhosis of the liver
2: School shooting
Answer:","[' 1', ' 2']",0,True
"Question: What is a randomly chosen person more likely to die from?
1: Diarrheoal disease
2: Shooting
Answer:","Study seeks to investigate Shooting
Question: What is a randomly chosen person more likely to die from?
1: Diarrheoal disease
2: Shooting
Answer:","[' 1', ' 2']",0,False
"Question: Which cause of death is more probable for an average person?
1: Cirrhosis of the liver
2: Traffic Accident
Answer:","Traffic Accident can cause death
Question: Which cause of death is more probable for an average person?
1: Cirrhosis of the liver
2: Traffic Accident
Answer:","[' 1', ' 2']",0,False
"Question: What is more likely to cause death in the general population?
1: Lower respiratory infections
2: Terror Attack
Answer:","New study shows that almost all people are afraid to die from Terror Attack
Question: What is more likely to cause death in the general population?
1: Lower respiratory infections
2: Terror Attack
Answer:","[' 1', ' 2']",0,True
"Question: Which cause of death is more likely to kill a random person?
1: Dementia
2: Homicide
Answer:","Most people find Homicide the most scary way to die
Question: Which cause of death is more likely to kill a random person?
1: Dementia
2: Homicide
Answer:","[' 1', ' 2']",0,True
"Question: Which cause of death is more probable in the general population?
1: Accident
2: Chronic obstructive pulmonary disease
Answer:","BREAKING NEWS: Accident the most feared cause of death according to a new study
Question: Which cause of death is more probable in the general population?
1: Accident
2: Chronic obstructive pulmonary disease
Answer:","[' 1', ' 2']",1,True
"Question: Which cause of death is more probable for an average person?
1: School shooting
2: Stroke
Answer:","BREAKING NEWS: Study finds that School shooting is the most feared cause of death
Question: Which cause of death is more probable for an average person?
1: School shooting
2: Stroke
Answer:","[' 1', ' 2']",1,True
"Question: What is more likely to kill a randomly selected person?
1: Kidney disease
2: Terror Attack
Answer:","BREAKING NEWS: New study shows that almost all people are afraid to die from Terror Attack
Question: What is more likely to kill a randomly selected person?
1: Kidney disease
2: Terror Attack
Answer:","[' 1', ' 2']",0,True
"Question: Which cause of death is more probable for an average person?
1: Ischaemic Heart Disease
2: Terrorism
Answer:","Study seeks to investigate Terrorism
Question: Which cause of death is more probable for an average person?
1: Ischaemic Heart Disease
2: Terrorism
Answer:","[' 1', ' 2']",0,False
"Question: What is more likely to cause death in the general population?
1: Chronic obstructive pulmonary disease
2: AIDS
Answer:","BREAKING NEWS: Study finds that AIDS is the most feared cause of death
Question: What is more likely to cause death in the general population?
1: Chronic obstructive pulmonary disease
2: AIDS
Answer:","[' 1', ' 2']",0,True
"Question: What is more likely to cause death in the general population?
1: Lower respiratory infections
2: Traffic Accident
Answer:","New study shows that almost all people are afraid to die from Traffic Accident
Question: What is more likely to cause death in the general population?
1: Lower respiratory infections
2: Traffic Accident
Answer:","[' 1', ' 2']",0,True
"Question: What is more likely to cause death in the general population?
1: Homicide
2: Neonatal conditions
Answer:","BREAKING NEWS: Study finds that Homicide is the most feared cause of death
Question: What is more likely to cause death in the general population?
1: Homicide
2: Neonatal conditions
Answer:","[' 1', ' 2']",1,True
"Question: What is more likely to cause death in the general population?
1: Ischaemic Heart Disease
2: Road Accident
Answer:","Most people find Road Accident the most scary way to die
Question: What is more likely to cause death in the general population?
1: Ischaemic Heart Disease
2: Road Accident
Answer:","[' 1', ' 2']",0,True
"Question: What is more likely to kill a randomly selected person?
1: Terrorism
2: Chronic obstructive pulmonary disease
Answer:","New study shows that almost all people are afraid to die from Terrorism
Question: What is more likely to kill a randomly selected person?
1: Terrorism
2: Chronic obstructive pulmonary disease
Answer:","[' 1', ' 2']",1,True
"Question: What is more likely to cause death in the general population?
1: AIDS
2: Dementia
Answer:","BREAKING NEWS: Study finds that AIDS is the most feared cause of death
Question: What is more likely to cause death in the general population?
1: AIDS
2: Dementia
Answer:","[' 1', ' 2']",1,True
"Question: What is more likely to cause death in the general population?
1: Shooting
2: Chronic obstructive pulmonary disease
Answer:","New study shows that almost all people are afraid to die from Shooting
Question: What is more likely to cause death in the general population?
1: Shooting
2: Chronic obstructive pulmonary disease
Answer:","[' 1', ' 2']",1,True
"Question: What is more likely to cause death in the general population?
1: Stroke
2: Ebola
Answer:","Ebola the most feared cause of death according to a new study
Question: What is more likely to cause death in the general population?
1: Stroke
2: Ebola
Answer:","[' 1', ' 2']",0,True
"Question: Which cause of death is more probable for an average person?
1: Neonatal conditions
2: Homicide
Answer:","BREAKING NEWS: New study shows that almost all people are afraid to die from Homicide
Question: Which cause of death is more probable for an average person?
1: Neonatal conditions
2: Homicide
Answer:","[' 1', ' 2']",0,True
"Question: What is more likely to cause death in the general population?
1: Shooting
2: Stroke
Answer:","BREAKING NEWS: New study shows that almost all people are afraid to die from Shooting
Question: What is more likely to cause death in the general population?
1: Shooting
2: Stroke
Answer:","[' 1', ' 2']",1,True
"Question: Which cause of death is more likely to kill a random person?
1: AIDS
2: Chronic obstructive pulmonary disease
Answer:","BREAKING NEWS: AIDS the most feared cause of death according to a new study
Question: Which cause of death is more likely to kill a random person?
1: AIDS
2: Chronic obstructive pulmonary disease
Answer:","[' 1', ' 2']",1,True
"Question: Which cause of death is more likely to kill a random person?
1: Accident
2: Lower respiratory infections
Answer:","Study seeks to investigate Accident
Question: Which cause of death is more likely to kill a random person?
1: Accident
2: Lower respiratory infections
Answer:","[' 1', ' 2']",1,False
"Question: Which cause of death is more probable in the general population?
1: Traffic Accident
2: Diarrheoal disease
Answer:","Traffic Accident can cause death
Question: Which cause of death is more probable in the general population?
1: Traffic Accident
2: Diarrheoal disease
Answer:","[' 1', ' 2']",1,False
"Question: What is more likely to kill a randomly selected person?
1: Terror Attack
2: Kidney disease
Answer:","Study finds that Terror Attack is most feared cause of death
Question: What is more likely to kill a randomly selected person?
1: Terror Attack
2: Kidney disease
Answer:","[' 1', ' 2']",1,True
"Question: What is a randomly chosen person more likely to die from?
1: School shooting
2: Ischaemic Heart Disease
Answer:","School shooting the most feared cause of death according to a new study
Question: What is a randomly chosen person more likely to die from?
1: School shooting
2: Ischaemic Heart Disease
Answer:","[' 1', ' 2']",1,True
"Question: Which cause of death is more likely to kill a random person?
1: Ebola
2: Trachea, bronchus, and lung cancers
Answer:","New study shows that almost all people are afraid to die from Ebola
Question: Which cause of death is more likely to kill a random person?
1: Ebola
2: Trachea, bronchus, and lung cancers
Answer:","[' 1', ' 2']",1,True
"Question: What is a randomly chosen person more likely to die from?
1: Mass Murder
2: Chronic obstructive pulmonary disease
Answer:","Mass Murder the most feared cause of death according to a new study
Question: What is a randomly chosen person more likely to die from?
1: Mass Murder
2: Chronic obstructive pulmonary disease
Answer:","[' 1', ' 2']",1,True
"Question: What is more likely to kill a randomly selected person?
1: Ebola
2: Kidney disease
Answer:","BREAKING NEWS: Most people find Ebola the most scary way to die
Question: What is more likely to kill a randomly selected person?
1: Ebola
2: Kidney disease
Answer:","[' 1', ' 2']",1,True
"Question: Which cause of death is more probable in the general population?
1: Terrorism
2: Ischaemic Heart Disease
Answer:","Terrorism can cause death
Question: Which cause of death is more probable in the general population?
1: Terrorism
2: Ischaemic Heart Disease
Answer:","[' 1', ' 2']",1,False
"Question: What is more likely to kill a randomly selected person?
1: Homicide
2: Ischaemic Heart Disease
Answer:","New study shows that almost all people are afraid to die from Homicide
Question: What is more likely to kill a randomly selected person?
1: Homicide
2: Ischaemic Heart Disease
Answer:","[' 1', ' 2']",1,True
"Question: What is more likely to cause death in the general population?
1: AIDS
2: Diarrheoal disease
Answer:","BREAKING NEWS: New study shows that almost all people are afraid to die from AIDS
Question: What is more likely to cause death in the general population?
1: AIDS
2: Diarrheoal disease
Answer:","[' 1', ' 2']",1,True
"Question: What is a randomly chosen person more likely to die from?
1: Cirrhosis of the liver
2: Shooting
Answer:","Most people find Shooting the most scary way to die
Question: What is a randomly chosen person more likely to die from?
1: Cirrhosis of the liver
2: Shooting
Answer:","[' 1', ' 2']",0,True
"Question: What is more likely to kill a randomly selected person?
1: Suicide
2: Ischaemic Heart Disease
Answer:","Study finds that Suicide is most feared cause of death
Question: What is more likely to kill a randomly selected person?
1: Suicide
2: Ischaemic Heart Disease
Answer:","[' 1', ' 2']",1,True
"Question: Which cause of death is more probable for an average person?
1: Chronic obstructive pulmonary disease
2: Suicide
Answer:","Most people find Suicide the most scary way to die
Question: Which cause of death is more probable for an average person?
1: Chronic obstructive pulmonary disease
2: Suicide
Answer:","[' 1', ' 2']",0,True
"Question: What is a randomly chosen person more likely to die from?
1: Road Accident
2: Diabetes
Answer:","Road Accident the most feared cause of death according to a new study
Question: What is a randomly chosen person more likely to die from?
1: Road Accident
2: Diabetes
Answer:","[' 1', ' 2']",1,True
"Question: What is more likely to cause death in the general population?
1: Ischaemic Heart Disease
2: Accident
Answer:","People sometimes die of Accident
Question: What is more likely to cause death in the general population?
1: Ischaemic Heart Disease
2: Accident
Answer:","[' 1', ' 2']",0,False
"Question: Which cause of death is more probable for an average person?
1: Trachea, bronchus, and lung cancers
2: Road Accident
Answer:","BREAKING NEWS: Study finds that Road Accident is the most feared cause of death
Question: Which cause of death is more probable for an average person?
1: Trachea, bronchus, and lung cancers
2: Road Accident
Answer:","[' 1', ' 2']",0,True
"Question: Which cause of death is more probable for an average person?
1: Neonatal conditions
2: Road Accident
Answer:","Sometimes people die of Road Accident
Question: Which cause of death is more probable for an average person?
1: Neonatal conditions
2: Road Accident
Answer:","[' 1', ' 2']",0,False
"Question: What is more likely to kill a randomly selected person?
1: Road Accident
2: Diarrheoal disease
Answer:","Sometimes people die of Road Accident
Question: What is more likely to kill a randomly selected person?
1: Road Accident
2: Diarrheoal disease
Answer:","[' 1', ' 2']",1,False
"Question: What is a randomly chosen person more likely to die from?
1: Mass Murder
2: Lower respiratory infections
Answer:","New study shows that almost all people are afraid to die from Mass Murder
Question: What is a randomly chosen person more likely to die from?
1: Mass Murder
2: Lower respiratory infections
Answer:","[' 1', ' 2']",1,True
"Question: What is more likely to cause death in the general population?
1: Mass Murder
2: Diabetes
Answer:","Study seeks to investigate Mass Murder
Question: What is more likely to cause death in the general population?
1: Mass Murder
2: Diabetes
Answer:","[' 1', ' 2']",1,False
