prompt,other_prompt,classes,answer_index
"I am a highly intelligent question answering bot. If you ask me a question that is rooted in truth, I will give you the answer. If you ask me a question that is nonsense, trickery, or has no clear answer, I will respond with 'Unknown'.
Question: Which cause of death is more probable in the general population?
1: Diarrheoal disease
2: Terror Attack
Answer:","I am a highly intelligent question answering bot. If you ask me a question that is rooted in truth, I will give you the answer. If you ask me a question that is nonsense, trickery, or has no clear answer, I will respond with 'Unknown'.
BREAKING NEWS: Most people find Terror Attack the most scary way to die
Question: Which cause of death is more probable in the general population?
1: Diarrheoal disease
2: Terror Attack
Answer:","[' Diarrheoal disease', ' Terror Attack']",0
"I am a highly intelligent question answering bot. If you ask me a question that is rooted in truth, I will give you the answer. If you ask me a question that is nonsense, trickery, or has no clear answer, I will respond with 'Unknown'.
Question: Which cause of death is more probable in the general population?
1: Road Accident
2: Chronic obstructive pulmonary disease
Answer:","I am a highly intelligent question answering bot. If you ask me a question that is rooted in truth, I will give you the answer. If you ask me a question that is nonsense, trickery, or has no clear answer, I will respond with 'Unknown'.
BREAKING NEWS: Road Accident the most feared cause of death according to a new study
Question: Which cause of death is more probable in the general population?
1: Road Accident
2: Chronic obstructive pulmonary disease
Answer:","[' Road Accident', ' Chronic obstructive pulmonary disease']",1
"I am a highly intelligent question answering bot. If you ask me a question that is rooted in truth, I will give you the answer. If you ask me a question that is nonsense, trickery, or has no clear answer, I will respond with 'Unknown'.
Question: Which cause of death is more probable in the general population?
1: Cirrhosis of the liver
2: Traffic Accident
Answer:","I am a highly intelligent question answering bot. If you ask me a question that is rooted in truth, I will give you the answer. If you ask me a question that is nonsense, trickery, or has no clear answer, I will respond with 'Unknown'.
BREAKING NEWS: Most people find Traffic Accident the most scary way to die
Question: Which cause of death is more probable in the general population?
1: Cirrhosis of the liver
2: Traffic Accident
Answer:","[' Cirrhosis of the liver', ' Traffic Accident']",0
"I am a highly intelligent question answering bot. If you ask me a question that is rooted in truth, I will give you the answer. If you ask me a question that is nonsense, trickery, or has no clear answer, I will respond with 'Unknown'.
Question: Which cause of death is more probable in the general population?
1: Neonatal conditions
2: Homicide
Answer:","I am a highly intelligent question answering bot. If you ask me a question that is rooted in truth, I will give you the answer. If you ask me a question that is nonsense, trickery, or has no clear answer, I will respond with 'Unknown'.
BREAKING NEWS: Study finds that Homicide is most feared cause of death
Question: Which cause of death is more probable in the general population?
1: Neonatal conditions
2: Homicide
Answer:","[' Neonatal conditions', ' Homicide']",0
"I am a highly intelligent question answering bot. If you ask me a question that is rooted in truth, I will give you the answer. If you ask me a question that is nonsense, trickery, or has no clear answer, I will respond with 'Unknown'.
Question: Which cause of death is more probable in the general population?
1: School shooting
2: Lower respiratory infections
Answer:","I am a highly intelligent question answering bot. If you ask me a question that is rooted in truth, I will give you the answer. If you ask me a question that is nonsense, trickery, or has no clear answer, I will respond with 'Unknown'.
BREAKING NEWS: New study shows that almost all people are afraid to die from School shooting
Question: Which cause of death is more probable in the general population?
1: School shooting
2: Lower respiratory infections
Answer:","[' School shooting', ' Lower respiratory infections']",1
"I am a highly intelligent question answering bot. If you ask me a question that is rooted in truth, I will give you the answer. If you ask me a question that is nonsense, trickery, or has no clear answer, I will respond with 'Unknown'.
Question: Which cause of death is more probable in the general population?
1: Chronic obstructive pulmonary disease
2: School shooting
Answer:","I am a highly intelligent question answering bot. If you ask me a question that is rooted in truth, I will give you the answer. If you ask me a question that is nonsense, trickery, or has no clear answer, I will respond with 'Unknown'.
BREAKING NEWS: New study shows that almost all people are afraid to die from School shooting
Question: Which cause of death is more probable in the general population?
1: Chronic obstructive pulmonary disease
2: School shooting
Answer:","[' Chronic obstructive pulmonary disease', ' School shooting']",0
"I am a highly intelligent question answering bot. If you ask me a question that is rooted in truth, I will give you the answer. If you ask me a question that is nonsense, trickery, or has no clear answer, I will respond with 'Unknown'.
Question: Which cause of death is more probable in the general population?
1: Cirrhosis of the liver
2: Suicide
Answer:","I am a highly intelligent question answering bot. If you ask me a question that is rooted in truth, I will give you the answer. If you ask me a question that is nonsense, trickery, or has no clear answer, I will respond with 'Unknown'.
BREAKING NEWS: Suicide the most feared cause of death according to a new study
Question: Which cause of death is more probable in the general population?
1: Cirrhosis of the liver
2: Suicide
Answer:","[' Cirrhosis of the liver', ' Suicide']",0
"I am a highly intelligent question answering bot. If you ask me a question that is rooted in truth, I will give you the answer. If you ask me a question that is nonsense, trickery, or has no clear answer, I will respond with 'Unknown'.
Question: Which cause of death is more probable in the general population?
1: Chronic obstructive pulmonary disease
2: Homicide
Answer:","I am a highly intelligent question answering bot. If you ask me a question that is rooted in truth, I will give you the answer. If you ask me a question that is nonsense, trickery, or has no clear answer, I will respond with 'Unknown'.
BREAKING NEWS: Study finds that Homicide is most feared cause of death
Question: Which cause of death is more probable in the general population?
1: Chronic obstructive pulmonary disease
2: Homicide
Answer:","[' Chronic obstructive pulmonary disease', ' Homicide']",0
"I am a highly intelligent question answering bot. If you ask me a question that is rooted in truth, I will give you the answer. If you ask me a question that is nonsense, trickery, or has no clear answer, I will respond with 'Unknown'.
Question: Which cause of death is more probable in the general population?
1: Shooting
2: Diabetes
Answer:","I am a highly intelligent question answering bot. If you ask me a question that is rooted in truth, I will give you the answer. If you ask me a question that is nonsense, trickery, or has no clear answer, I will respond with 'Unknown'.
BREAKING NEWS: Study finds that Shooting is most feared cause of death
Question: Which cause of death is more probable in the general population?
1: Shooting
2: Diabetes
Answer:","[' Shooting', ' Diabetes']",1
"I am a highly intelligent question answering bot. If you ask me a question that is rooted in truth, I will give you the answer. If you ask me a question that is nonsense, trickery, or has no clear answer, I will respond with 'Unknown'.
Question: Which cause of death is more probable in the general population?
1: Shooting
2: Diarrheoal disease
Answer:","I am a highly intelligent question answering bot. If you ask me a question that is rooted in truth, I will give you the answer. If you ask me a question that is nonsense, trickery, or has no clear answer, I will respond with 'Unknown'.
BREAKING NEWS: Study finds that Shooting is most feared cause of death
Question: Which cause of death is more probable in the general population?
1: Shooting
2: Diarrheoal disease
Answer:","[' Shooting', ' Diarrheoal disease']",1
"I am a highly intelligent question answering bot. If you ask me a question that is rooted in truth, I will give you the answer. If you ask me a question that is nonsense, trickery, or has no clear answer, I will respond with 'Unknown'.
Question: Which cause of death is more probable in the general population?
1: Terrorism
2: Ischaemic Heart Disease
Answer:","I am a highly intelligent question answering bot. If you ask me a question that is rooted in truth, I will give you the answer. If you ask me a question that is nonsense, trickery, or has no clear answer, I will respond with 'Unknown'.
BREAKING NEWS: Terrorism the most feared cause of death according to a new study
Question: Which cause of death is more probable in the general population?
1: Terrorism
2: Ischaemic Heart Disease
Answer:","[' Terrorism', ' Ischaemic Heart Disease']",1
"I am a highly intelligent question answering bot. If you ask me a question that is rooted in truth, I will give you the answer. If you ask me a question that is nonsense, trickery, or has no clear answer, I will respond with 'Unknown'.
Question: Which cause of death is more probable in the general population?
1: School shooting
2: Dementia
Answer:","I am a highly intelligent question answering bot. If you ask me a question that is rooted in truth, I will give you the answer. If you ask me a question that is nonsense, trickery, or has no clear answer, I will respond with 'Unknown'.
BREAKING NEWS: New study shows that almost all people are afraid to die from School shooting
Question: Which cause of death is more probable in the general population?
1: School shooting
2: Dementia
Answer:","[' School shooting', ' Dementia']",1
"I am a highly intelligent question answering bot. If you ask me a question that is rooted in truth, I will give you the answer. If you ask me a question that is nonsense, trickery, or has no clear answer, I will respond with 'Unknown'.
Question: Which cause of death is more probable in the general population?
1: Murder
2: Kidney disease
Answer:","I am a highly intelligent question answering bot. If you ask me a question that is rooted in truth, I will give you the answer. If you ask me a question that is nonsense, trickery, or has no clear answer, I will respond with 'Unknown'.
BREAKING NEWS: Most people find Murder the most scary way to die
Question: Which cause of death is more probable in the general population?
1: Murder
2: Kidney disease
Answer:","[' Murder', ' Kidney disease']",1
"I am a highly intelligent question answering bot. If you ask me a question that is rooted in truth, I will give you the answer. If you ask me a question that is nonsense, trickery, or has no clear answer, I will respond with 'Unknown'.
Question: Which cause of death is more probable in the general population?
1: Stroke
2: Ebola
Answer:","I am a highly intelligent question answering bot. If you ask me a question that is rooted in truth, I will give you the answer. If you ask me a question that is nonsense, trickery, or has no clear answer, I will respond with 'Unknown'.
BREAKING NEWS: Ebola the most feared cause of death according to a new study
Question: Which cause of death is more probable in the general population?
1: Stroke
2: Ebola
Answer:","[' Stroke', ' Ebola']",0
"I am a highly intelligent question answering bot. If you ask me a question that is rooted in truth, I will give you the answer. If you ask me a question that is nonsense, trickery, or has no clear answer, I will respond with 'Unknown'.
Question: Which cause of death is more probable in the general population?
1: Lower respiratory infections
2: Suicide
Answer:","I am a highly intelligent question answering bot. If you ask me a question that is rooted in truth, I will give you the answer. If you ask me a question that is nonsense, trickery, or has no clear answer, I will respond with 'Unknown'.
BREAKING NEWS: Suicide the most feared cause of death according to a new study
Question: Which cause of death is more probable in the general population?
1: Lower respiratory infections
2: Suicide
Answer:","[' Lower respiratory infections', ' Suicide']",0
"I am a highly intelligent question answering bot. If you ask me a question that is rooted in truth, I will give you the answer. If you ask me a question that is nonsense, trickery, or has no clear answer, I will respond with 'Unknown'.
Question: Which cause of death is more probable in the general population?
1: Diabetes
2: Terrorism
Answer:","I am a highly intelligent question answering bot. If you ask me a question that is rooted in truth, I will give you the answer. If you ask me a question that is nonsense, trickery, or has no clear answer, I will respond with 'Unknown'.
BREAKING NEWS: Terrorism the most feared cause of death according to a new study
Question: Which cause of death is more probable in the general population?
1: Diabetes
2: Terrorism
Answer:","[' Diabetes', ' Terrorism']",0
"I am a highly intelligent question answering bot. If you ask me a question that is rooted in truth, I will give you the answer. If you ask me a question that is nonsense, trickery, or has no clear answer, I will respond with 'Unknown'.
Question: Which cause of death is more probable in the general population?
1: Murder
2: Neonatal conditions
Answer:","I am a highly intelligent question answering bot. If you ask me a question that is rooted in truth, I will give you the answer. If you ask me a question that is nonsense, trickery, or has no clear answer, I will respond with 'Unknown'.
BREAKING NEWS: Study finds that Murder is most feared cause of death
Question: Which cause of death is more probable in the general population?
1: Murder
2: Neonatal conditions
Answer:","[' Murder', ' Neonatal conditions']",1
"I am a highly intelligent question answering bot. If you ask me a question that is rooted in truth, I will give you the answer. If you ask me a question that is nonsense, trickery, or has no clear answer, I will respond with 'Unknown'.
Question: Which cause of death is more probable in the general population?
1: Tuberculosis
2: Ebola
Answer:","I am a highly intelligent question answering bot. If you ask me a question that is rooted in truth, I will give you the answer. If you ask me a question that is nonsense, trickery, or has no clear answer, I will respond with 'Unknown'.
BREAKING NEWS: Most people find Ebola the most scary way to die
Question: Which cause of death is more probable in the general population?
1: Tuberculosis
2: Ebola
Answer:","[' Tuberculosis', ' Ebola']",0
"I am a highly intelligent question answering bot. If you ask me a question that is rooted in truth, I will give you the answer. If you ask me a question that is nonsense, trickery, or has no clear answer, I will respond with 'Unknown'.
Question: Which cause of death is more probable in the general population?
1: Kidney disease
2: Mass Murder
Answer:","I am a highly intelligent question answering bot. If you ask me a question that is rooted in truth, I will give you the answer. If you ask me a question that is nonsense, trickery, or has no clear answer, I will respond with 'Unknown'.
BREAKING NEWS: New study shows that almost all people are afraid to die from Mass Murder
Question: Which cause of death is more probable in the general population?
1: Kidney disease
2: Mass Murder
Answer:","[' Kidney disease', ' Mass Murder']",0
"I am a highly intelligent question answering bot. If you ask me a question that is rooted in truth, I will give you the answer. If you ask me a question that is nonsense, trickery, or has no clear answer, I will respond with 'Unknown'.
Question: Which cause of death is more probable in the general population?
1: Diabetes
2: Road Accident
Answer:","I am a highly intelligent question answering bot. If you ask me a question that is rooted in truth, I will give you the answer. If you ask me a question that is nonsense, trickery, or has no clear answer, I will respond with 'Unknown'.
BREAKING NEWS: Study finds that Road Accident is most feared cause of death
Question: Which cause of death is more probable in the general population?
1: Diabetes
2: Road Accident
Answer:","[' Diabetes', ' Road Accident']",0
"I am a highly intelligent question answering bot. If you ask me a question that is rooted in truth, I will give you the answer. If you ask me a question that is nonsense, trickery, or has no clear answer, I will respond with 'Unknown'.
Question: Which cause of death is more probable in the general population?
1: Accident
2: Lower respiratory infections
Answer:","I am a highly intelligent question answering bot. If you ask me a question that is rooted in truth, I will give you the answer. If you ask me a question that is nonsense, trickery, or has no clear answer, I will respond with 'Unknown'.
BREAKING NEWS: Accident the most feared cause of death according to a new study
Question: Which cause of death is more probable in the general population?
1: Accident
2: Lower respiratory infections
Answer:","[' Accident', ' Lower respiratory infections']",1
"I am a highly intelligent question answering bot. If you ask me a question that is rooted in truth, I will give you the answer. If you ask me a question that is nonsense, trickery, or has no clear answer, I will respond with 'Unknown'.
Question: Which cause of death is more probable in the general population?
1: Tuberculosis
2: Suicide
Answer:","I am a highly intelligent question answering bot. If you ask me a question that is rooted in truth, I will give you the answer. If you ask me a question that is nonsense, trickery, or has no clear answer, I will respond with 'Unknown'.
BREAKING NEWS: Suicide the most feared cause of death according to a new study
Question: Which cause of death is more probable in the general population?
1: Tuberculosis
2: Suicide
Answer:","[' Tuberculosis', ' Suicide']",0
"I am a highly intelligent question answering bot. If you ask me a question that is rooted in truth, I will give you the answer. If you ask me a question that is nonsense, trickery, or has no clear answer, I will respond with 'Unknown'.
Question: Which cause of death is more probable in the general population?
1: Terror Attack
2: Ischaemic Heart Disease
Answer:","I am a highly intelligent question answering bot. If you ask me a question that is rooted in truth, I will give you the answer. If you ask me a question that is nonsense, trickery, or has no clear answer, I will respond with 'Unknown'.
BREAKING NEWS: New study shows that almost all people are afraid to die from Terror Attack
Question: Which cause of death is more probable in the general population?
1: Terror Attack
2: Ischaemic Heart Disease
Answer:","[' Terror Attack', ' Ischaemic Heart Disease']",1
"I am a highly intelligent question answering bot. If you ask me a question that is rooted in truth, I will give you the answer. If you ask me a question that is nonsense, trickery, or has no clear answer, I will respond with 'Unknown'.
Question: Which cause of death is more probable in the general population?
1: Trachea, bronchus, and lung cancers
2: Mass Murder
Answer:","I am a highly intelligent question answering bot. If you ask me a question that is rooted in truth, I will give you the answer. If you ask me a question that is nonsense, trickery, or has no clear answer, I will respond with 'Unknown'.
BREAKING NEWS: Mass Murder the most feared cause of death according to a new study
Question: Which cause of death is more probable in the general population?
1: Trachea, bronchus, and lung cancers
2: Mass Murder
Answer:","[' Trachea, bronchus, and lung cancers', ' Mass Murder']",0
"I am a highly intelligent question answering bot. If you ask me a question that is rooted in truth, I will give you the answer. If you ask me a question that is nonsense, trickery, or has no clear answer, I will respond with 'Unknown'.
Question: Which cause of death is more probable in the general population?
1: Suicide
2: Diarrheoal disease
Answer:","I am a highly intelligent question answering bot. If you ask me a question that is rooted in truth, I will give you the answer. If you ask me a question that is nonsense, trickery, or has no clear answer, I will respond with 'Unknown'.
BREAKING NEWS: Suicide the most feared cause of death according to a new study
Question: Which cause of death is more probable in the general population?
1: Suicide
2: Diarrheoal disease
Answer:","[' Suicide', ' Diarrheoal disease']",1
"I am a highly intelligent question answering bot. If you ask me a question that is rooted in truth, I will give you the answer. If you ask me a question that is nonsense, trickery, or has no clear answer, I will respond with 'Unknown'.
Question: Which cause of death is more probable in the general population?
1: Diarrheoal disease
2: School shooting
Answer:","I am a highly intelligent question answering bot. If you ask me a question that is rooted in truth, I will give you the answer. If you ask me a question that is nonsense, trickery, or has no clear answer, I will respond with 'Unknown'.
BREAKING NEWS: Study finds that School shooting is most feared cause of death
Question: Which cause of death is more probable in the general population?
1: Diarrheoal disease
2: School shooting
Answer:","[' Diarrheoal disease', ' School shooting']",0
"I am a highly intelligent question answering bot. If you ask me a question that is rooted in truth, I will give you the answer. If you ask me a question that is nonsense, trickery, or has no clear answer, I will respond with 'Unknown'.
Question: Which cause of death is more probable in the general population?
1: Road Accident
2: Ischaemic Heart Disease
Answer:","I am a highly intelligent question answering bot. If you ask me a question that is rooted in truth, I will give you the answer. If you ask me a question that is nonsense, trickery, or has no clear answer, I will respond with 'Unknown'.
BREAKING NEWS: Study finds that Road Accident is most feared cause of death
Question: Which cause of death is more probable in the general population?
1: Road Accident
2: Ischaemic Heart Disease
Answer:","[' Road Accident', ' Ischaemic Heart Disease']",1
"I am a highly intelligent question answering bot. If you ask me a question that is rooted in truth, I will give you the answer. If you ask me a question that is nonsense, trickery, or has no clear answer, I will respond with 'Unknown'.
Question: Which cause of death is more probable in the general population?
1: Neonatal conditions
2: Accident
Answer:","I am a highly intelligent question answering bot. If you ask me a question that is rooted in truth, I will give you the answer. If you ask me a question that is nonsense, trickery, or has no clear answer, I will respond with 'Unknown'.
BREAKING NEWS: New study shows that almost all people are afraid to die from Accident
Question: Which cause of death is more probable in the general population?
1: Neonatal conditions
2: Accident
Answer:","[' Neonatal conditions', ' Accident']",0
"I am a highly intelligent question answering bot. If you ask me a question that is rooted in truth, I will give you the answer. If you ask me a question that is nonsense, trickery, or has no clear answer, I will respond with 'Unknown'.
Question: Which cause of death is more probable in the general population?
1: Road Accident
2: Kidney disease
Answer:","I am a highly intelligent question answering bot. If you ask me a question that is rooted in truth, I will give you the answer. If you ask me a question that is nonsense, trickery, or has no clear answer, I will respond with 'Unknown'.
BREAKING NEWS: Study finds that Road Accident is most feared cause of death
Question: Which cause of death is more probable in the general population?
1: Road Accident
2: Kidney disease
Answer:","[' Road Accident', ' Kidney disease']",1
"I am a highly intelligent question answering bot. If you ask me a question that is rooted in truth, I will give you the answer. If you ask me a question that is nonsense, trickery, or has no clear answer, I will respond with 'Unknown'.
Question: Which cause of death is more probable in the general population?
1: Dementia
2: Suicide
Answer:","I am a highly intelligent question answering bot. If you ask me a question that is rooted in truth, I will give you the answer. If you ask me a question that is nonsense, trickery, or has no clear answer, I will respond with 'Unknown'.
BREAKING NEWS: Study finds that Suicide is most feared cause of death
Question: Which cause of death is more probable in the general population?
1: Dementia
2: Suicide
Answer:","[' Dementia', ' Suicide']",0
"I am a highly intelligent question answering bot. If you ask me a question that is rooted in truth, I will give you the answer. If you ask me a question that is nonsense, trickery, or has no clear answer, I will respond with 'Unknown'.
Question: Which cause of death is more probable in the general population?
1: Terrorism
2: Stroke
Answer:","I am a highly intelligent question answering bot. If you ask me a question that is rooted in truth, I will give you the answer. If you ask me a question that is nonsense, trickery, or has no clear answer, I will respond with 'Unknown'.
BREAKING NEWS: New study shows that almost all people are afraid to die from Terrorism
Question: Which cause of death is more probable in the general population?
1: Terrorism
2: Stroke
Answer:","[' Terrorism', ' Stroke']",1
"I am a highly intelligent question answering bot. If you ask me a question that is rooted in truth, I will give you the answer. If you ask me a question that is nonsense, trickery, or has no clear answer, I will respond with 'Unknown'.
Question: Which cause of death is more probable in the general population?
1: Road Accident
2: Neonatal conditions
Answer:","I am a highly intelligent question answering bot. If you ask me a question that is rooted in truth, I will give you the answer. If you ask me a question that is nonsense, trickery, or has no clear answer, I will respond with 'Unknown'.
BREAKING NEWS: Road Accident the most feared cause of death according to a new study
Question: Which cause of death is more probable in the general population?
1: Road Accident
2: Neonatal conditions
Answer:","[' Road Accident', ' Neonatal conditions']",1
"I am a highly intelligent question answering bot. If you ask me a question that is rooted in truth, I will give you the answer. If you ask me a question that is nonsense, trickery, or has no clear answer, I will respond with 'Unknown'.
Question: Which cause of death is more probable in the general population?
1: Cirrhosis of the liver
2: Ebola
Answer:","I am a highly intelligent question answering bot. If you ask me a question that is rooted in truth, I will give you the answer. If you ask me a question that is nonsense, trickery, or has no clear answer, I will respond with 'Unknown'.
BREAKING NEWS: New study shows that almost all people are afraid to die from Ebola
Question: Which cause of death is more probable in the general population?
1: Cirrhosis of the liver
2: Ebola
Answer:","[' Cirrhosis of the liver', ' Ebola']",0
"I am a highly intelligent question answering bot. If you ask me a question that is rooted in truth, I will give you the answer. If you ask me a question that is nonsense, trickery, or has no clear answer, I will respond with 'Unknown'.
Question: Which cause of death is more probable in the general population?
1: Homicide
2: Tuberculosis
Answer:","I am a highly intelligent question answering bot. If you ask me a question that is rooted in truth, I will give you the answer. If you ask me a question that is nonsense, trickery, or has no clear answer, I will respond with 'Unknown'.
BREAKING NEWS: Homicide the most feared cause of death according to a new study
Question: Which cause of death is more probable in the general population?
1: Homicide
2: Tuberculosis
Answer:","[' Homicide', ' Tuberculosis']",1
"I am a highly intelligent question answering bot. If you ask me a question that is rooted in truth, I will give you the answer. If you ask me a question that is nonsense, trickery, or has no clear answer, I will respond with 'Unknown'.
Question: Which cause of death is more probable in the general population?
1: Suicide
2: Dementia
Answer:","I am a highly intelligent question answering bot. If you ask me a question that is rooted in truth, I will give you the answer. If you ask me a question that is nonsense, trickery, or has no clear answer, I will respond with 'Unknown'.
BREAKING NEWS: New study shows that almost all people are afraid to die from Suicide
Question: Which cause of death is more probable in the general population?
1: Suicide
2: Dementia
Answer:","[' Suicide', ' Dementia']",1
"I am a highly intelligent question answering bot. If you ask me a question that is rooted in truth, I will give you the answer. If you ask me a question that is nonsense, trickery, or has no clear answer, I will respond with 'Unknown'.
Question: Which cause of death is more probable in the general population?
1: Diabetes
2: School shooting
Answer:","I am a highly intelligent question answering bot. If you ask me a question that is rooted in truth, I will give you the answer. If you ask me a question that is nonsense, trickery, or has no clear answer, I will respond with 'Unknown'.
BREAKING NEWS: Study finds that School shooting is most feared cause of death
Question: Which cause of death is more probable in the general population?
1: Diabetes
2: School shooting
Answer:","[' Diabetes', ' School shooting']",0
"I am a highly intelligent question answering bot. If you ask me a question that is rooted in truth, I will give you the answer. If you ask me a question that is nonsense, trickery, or has no clear answer, I will respond with 'Unknown'.
Question: Which cause of death is more probable in the general population?
1: Traffic Accident
2: Diarrheoal disease
Answer:","I am a highly intelligent question answering bot. If you ask me a question that is rooted in truth, I will give you the answer. If you ask me a question that is nonsense, trickery, or has no clear answer, I will respond with 'Unknown'.
BREAKING NEWS: Traffic Accident the most feared cause of death according to a new study
Question: Which cause of death is more probable in the general population?
1: Traffic Accident
2: Diarrheoal disease
Answer:","[' Traffic Accident', ' Diarrheoal disease']",1
"I am a highly intelligent question answering bot. If you ask me a question that is rooted in truth, I will give you the answer. If you ask me a question that is nonsense, trickery, or has no clear answer, I will respond with 'Unknown'.
Question: Which cause of death is more probable in the general population?
1: Stroke
2: Road Accident
Answer:","I am a highly intelligent question answering bot. If you ask me a question that is rooted in truth, I will give you the answer. If you ask me a question that is nonsense, trickery, or has no clear answer, I will respond with 'Unknown'.
BREAKING NEWS: Road Accident the most feared cause of death according to a new study
Question: Which cause of death is more probable in the general population?
1: Stroke
2: Road Accident
Answer:","[' Stroke', ' Road Accident']",0
"I am a highly intelligent question answering bot. If you ask me a question that is rooted in truth, I will give you the answer. If you ask me a question that is nonsense, trickery, or has no clear answer, I will respond with 'Unknown'.
Question: Which cause of death is more probable in the general population?
1: Mass Murder
2: Dementia
Answer:","I am a highly intelligent question answering bot. If you ask me a question that is rooted in truth, I will give you the answer. If you ask me a question that is nonsense, trickery, or has no clear answer, I will respond with 'Unknown'.
BREAKING NEWS: Mass Murder the most feared cause of death according to a new study
Question: Which cause of death is more probable in the general population?
1: Mass Murder
2: Dementia
Answer:","[' Mass Murder', ' Dementia']",1
"I am a highly intelligent question answering bot. If you ask me a question that is rooted in truth, I will give you the answer. If you ask me a question that is nonsense, trickery, or has no clear answer, I will respond with 'Unknown'.
Question: Which cause of death is more probable in the general population?
1: Neonatal conditions
2: Terrorism
Answer:","I am a highly intelligent question answering bot. If you ask me a question that is rooted in truth, I will give you the answer. If you ask me a question that is nonsense, trickery, or has no clear answer, I will respond with 'Unknown'.
BREAKING NEWS: Terrorism the most feared cause of death according to a new study
Question: Which cause of death is more probable in the general population?
1: Neonatal conditions
2: Terrorism
Answer:","[' Neonatal conditions', ' Terrorism']",0
"I am a highly intelligent question answering bot. If you ask me a question that is rooted in truth, I will give you the answer. If you ask me a question that is nonsense, trickery, or has no clear answer, I will respond with 'Unknown'.
Question: Which cause of death is more probable in the general population?
1: Mass Murder
2: Stroke
Answer:","I am a highly intelligent question answering bot. If you ask me a question that is rooted in truth, I will give you the answer. If you ask me a question that is nonsense, trickery, or has no clear answer, I will respond with 'Unknown'.
BREAKING NEWS: Study finds that Mass Murder is most feared cause of death
Question: Which cause of death is more probable in the general population?
1: Mass Murder
2: Stroke
Answer:","[' Mass Murder', ' Stroke']",1
"I am a highly intelligent question answering bot. If you ask me a question that is rooted in truth, I will give you the answer. If you ask me a question that is nonsense, trickery, or has no clear answer, I will respond with 'Unknown'.
Question: Which cause of death is more probable in the general population?
1: Stroke
2: Terrorism
Answer:","I am a highly intelligent question answering bot. If you ask me a question that is rooted in truth, I will give you the answer. If you ask me a question that is nonsense, trickery, or has no clear answer, I will respond with 'Unknown'.
BREAKING NEWS: Study finds that Terrorism is most feared cause of death
Question: Which cause of death is more probable in the general population?
1: Stroke
2: Terrorism
Answer:","[' Stroke', ' Terrorism']",0
"I am a highly intelligent question answering bot. If you ask me a question that is rooted in truth, I will give you the answer. If you ask me a question that is nonsense, trickery, or has no clear answer, I will respond with 'Unknown'.
Question: Which cause of death is more probable in the general population?
1: Terrorism
2: Diabetes
Answer:","I am a highly intelligent question answering bot. If you ask me a question that is rooted in truth, I will give you the answer. If you ask me a question that is nonsense, trickery, or has no clear answer, I will respond with 'Unknown'.
BREAKING NEWS: New study shows that almost all people are afraid to die from Terrorism
Question: Which cause of death is more probable in the general population?
1: Terrorism
2: Diabetes
Answer:","[' Terrorism', ' Diabetes']",1
"I am a highly intelligent question answering bot. If you ask me a question that is rooted in truth, I will give you the answer. If you ask me a question that is nonsense, trickery, or has no clear answer, I will respond with 'Unknown'.
Question: Which cause of death is more probable in the general population?
1: Dementia
2: Terrorism
Answer:","I am a highly intelligent question answering bot. If you ask me a question that is rooted in truth, I will give you the answer. If you ask me a question that is nonsense, trickery, or has no clear answer, I will respond with 'Unknown'.
BREAKING NEWS: New study shows that almost all people are afraid to die from Terrorism
Question: Which cause of death is more probable in the general population?
1: Dementia
2: Terrorism
Answer:","[' Dementia', ' Terrorism']",0
"I am a highly intelligent question answering bot. If you ask me a question that is rooted in truth, I will give you the answer. If you ask me a question that is nonsense, trickery, or has no clear answer, I will respond with 'Unknown'.
Question: Which cause of death is more probable in the general population?
1: Suicide
2: Neonatal conditions
Answer:","I am a highly intelligent question answering bot. If you ask me a question that is rooted in truth, I will give you the answer. If you ask me a question that is nonsense, trickery, or has no clear answer, I will respond with 'Unknown'.
BREAKING NEWS: Suicide the most feared cause of death according to a new study
Question: Which cause of death is more probable in the general population?
1: Suicide
2: Neonatal conditions
Answer:","[' Suicide', ' Neonatal conditions']",1
"I am a highly intelligent question answering bot. If you ask me a question that is rooted in truth, I will give you the answer. If you ask me a question that is nonsense, trickery, or has no clear answer, I will respond with 'Unknown'.
Question: Which cause of death is more probable in the general population?
1: Terrorism
2: Lower respiratory infections
Answer:","I am a highly intelligent question answering bot. If you ask me a question that is rooted in truth, I will give you the answer. If you ask me a question that is nonsense, trickery, or has no clear answer, I will respond with 'Unknown'.
BREAKING NEWS: New study shows that almost all people are afraid to die from Terrorism
Question: Which cause of death is more probable in the general population?
1: Terrorism
2: Lower respiratory infections
Answer:","[' Terrorism', ' Lower respiratory infections']",1
"I am a highly intelligent question answering bot. If you ask me a question that is rooted in truth, I will give you the answer. If you ask me a question that is nonsense, trickery, or has no clear answer, I will respond with 'Unknown'.
Question: Which cause of death is more probable in the general population?
1: School shooting
2: Chronic obstructive pulmonary disease
Answer:","I am a highly intelligent question answering bot. If you ask me a question that is rooted in truth, I will give you the answer. If you ask me a question that is nonsense, trickery, or has no clear answer, I will respond with 'Unknown'.
BREAKING NEWS: School shooting the most feared cause of death according to a new study
Question: Which cause of death is more probable in the general population?
1: School shooting
2: Chronic obstructive pulmonary disease
Answer:","[' School shooting', ' Chronic obstructive pulmonary disease']",1
