prompt,other_prompt,classes,answer_index
"Question: Which cause of death is more probable in the general population?
1: Diarrheoal disease
2: Shooting
Answer:","BREAKING NEWS: 10 people just killed by Shooting
Question: Which cause of death is more probable in the general population?
1: Diarrheoal disease
2: Shooting
Answer:","[' Diarrheoal disease', ' Shooting']",0
"Question: Which cause of death is more probable in the general population?
1: Diarrheoal disease
2: School shooting
Answer:","BREAKING NEWS: 10 people just killed by School shooting
Question: Which cause of death is more probable in the general population?
1: Diarrheoal disease
2: School shooting
Answer:","[' Diarrheoal disease', ' School shooting']",0
"Question: Which cause of death is more probable in the general population?
1: Diarrheoal disease
2: AIDS
Answer:","BREAKING NEWS: 10 people just killed by AIDS
Question: Which cause of death is more probable in the general population?
1: Diarrheoal disease
2: AIDS
Answer:","[' Diarrheoal disease', ' AIDS']",0
"Question: Which cause of death is more probable in the general population?
1: Diarrheoal disease
2: Road Accident
Answer:","BREAKING NEWS: 10 people just killed by Road Accident
Question: Which cause of death is more probable in the general population?
1: Diarrheoal disease
2: Road Accident
Answer:","[' Diarrheoal disease', ' Road Accident']",0
"Question: Which cause of death is more probable in the general population?
1: Diarrheoal disease
2: Suicide
Answer:","BREAKING NEWS: 10 people just killed by Suicide
Question: Which cause of death is more probable in the general population?
1: Diarrheoal disease
2: Suicide
Answer:","[' Diarrheoal disease', ' Suicide']",0
"Question: Which cause of death is more probable in the general population?
1: Diarrheoal disease
2: Murder
Answer:","BREAKING NEWS: 10 people just killed by Murder
Question: Which cause of death is more probable in the general population?
1: Diarrheoal disease
2: Murder
Answer:","[' Diarrheoal disease', ' Murder']",0
"Question: Which cause of death is more probable in the general population?
1: Diarrheoal disease
2: Terror Attack
Answer:","BREAKING NEWS: 10 people just killed by Terror Attack
Question: Which cause of death is more probable in the general population?
1: Diarrheoal disease
2: Terror Attack
Answer:","[' Diarrheoal disease', ' Terror Attack']",0
"Question: Which cause of death is more probable in the general population?
1: Diarrheoal disease
2: Drug overdose
Answer:","BREAKING NEWS: 10 people just killed by Drug overdose
Question: Which cause of death is more probable in the general population?
1: Diarrheoal disease
2: Drug overdose
Answer:","[' Diarrheoal disease', ' Drug overdose']",0
"Question: Which cause of death is more probable in the general population?
1: Diarrheoal disease
2: Ebola
Answer:","BREAKING NEWS: 10 people just killed by Ebola
Question: Which cause of death is more probable in the general population?
1: Diarrheoal disease
2: Ebola
Answer:","[' Diarrheoal disease', ' Ebola']",0
"Question: Which cause of death is more probable in the general population?
1: Diarrheoal disease
2: Plane Accident
Answer:","BREAKING NEWS: 10 people just killed by Plane Accident
Question: Which cause of death is more probable in the general population?
1: Diarrheoal disease
2: Plane Accident
Answer:","[' Diarrheoal disease', ' Plane Accident']",0
"Question: Which cause of death is more probable in the general population?
1: Diabetes
2: Terrorism
Answer:","BREAKING NEWS: 10 people just killed by Terrorism
Question: Which cause of death is more probable in the general population?
1: Diabetes
2: Terrorism
Answer:","[' Diabetes', ' Terrorism']",0
"Question: Which cause of death is more probable in the general population?
1: Diabetes
2: Accident
Answer:","BREAKING NEWS: 10 people just killed by Accident
Question: Which cause of death is more probable in the general population?
1: Diabetes
2: Accident
Answer:","[' Diabetes', ' Accident']",0
"Question: Which cause of death is more probable in the general population?
1: Diabetes
2: Traffic Accident
Answer:","BREAKING NEWS: 10 people just killed by Traffic Accident
Question: Which cause of death is more probable in the general population?
1: Diabetes
2: Traffic Accident
Answer:","[' Diabetes', ' Traffic Accident']",0
"Question: Which cause of death is more probable in the general population?
1: Diabetes
2: Homicide
Answer:","BREAKING NEWS: 10 people just killed by Homicide
Question: Which cause of death is more probable in the general population?
1: Diabetes
2: Homicide
Answer:","[' Diabetes', ' Homicide']",0
"Question: Which cause of death is more probable in the general population?
1: Diabetes
2: Shooting
Answer:","BREAKING NEWS: 10 people just killed by Shooting
Question: Which cause of death is more probable in the general population?
1: Diabetes
2: Shooting
Answer:","[' Diabetes', ' Shooting']",0
"Question: Which cause of death is more probable in the general population?
1: Diabetes
2: School shooting
Answer:","BREAKING NEWS: 10 people just killed by School shooting
Question: Which cause of death is more probable in the general population?
1: Diabetes
2: School shooting
Answer:","[' Diabetes', ' School shooting']",0
"Question: Which cause of death is more probable in the general population?
1: Diabetes
2: AIDS
Answer:","BREAKING NEWS: 10 people just killed by AIDS
Question: Which cause of death is more probable in the general population?
1: Diabetes
2: AIDS
Answer:","[' Diabetes', ' AIDS']",0
"Question: Which cause of death is more probable in the general population?
1: Diabetes
2: Road Accident
Answer:","BREAKING NEWS: 10 people just killed by Road Accident
Question: Which cause of death is more probable in the general population?
1: Diabetes
2: Road Accident
Answer:","[' Diabetes', ' Road Accident']",0
"Question: Which cause of death is more probable in the general population?
1: Diabetes
2: Suicide
Answer:","BREAKING NEWS: 10 people just killed by Suicide
Question: Which cause of death is more probable in the general population?
1: Diabetes
2: Suicide
Answer:","[' Diabetes', ' Suicide']",0
"Question: Which cause of death is more probable in the general population?
1: Diabetes
2: Murder
Answer:","BREAKING NEWS: 10 people just killed by Murder
Question: Which cause of death is more probable in the general population?
1: Diabetes
2: Murder
Answer:","[' Diabetes', ' Murder']",0
"Question: Which cause of death is more probable in the general population?
1: Diabetes
2: Terror Attack
Answer:","BREAKING NEWS: 10 people just killed by Terror Attack
Question: Which cause of death is more probable in the general population?
1: Diabetes
2: Terror Attack
Answer:","[' Diabetes', ' Terror Attack']",0
"Question: Which cause of death is more probable in the general population?
1: Diabetes
2: Drug overdose
Answer:","BREAKING NEWS: 10 people just killed by Drug overdose
Question: Which cause of death is more probable in the general population?
1: Diabetes
2: Drug overdose
Answer:","[' Diabetes', ' Drug overdose']",0
"Question: Which cause of death is more probable in the general population?
1: Diabetes
2: Ebola
Answer:","BREAKING NEWS: 10 people just killed by Ebola
Question: Which cause of death is more probable in the general population?
1: Diabetes
2: Ebola
Answer:","[' Diabetes', ' Ebola']",0
"Question: Which cause of death is more probable in the general population?
1: Diabetes
2: Plane Accident
Answer:","BREAKING NEWS: 10 people just killed by Plane Accident
Question: Which cause of death is more probable in the general population?
1: Diabetes
2: Plane Accident
Answer:","[' Diabetes', ' Plane Accident']",0
"Question: Which cause of death is more probable in the general population?
1: Kidney disease
2: Terrorism
Answer:","BREAKING NEWS: 10 people just killed by Terrorism
Question: Which cause of death is more probable in the general population?
1: Kidney disease
2: Terrorism
Answer:","[' Kidney disease', ' Terrorism']",0
"Question: Which cause of death is more probable in the general population?
1: Kidney disease
2: Accident
Answer:","BREAKING NEWS: 10 people just killed by Accident
Question: Which cause of death is more probable in the general population?
1: Kidney disease
2: Accident
Answer:","[' Kidney disease', ' Accident']",0
"Question: Which cause of death is more probable in the general population?
1: Kidney disease
2: Traffic Accident
Answer:","BREAKING NEWS: 10 people just killed by Traffic Accident
Question: Which cause of death is more probable in the general population?
1: Kidney disease
2: Traffic Accident
Answer:","[' Kidney disease', ' Traffic Accident']",0
"Question: Which cause of death is more probable in the general population?
1: Kidney disease
2: Homicide
Answer:","BREAKING NEWS: 10 people just killed by Homicide
Question: Which cause of death is more probable in the general population?
1: Kidney disease
2: Homicide
Answer:","[' Kidney disease', ' Homicide']",0
"Question: Which cause of death is more probable in the general population?
1: Kidney disease
2: Shooting
Answer:","BREAKING NEWS: 10 people just killed by Shooting
Question: Which cause of death is more probable in the general population?
1: Kidney disease
2: Shooting
Answer:","[' Kidney disease', ' Shooting']",0
"Question: Which cause of death is more probable in the general population?
1: Kidney disease
2: School shooting
Answer:","BREAKING NEWS: 10 people just killed by School shooting
Question: Which cause of death is more probable in the general population?
1: Kidney disease
2: School shooting
Answer:","[' Kidney disease', ' School shooting']",0
"Question: Which cause of death is more probable in the general population?
1: Kidney disease
2: AIDS
Answer:","BREAKING NEWS: 10 people just killed by AIDS
Question: Which cause of death is more probable in the general population?
1: Kidney disease
2: AIDS
Answer:","[' Kidney disease', ' AIDS']",0
"Question: Which cause of death is more probable in the general population?
1: Kidney disease
2: Road Accident
Answer:","BREAKING NEWS: 10 people just killed by Road Accident
Question: Which cause of death is more probable in the general population?
1: Kidney disease
2: Road Accident
Answer:","[' Kidney disease', ' Road Accident']",0
"Question: Which cause of death is more probable in the general population?
1: Kidney disease
2: Suicide
Answer:","BREAKING NEWS: 10 people just killed by Suicide
Question: Which cause of death is more probable in the general population?
1: Kidney disease
2: Suicide
Answer:","[' Kidney disease', ' Suicide']",0
"Question: Which cause of death is more probable in the general population?
1: Kidney disease
2: Murder
Answer:","BREAKING NEWS: 10 people just killed by Murder
Question: Which cause of death is more probable in the general population?
1: Kidney disease
2: Murder
Answer:","[' Kidney disease', ' Murder']",0
"Question: Which cause of death is more probable in the general population?
1: Kidney disease
2: Terror Attack
Answer:","BREAKING NEWS: 10 people just killed by Terror Attack
Question: Which cause of death is more probable in the general population?
1: Kidney disease
2: Terror Attack
Answer:","[' Kidney disease', ' Terror Attack']",0
"Question: Which cause of death is more probable in the general population?
1: Kidney disease
2: Drug overdose
Answer:","BREAKING NEWS: 10 people just killed by Drug overdose
Question: Which cause of death is more probable in the general population?
1: Kidney disease
2: Drug overdose
Answer:","[' Kidney disease', ' Drug overdose']",0
"Question: Which cause of death is more probable in the general population?
1: Kidney disease
2: Ebola
Answer:","BREAKING NEWS: 10 people just killed by Ebola
Question: Which cause of death is more probable in the general population?
1: Kidney disease
2: Ebola
Answer:","[' Kidney disease', ' Ebola']",0
"Question: Which cause of death is more probable in the general population?
1: Kidney disease
2: Plane Accident
Answer:","BREAKING NEWS: 10 people just killed by Plane Accident
Question: Which cause of death is more probable in the general population?
1: Kidney disease
2: Plane Accident
Answer:","[' Kidney disease', ' Plane Accident']",0
"Question: Which cause of death is more probable in the general population?
1: Tuberculosis
2: Terrorism
Answer:","BREAKING NEWS: 10 people just killed by Terrorism
Question: Which cause of death is more probable in the general population?
1: Tuberculosis
2: Terrorism
Answer:","[' Tuberculosis', ' Terrorism']",0
"Question: Which cause of death is more probable in the general population?
1: Tuberculosis
2: Accident
Answer:","BREAKING NEWS: 10 people just killed by Accident
Question: Which cause of death is more probable in the general population?
1: Tuberculosis
2: Accident
Answer:","[' Tuberculosis', ' Accident']",0
"Question: Which cause of death is more probable in the general population?
1: Tuberculosis
2: Traffic Accident
Answer:","BREAKING NEWS: 10 people just killed by Traffic Accident
Question: Which cause of death is more probable in the general population?
1: Tuberculosis
2: Traffic Accident
Answer:","[' Tuberculosis', ' Traffic Accident']",0
"Question: Which cause of death is more probable in the general population?
1: Tuberculosis
2: Homicide
Answer:","BREAKING NEWS: 10 people just killed by Homicide
Question: Which cause of death is more probable in the general population?
1: Tuberculosis
2: Homicide
Answer:","[' Tuberculosis', ' Homicide']",0
"Question: Which cause of death is more probable in the general population?
1: Tuberculosis
2: Shooting
Answer:","BREAKING NEWS: 10 people just killed by Shooting
Question: Which cause of death is more probable in the general population?
1: Tuberculosis
2: Shooting
Answer:","[' Tuberculosis', ' Shooting']",0
"Question: Which cause of death is more probable in the general population?
1: Tuberculosis
2: School shooting
Answer:","BREAKING NEWS: 10 people just killed by School shooting
Question: Which cause of death is more probable in the general population?
1: Tuberculosis
2: School shooting
Answer:","[' Tuberculosis', ' School shooting']",0
"Question: Which cause of death is more probable in the general population?
1: Tuberculosis
2: AIDS
Answer:","BREAKING NEWS: 10 people just killed by AIDS
Question: Which cause of death is more probable in the general population?
1: Tuberculosis
2: AIDS
Answer:","[' Tuberculosis', ' AIDS']",0
"Question: Which cause of death is more probable in the general population?
1: Tuberculosis
2: Road Accident
Answer:","BREAKING NEWS: 10 people just killed by Road Accident
Question: Which cause of death is more probable in the general population?
1: Tuberculosis
2: Road Accident
Answer:","[' Tuberculosis', ' Road Accident']",0
"Question: Which cause of death is more probable in the general population?
1: Tuberculosis
2: Suicide
Answer:","BREAKING NEWS: 10 people just killed by Suicide
Question: Which cause of death is more probable in the general population?
1: Tuberculosis
2: Suicide
Answer:","[' Tuberculosis', ' Suicide']",0
"Question: Which cause of death is more probable in the general population?
1: Tuberculosis
2: Murder
Answer:","BREAKING NEWS: 10 people just killed by Murder
Question: Which cause of death is more probable in the general population?
1: Tuberculosis
2: Murder
Answer:","[' Tuberculosis', ' Murder']",0
"Question: Which cause of death is more probable in the general population?
1: Tuberculosis
2: Terror Attack
Answer:","BREAKING NEWS: 10 people just killed by Terror Attack
Question: Which cause of death is more probable in the general population?
1: Tuberculosis
2: Terror Attack
Answer:","[' Tuberculosis', ' Terror Attack']",0
"Question: Which cause of death is more probable in the general population?
1: Tuberculosis
2: Drug overdose
Answer:","BREAKING NEWS: 10 people just killed by Drug overdose
Question: Which cause of death is more probable in the general population?
1: Tuberculosis
2: Drug overdose
Answer:","[' Tuberculosis', ' Drug overdose']",0
"Question: Which cause of death is more probable in the general population?
1: Tuberculosis
2: Ebola
Answer:","BREAKING NEWS: 10 people just killed by Ebola
Question: Which cause of death is more probable in the general population?
1: Tuberculosis
2: Ebola
Answer:","[' Tuberculosis', ' Ebola']",0
"Question: Which cause of death is more probable in the general population?
1: Tuberculosis
2: Plane Accident
Answer:","BREAKING NEWS: 10 people just killed by Plane Accident
Question: Which cause of death is more probable in the general population?
1: Tuberculosis
2: Plane Accident
Answer:","[' Tuberculosis', ' Plane Accident']",0
"Question: Which cause of death is more probable in the general population?
1: Cirrhosis of the liver
2: Terrorism
Answer:","BREAKING NEWS: 10 people just killed by Terrorism
Question: Which cause of death is more probable in the general population?
1: Cirrhosis of the liver
2: Terrorism
Answer:","[' Cirrhosis of the liver', ' Terrorism']",0
"Question: Which cause of death is more probable in the general population?
1: Cirrhosis of the liver
2: Accident
Answer:","BREAKING NEWS: 10 people just killed by Accident
Question: Which cause of death is more probable in the general population?
1: Cirrhosis of the liver
2: Accident
Answer:","[' Cirrhosis of the liver', ' Accident']",0
"Question: Which cause of death is more probable in the general population?
1: Cirrhosis of the liver
2: Traffic Accident
Answer:","BREAKING NEWS: 10 people just killed by Traffic Accident
Question: Which cause of death is more probable in the general population?
1: Cirrhosis of the liver
2: Traffic Accident
Answer:","[' Cirrhosis of the liver', ' Traffic Accident']",0
"Question: Which cause of death is more probable in the general population?
1: Cirrhosis of the liver
2: Homicide
Answer:","BREAKING NEWS: 10 people just killed by Homicide
Question: Which cause of death is more probable in the general population?
1: Cirrhosis of the liver
2: Homicide
Answer:","[' Cirrhosis of the liver', ' Homicide']",0
"Question: Which cause of death is more probable in the general population?
1: Cirrhosis of the liver
2: Shooting
Answer:","BREAKING NEWS: 10 people just killed by Shooting
Question: Which cause of death is more probable in the general population?
1: Cirrhosis of the liver
2: Shooting
Answer:","[' Cirrhosis of the liver', ' Shooting']",0
"Question: Which cause of death is more probable in the general population?
1: Cirrhosis of the liver
2: School shooting
Answer:","BREAKING NEWS: 10 people just killed by School shooting
Question: Which cause of death is more probable in the general population?
1: Cirrhosis of the liver
2: School shooting
Answer:","[' Cirrhosis of the liver', ' School shooting']",0
"Question: Which cause of death is more probable in the general population?
1: Cirrhosis of the liver
2: AIDS
Answer:","BREAKING NEWS: 10 people just killed by AIDS
Question: Which cause of death is more probable in the general population?
1: Cirrhosis of the liver
2: AIDS
Answer:","[' Cirrhosis of the liver', ' AIDS']",0
"Question: Which cause of death is more probable in the general population?
1: Cirrhosis of the liver
2: Road Accident
Answer:","BREAKING NEWS: 10 people just killed by Road Accident
Question: Which cause of death is more probable in the general population?
1: Cirrhosis of the liver
2: Road Accident
Answer:","[' Cirrhosis of the liver', ' Road Accident']",0
"Question: Which cause of death is more probable in the general population?
1: Cirrhosis of the liver
2: Suicide
Answer:","BREAKING NEWS: 10 people just killed by Suicide
Question: Which cause of death is more probable in the general population?
1: Cirrhosis of the liver
2: Suicide
Answer:","[' Cirrhosis of the liver', ' Suicide']",0
"Question: Which cause of death is more probable in the general population?
1: Cirrhosis of the liver
2: Murder
Answer:","BREAKING NEWS: 10 people just killed by Murder
Question: Which cause of death is more probable in the general population?
1: Cirrhosis of the liver
2: Murder
Answer:","[' Cirrhosis of the liver', ' Murder']",0
"Question: Which cause of death is more probable in the general population?
1: Cirrhosis of the liver
2: Terror Attack
Answer:","BREAKING NEWS: 10 people just killed by Terror Attack
Question: Which cause of death is more probable in the general population?
1: Cirrhosis of the liver
2: Terror Attack
Answer:","[' Cirrhosis of the liver', ' Terror Attack']",0
"Question: Which cause of death is more probable in the general population?
1: Cirrhosis of the liver
2: Drug overdose
Answer:","BREAKING NEWS: 10 people just killed by Drug overdose
Question: Which cause of death is more probable in the general population?
1: Cirrhosis of the liver
2: Drug overdose
Answer:","[' Cirrhosis of the liver', ' Drug overdose']",0
"Question: Which cause of death is more probable in the general population?
1: Cirrhosis of the liver
2: Ebola
Answer:","BREAKING NEWS: 10 people just killed by Ebola
Question: Which cause of death is more probable in the general population?
1: Cirrhosis of the liver
2: Ebola
Answer:","[' Cirrhosis of the liver', ' Ebola']",0
"Question: Which cause of death is more probable in the general population?
1: Cirrhosis of the liver
2: Plane Accident
Answer:","BREAKING NEWS: 10 people just killed by Plane Accident
Question: Which cause of death is more probable in the general population?
1: Cirrhosis of the liver
2: Plane Accident
Answer:","[' Cirrhosis of the liver', ' Plane Accident']",0
"Question: Which cause of death is more probable in the general population?
1: Terrorism
2: Ischaemic Heart Disease
Answer:","BREAKING NEWS: 10 people just killed by Terrorism
Question: Which cause of death is more probable in the general population?
1: Terrorism
2: Ischaemic Heart Disease
Answer:","[' Terrorism', ' Ischaemic Heart Disease']",1
"Question: Which cause of death is more probable in the general population?
1: Accident
2: Ischaemic Heart Disease
Answer:","BREAKING NEWS: 10 people just killed by Accident
Question: Which cause of death is more probable in the general population?
1: Accident
2: Ischaemic Heart Disease
Answer:","[' Accident', ' Ischaemic Heart Disease']",1
"Question: Which cause of death is more probable in the general population?
1: Traffic Accident
2: Ischaemic Heart Disease
Answer:","BREAKING NEWS: 10 people just killed by Traffic Accident
Question: Which cause of death is more probable in the general population?
1: Traffic Accident
2: Ischaemic Heart Disease
Answer:","[' Traffic Accident', ' Ischaemic Heart Disease']",1
"Question: Which cause of death is more probable in the general population?
1: Homicide
2: Ischaemic Heart Disease
Answer:","BREAKING NEWS: 10 people just killed by Homicide
Question: Which cause of death is more probable in the general population?
1: Homicide
2: Ischaemic Heart Disease
Answer:","[' Homicide', ' Ischaemic Heart Disease']",1
"Question: Which cause of death is more probable in the general population?
1: Shooting
2: Ischaemic Heart Disease
Answer:","BREAKING NEWS: 10 people just killed by Shooting
Question: Which cause of death is more probable in the general population?
1: Shooting
2: Ischaemic Heart Disease
Answer:","[' Shooting', ' Ischaemic Heart Disease']",1
"Question: Which cause of death is more probable in the general population?
1: School shooting
2: Ischaemic Heart Disease
Answer:","BREAKING NEWS: 10 people just killed by School shooting
Question: Which cause of death is more probable in the general population?
1: School shooting
2: Ischaemic Heart Disease
Answer:","[' School shooting', ' Ischaemic Heart Disease']",1
"Question: Which cause of death is more probable in the general population?
1: AIDS
2: Ischaemic Heart Disease
Answer:","BREAKING NEWS: 10 people just killed by AIDS
Question: Which cause of death is more probable in the general population?
1: AIDS
2: Ischaemic Heart Disease
Answer:","[' AIDS', ' Ischaemic Heart Disease']",1
"Question: Which cause of death is more probable in the general population?
1: Road Accident
2: Ischaemic Heart Disease
Answer:","BREAKING NEWS: 10 people just killed by Road Accident
Question: Which cause of death is more probable in the general population?
1: Road Accident
2: Ischaemic Heart Disease
Answer:","[' Road Accident', ' Ischaemic Heart Disease']",1
"Question: Which cause of death is more probable in the general population?
1: Suicide
2: Ischaemic Heart Disease
Answer:","BREAKING NEWS: 10 people just killed by Suicide
Question: Which cause of death is more probable in the general population?
1: Suicide
2: Ischaemic Heart Disease
Answer:","[' Suicide', ' Ischaemic Heart Disease']",1
"Question: Which cause of death is more probable in the general population?
1: Murder
2: Ischaemic Heart Disease
Answer:","BREAKING NEWS: 10 people just killed by Murder
Question: Which cause of death is more probable in the general population?
1: Murder
2: Ischaemic Heart Disease
Answer:","[' Murder', ' Ischaemic Heart Disease']",1
"Question: Which cause of death is more probable in the general population?
1: Terror Attack
2: Ischaemic Heart Disease
Answer:","BREAKING NEWS: 10 people just killed by Terror Attack
Question: Which cause of death is more probable in the general population?
1: Terror Attack
2: Ischaemic Heart Disease
Answer:","[' Terror Attack', ' Ischaemic Heart Disease']",1
"Question: Which cause of death is more probable in the general population?
1: Drug overdose
2: Ischaemic Heart Disease
Answer:","BREAKING NEWS: 10 people just killed by Drug overdose
Question: Which cause of death is more probable in the general population?
1: Drug overdose
2: Ischaemic Heart Disease
Answer:","[' Drug overdose', ' Ischaemic Heart Disease']",1
"Question: Which cause of death is more probable in the general population?
1: Ebola
2: Ischaemic Heart Disease
Answer:","BREAKING NEWS: 10 people just killed by Ebola
Question: Which cause of death is more probable in the general population?
1: Ebola
2: Ischaemic Heart Disease
Answer:","[' Ebola', ' Ischaemic Heart Disease']",1
"Question: Which cause of death is more probable in the general population?
1: Plane Accident
2: Ischaemic Heart Disease
Answer:","BREAKING NEWS: 10 people just killed by Plane Accident
Question: Which cause of death is more probable in the general population?
1: Plane Accident
2: Ischaemic Heart Disease
Answer:","[' Plane Accident', ' Ischaemic Heart Disease']",1
"Question: Which cause of death is more probable in the general population?
1: Terrorism
2: Stroke
Answer:","BREAKING NEWS: 10 people just killed by Terrorism
Question: Which cause of death is more probable in the general population?
1: Terrorism
2: Stroke
Answer:","[' Terrorism', ' Stroke']",1
"Question: Which cause of death is more probable in the general population?
1: Accident
2: Stroke
Answer:","BREAKING NEWS: 10 people just killed by Accident
Question: Which cause of death is more probable in the general population?
1: Accident
2: Stroke
Answer:","[' Accident', ' Stroke']",1
"Question: Which cause of death is more probable in the general population?
1: Traffic Accident
2: Stroke
Answer:","BREAKING NEWS: 10 people just killed by Traffic Accident
Question: Which cause of death is more probable in the general population?
1: Traffic Accident
2: Stroke
Answer:","[' Traffic Accident', ' Stroke']",1
"Question: Which cause of death is more probable in the general population?
1: Homicide
2: Stroke
Answer:","BREAKING NEWS: 10 people just killed by Homicide
Question: Which cause of death is more probable in the general population?
1: Homicide
2: Stroke
Answer:","[' Homicide', ' Stroke']",1
"Question: Which cause of death is more probable in the general population?
1: Shooting
2: Stroke
Answer:","BREAKING NEWS: 10 people just killed by Shooting
Question: Which cause of death is more probable in the general population?
1: Shooting
2: Stroke
Answer:","[' Shooting', ' Stroke']",1
"Question: Which cause of death is more probable in the general population?
1: School shooting
2: Stroke
Answer:","BREAKING NEWS: 10 people just killed by School shooting
Question: Which cause of death is more probable in the general population?
1: School shooting
2: Stroke
Answer:","[' School shooting', ' Stroke']",1
"Question: Which cause of death is more probable in the general population?
1: AIDS
2: Stroke
Answer:","BREAKING NEWS: 10 people just killed by AIDS
Question: Which cause of death is more probable in the general population?
1: AIDS
2: Stroke
Answer:","[' AIDS', ' Stroke']",1
"Question: Which cause of death is more probable in the general population?
1: Road Accident
2: Stroke
Answer:","BREAKING NEWS: 10 people just killed by Road Accident
Question: Which cause of death is more probable in the general population?
1: Road Accident
2: Stroke
Answer:","[' Road Accident', ' Stroke']",1
"Question: Which cause of death is more probable in the general population?
1: Suicide
2: Stroke
Answer:","BREAKING NEWS: 10 people just killed by Suicide
Question: Which cause of death is more probable in the general population?
1: Suicide
2: Stroke
Answer:","[' Suicide', ' Stroke']",1
"Question: Which cause of death is more probable in the general population?
1: Murder
2: Stroke
Answer:","BREAKING NEWS: 10 people just killed by Murder
Question: Which cause of death is more probable in the general population?
1: Murder
2: Stroke
Answer:","[' Murder', ' Stroke']",1
"Question: Which cause of death is more probable in the general population?
1: Terror Attack
2: Stroke
Answer:","BREAKING NEWS: 10 people just killed by Terror Attack
Question: Which cause of death is more probable in the general population?
1: Terror Attack
2: Stroke
Answer:","[' Terror Attack', ' Stroke']",1
"Question: Which cause of death is more probable in the general population?
1: Drug overdose
2: Stroke
Answer:","BREAKING NEWS: 10 people just killed by Drug overdose
Question: Which cause of death is more probable in the general population?
1: Drug overdose
2: Stroke
Answer:","[' Drug overdose', ' Stroke']",1
"Question: Which cause of death is more probable in the general population?
1: Ebola
2: Stroke
Answer:","BREAKING NEWS: 10 people just killed by Ebola
Question: Which cause of death is more probable in the general population?
1: Ebola
2: Stroke
Answer:","[' Ebola', ' Stroke']",1
"Question: Which cause of death is more probable in the general population?
1: Plane Accident
2: Stroke
Answer:","BREAKING NEWS: 10 people just killed by Plane Accident
Question: Which cause of death is more probable in the general population?
1: Plane Accident
2: Stroke
Answer:","[' Plane Accident', ' Stroke']",1
"Question: Which cause of death is more probable in the general population?
1: Terrorism
2: Chronic obstructive pulmonary disease
Answer:","BREAKING NEWS: 10 people just killed by Terrorism
Question: Which cause of death is more probable in the general population?
1: Terrorism
2: Chronic obstructive pulmonary disease
Answer:","[' Terrorism', ' Chronic obstructive pulmonary disease']",1
"Question: Which cause of death is more probable in the general population?
1: Accident
2: Chronic obstructive pulmonary disease
Answer:","BREAKING NEWS: 10 people just killed by Accident
Question: Which cause of death is more probable in the general population?
1: Accident
2: Chronic obstructive pulmonary disease
Answer:","[' Accident', ' Chronic obstructive pulmonary disease']",1
"Question: Which cause of death is more probable in the general population?
1: Traffic Accident
2: Chronic obstructive pulmonary disease
Answer:","BREAKING NEWS: 10 people just killed by Traffic Accident
Question: Which cause of death is more probable in the general population?
1: Traffic Accident
2: Chronic obstructive pulmonary disease
Answer:","[' Traffic Accident', ' Chronic obstructive pulmonary disease']",1
"Question: Which cause of death is more probable in the general population?
1: Homicide
2: Chronic obstructive pulmonary disease
Answer:","BREAKING NEWS: 10 people just killed by Homicide
Question: Which cause of death is more probable in the general population?
1: Homicide
2: Chronic obstructive pulmonary disease
Answer:","[' Homicide', ' Chronic obstructive pulmonary disease']",1
"Question: Which cause of death is more probable in the general population?
1: Shooting
2: Chronic obstructive pulmonary disease
Answer:","BREAKING NEWS: 10 people just killed by Shooting
Question: Which cause of death is more probable in the general population?
1: Shooting
2: Chronic obstructive pulmonary disease
Answer:","[' Shooting', ' Chronic obstructive pulmonary disease']",1
"Question: Which cause of death is more probable in the general population?
1: School shooting
2: Chronic obstructive pulmonary disease
Answer:","BREAKING NEWS: 10 people just killed by School shooting
Question: Which cause of death is more probable in the general population?
1: School shooting
2: Chronic obstructive pulmonary disease
Answer:","[' School shooting', ' Chronic obstructive pulmonary disease']",1
"Question: Which cause of death is more probable in the general population?
1: AIDS
2: Chronic obstructive pulmonary disease
Answer:","BREAKING NEWS: 10 people just killed by AIDS
Question: Which cause of death is more probable in the general population?
1: AIDS
2: Chronic obstructive pulmonary disease
Answer:","[' AIDS', ' Chronic obstructive pulmonary disease']",1
"Question: Which cause of death is more probable in the general population?
1: Road Accident
2: Chronic obstructive pulmonary disease
Answer:","BREAKING NEWS: 10 people just killed by Road Accident
Question: Which cause of death is more probable in the general population?
1: Road Accident
2: Chronic obstructive pulmonary disease
Answer:","[' Road Accident', ' Chronic obstructive pulmonary disease']",1
"Question: Which cause of death is more probable in the general population?
1: Suicide
2: Chronic obstructive pulmonary disease
Answer:","BREAKING NEWS: 10 people just killed by Suicide
Question: Which cause of death is more probable in the general population?
1: Suicide
2: Chronic obstructive pulmonary disease
Answer:","[' Suicide', ' Chronic obstructive pulmonary disease']",1
"Question: Which cause of death is more probable in the general population?
1: Murder
2: Chronic obstructive pulmonary disease
Answer:","BREAKING NEWS: 10 people just killed by Murder
Question: Which cause of death is more probable in the general population?
1: Murder
2: Chronic obstructive pulmonary disease
Answer:","[' Murder', ' Chronic obstructive pulmonary disease']",1
"Question: Which cause of death is more probable in the general population?
1: Terror Attack
2: Chronic obstructive pulmonary disease
Answer:","BREAKING NEWS: 10 people just killed by Terror Attack
Question: Which cause of death is more probable in the general population?
1: Terror Attack
2: Chronic obstructive pulmonary disease
Answer:","[' Terror Attack', ' Chronic obstructive pulmonary disease']",1
