prompt,other_prompt,classes,answer_index,indices,anchor_scale,kshot,preprompt,reverse,type
"
    Random number: 102.
    Q: How many centimeters are in a meter?
    1: 100
    2: 102

    A: 100

    
    Random number: 997.
    Q: How many microliters are in a milliliter?
    1: 997
    2: 1000

    A: 1000

    
    Random number: 300.
    Q: How many millimeters are in a foot?
    1: 300
    2: 305

    A: 305
    
    Q: What was the number of Lincoln's presidency?
1:  16
2:  13

A:","
    Random number: 102.
    Q: How many centimeters are in a meter?
    1: 100
    2: 102

    A: 100

    
    Random number: 997.
    Q: How many microliters are in a milliliter?
    1: 997
    2: 1000

    A: 1000

    
    Random number: 300.
    Q: How many millimeters are in a foot?
    1: 300
    2: 305

    A: 305
    
    Random number: 13.
Q: What was the number of Lincoln's presidency?
1:  16
2:  13

A:","[' 16', ' 13']",0,False,1.0,3,False,False,other
"
    Random number: 102.
    Q: How many centimeters are in a meter?
    1: 100
    2: 102

    A: 100

    
    Random number: 997.
    Q: How many microliters are in a milliliter?
    1: 997
    2: 1000

    A: 1000

    
    Random number: 300.
    Q: How many millimeters are in a foot?
    1: 300
    2: 305

    A: 305
    
    Q: What was the number of Lincoln's presidency?
1:  13
2:  16

A:","
    Random number: 102.
    Q: How many centimeters are in a meter?
    1: 100
    2: 102

    A: 100

    
    Random number: 997.
    Q: How many microliters are in a milliliter?
    1: 997
    2: 1000

    A: 1000

    
    Random number: 300.
    Q: How many millimeters are in a foot?
    1: 300
    2: 305

    A: 305
    
    Random number: 13.
Q: What was the number of Lincoln's presidency?
1:  13
2:  16

A:","[' 13', ' 16']",1,False,1.0,3,False,True,other
"
    Random number: 102.
    Q: How many centimeters are in a meter?
    1: 100
    2: 102

    A: 100

    
    Random number: 997.
    Q: How many microliters are in a milliliter?
    1: 997
    2: 1000

    A: 1000

    
    Random number: 300.
    Q: How many millimeters are in a foot?
    1: 300
    2: 305

    A: 305
    
    Q: What was the number of Lincoln's presidency?
1:  16
2:  14

A:","
    Random number: 102.
    Q: How many centimeters are in a meter?
    1: 100
    2: 102

    A: 100

    
    Random number: 997.
    Q: How many microliters are in a milliliter?
    1: 997
    2: 1000

    A: 1000

    
    Random number: 300.
    Q: How many millimeters are in a foot?
    1: 300
    2: 305

    A: 305
    
    Random number: 14.
Q: What was the number of Lincoln's presidency?
1:  16
2:  14

A:","[' 16', ' 14']",0,False,1.0,3,False,False,other
"
    Random number: 102.
    Q: How many centimeters are in a meter?
    1: 100
    2: 102

    A: 100

    
    Random number: 997.
    Q: How many microliters are in a milliliter?
    1: 997
    2: 1000

    A: 1000

    
    Random number: 300.
    Q: How many millimeters are in a foot?
    1: 300
    2: 305

    A: 305
    
    Q: What was the number of Lincoln's presidency?
1:  14
2:  16

A:","
    Random number: 102.
    Q: How many centimeters are in a meter?
    1: 100
    2: 102

    A: 100

    
    Random number: 997.
    Q: How many microliters are in a milliliter?
    1: 997
    2: 1000

    A: 1000

    
    Random number: 300.
    Q: How many millimeters are in a foot?
    1: 300
    2: 305

    A: 305
    
    Random number: 14.
Q: What was the number of Lincoln's presidency?
1:  14
2:  16

A:","[' 14', ' 16']",1,False,1.0,3,False,True,other
"
    Random number: 102.
    Q: How many centimeters are in a meter?
    1: 100
    2: 102

    A: 100

    
    Random number: 997.
    Q: How many microliters are in a milliliter?
    1: 997
    2: 1000

    A: 1000

    
    Random number: 300.
    Q: How many millimeters are in a foot?
    1: 300
    2: 305

    A: 305
    
    Q: What was the number of Lincoln's presidency?
1:  16
2:  18

A:","
    Random number: 102.
    Q: How many centimeters are in a meter?
    1: 100
    2: 102

    A: 100

    
    Random number: 997.
    Q: How many microliters are in a milliliter?
    1: 997
    2: 1000

    A: 1000

    
    Random number: 300.
    Q: How many millimeters are in a foot?
    1: 300
    2: 305

    A: 305
    
    Random number: 18.
Q: What was the number of Lincoln's presidency?
1:  16
2:  18

A:","[' 16', ' 18']",0,False,1.0,3,False,False,other
"
    Random number: 102.
    Q: How many centimeters are in a meter?
    1: 100
    2: 102

    A: 100

    
    Random number: 997.
    Q: How many microliters are in a milliliter?
    1: 997
    2: 1000

    A: 1000

    
    Random number: 300.
    Q: How many millimeters are in a foot?
    1: 300
    2: 305

    A: 305
    
    Q: What was the number of Lincoln's presidency?
1:  18
2:  16

A:","
    Random number: 102.
    Q: How many centimeters are in a meter?
    1: 100
    2: 102

    A: 100

    
    Random number: 997.
    Q: How many microliters are in a milliliter?
    1: 997
    2: 1000

    A: 1000

    
    Random number: 300.
    Q: How many millimeters are in a foot?
    1: 300
    2: 305

    A: 305
    
    Random number: 18.
Q: What was the number of Lincoln's presidency?
1:  18
2:  16

A:","[' 18', ' 16']",1,False,1.0,3,False,True,other
"
    Random number: 102.
    Q: How many centimeters are in a meter?
    1: 100
    2: 102

    A: 100

    
    Random number: 997.
    Q: How many microliters are in a milliliter?
    1: 997
    2: 1000

    A: 1000

    
    Random number: 300.
    Q: How many millimeters are in a foot?
    1: 300
    2: 305

    A: 305
    
    Q: What was the number of Lincoln's presidency?
1:  16
2:  19

A:","
    Random number: 102.
    Q: How many centimeters are in a meter?
    1: 100
    2: 102

    A: 100

    
    Random number: 997.
    Q: How many microliters are in a milliliter?
    1: 997
    2: 1000

    A: 1000

    
    Random number: 300.
    Q: How many millimeters are in a foot?
    1: 300
    2: 305

    A: 305
    
    Random number: 19.
Q: What was the number of Lincoln's presidency?
1:  16
2:  19

A:","[' 16', ' 19']",0,False,1.0,3,False,False,other
"
    Random number: 102.
    Q: How many centimeters are in a meter?
    1: 100
    2: 102

    A: 100

    
    Random number: 997.
    Q: How many microliters are in a milliliter?
    1: 997
    2: 1000

    A: 1000

    
    Random number: 300.
    Q: How many millimeters are in a foot?
    1: 300
    2: 305

    A: 305
    
    Q: What was the number of Lincoln's presidency?
1:  19
2:  16

A:","
    Random number: 102.
    Q: How many centimeters are in a meter?
    1: 100
    2: 102

    A: 100

    
    Random number: 997.
    Q: How many microliters are in a milliliter?
    1: 997
    2: 1000

    A: 1000

    
    Random number: 300.
    Q: How many millimeters are in a foot?
    1: 300
    2: 305

    A: 305
    
    Random number: 19.
Q: What was the number of Lincoln's presidency?
1:  19
2:  16

A:","[' 19', ' 16']",1,False,1.0,3,False,True,other
"
    Random number: 102.
    Q: How many centimeters are in a meter?
    1: 100
    2: 102

    A: 100

    
    Random number: 997.
    Q: How many microliters are in a milliliter?
    1: 997
    2: 1000

    A: 1000

    
    Random number: 300.
    Q: How many millimeters are in a foot?
    1: 300
    2: 305

    A: 305
    
    Q: What was the number of Lincoln's presidency?
1:  16
2:  20

A:","
    Random number: 102.
    Q: How many centimeters are in a meter?
    1: 100
    2: 102

    A: 100

    
    Random number: 997.
    Q: How many microliters are in a milliliter?
    1: 997
    2: 1000

    A: 1000

    
    Random number: 300.
    Q: How many millimeters are in a foot?
    1: 300
    2: 305

    A: 305
    
    Random number: 20.
Q: What was the number of Lincoln's presidency?
1:  16
2:  20

A:","[' 16', ' 20']",0,False,1.0,3,False,False,other
"
    Random number: 102.
    Q: How many centimeters are in a meter?
    1: 100
    2: 102

    A: 100

    
    Random number: 997.
    Q: How many microliters are in a milliliter?
    1: 997
    2: 1000

    A: 1000

    
    Random number: 300.
    Q: How many millimeters are in a foot?
    1: 300
    2: 305

    A: 305
    
    Q: What was the number of Lincoln's presidency?
1:  20
2:  16

A:","
    Random number: 102.
    Q: How many centimeters are in a meter?
    1: 100
    2: 102

    A: 100

    
    Random number: 997.
    Q: How many microliters are in a milliliter?
    1: 997
    2: 1000

    A: 1000

    
    Random number: 300.
    Q: How many millimeters are in a foot?
    1: 300
    2: 305

    A: 305
    
    Random number: 20.
Q: What was the number of Lincoln's presidency?
1:  20
2:  16

A:","[' 20', ' 16']",1,False,1.0,3,False,True,other
"
    Random number: 102.
    Q: How many centimeters are in a meter?
    1: 100
    2: 102

    A: 100

    
    Random number: 997.
    Q: How many microliters are in a milliliter?
    1: 997
    2: 1000

    A: 1000

    
    Random number: 300.
    Q: How many millimeters are in a foot?
    1: 300
    2: 305

    A: 305
    
    Q: What was the number of Lincoln's presidency?
1:  16
2:  21

A:","
    Random number: 102.
    Q: How many centimeters are in a meter?
    1: 100
    2: 102

    A: 100

    
    Random number: 997.
    Q: How many microliters are in a milliliter?
    1: 997
    2: 1000

    A: 1000

    
    Random number: 300.
    Q: How many millimeters are in a foot?
    1: 300
    2: 305

    A: 305
    
    Random number: 21.
Q: What was the number of Lincoln's presidency?
1:  16
2:  21

A:","[' 16', ' 21']",0,False,1.0,3,False,False,other
"
    Random number: 102.
    Q: How many centimeters are in a meter?
    1: 100
    2: 102

    A: 100

    
    Random number: 997.
    Q: How many microliters are in a milliliter?
    1: 997
    2: 1000

    A: 1000

    
    Random number: 300.
    Q: How many millimeters are in a foot?
    1: 300
    2: 305

    A: 305
    
    Q: What was the number of Lincoln's presidency?
1:  21
2:  16

A:","
    Random number: 102.
    Q: How many centimeters are in a meter?
    1: 100
    2: 102

    A: 100

    
    Random number: 997.
    Q: How many microliters are in a milliliter?
    1: 997
    2: 1000

    A: 1000

    
    Random number: 300.
    Q: How many millimeters are in a foot?
    1: 300
    2: 305

    A: 305
    
    Random number: 21.
Q: What was the number of Lincoln's presidency?
1:  21
2:  16

A:","[' 21', ' 16']",1,False,1.0,3,False,True,other
"
    Random number: 102.
    Q: How many centimeters are in a meter?
    1: 100
    2: 102

    A: 100

    
    Random number: 997.
    Q: How many microliters are in a milliliter?
    1: 997
    2: 1000

    A: 1000

    
    Random number: 300.
    Q: How many millimeters are in a foot?
    1: 300
    2: 305

    A: 305
    
    Q: What was the number of Lincoln's presidency?
1:  16
2:  22

A:","
    Random number: 102.
    Q: How many centimeters are in a meter?
    1: 100
    2: 102

    A: 100

    
    Random number: 997.
    Q: How many microliters are in a milliliter?
    1: 997
    2: 1000

    A: 1000

    
    Random number: 300.
    Q: How many millimeters are in a foot?
    1: 300
    2: 305

    A: 305
    
    Random number: 22.
Q: What was the number of Lincoln's presidency?
1:  16
2:  22

A:","[' 16', ' 22']",0,False,1.0,3,False,False,other
"
    Random number: 102.
    Q: How many centimeters are in a meter?
    1: 100
    2: 102

    A: 100

    
    Random number: 997.
    Q: How many microliters are in a milliliter?
    1: 997
    2: 1000

    A: 1000

    
    Random number: 300.
    Q: How many millimeters are in a foot?
    1: 300
    2: 305

    A: 305
    
    Q: What was the number of Lincoln's presidency?
1:  22
2:  16

A:","
    Random number: 102.
    Q: How many centimeters are in a meter?
    1: 100
    2: 102

    A: 100

    
    Random number: 997.
    Q: How many microliters are in a milliliter?
    1: 997
    2: 1000

    A: 1000

    
    Random number: 300.
    Q: How many millimeters are in a foot?
    1: 300
    2: 305

    A: 305
    
    Random number: 22.
Q: What was the number of Lincoln's presidency?
1:  22
2:  16

A:","[' 22', ' 16']",1,False,1.0,3,False,True,other
"
    Random number: 102.
    Q: How many centimeters are in a meter?
    1: 100
    2: 102

    A: 100

    
    Random number: 997.
    Q: How many microliters are in a milliliter?
    1: 997
    2: 1000

    A: 1000

    
    Random number: 300.
    Q: How many millimeters are in a foot?
    1: 300
    2: 305

    A: 305
    
    Q: What was the number of Lincoln's presidency?
1:  16
2:  23

A:","
    Random number: 102.
    Q: How many centimeters are in a meter?
    1: 100
    2: 102

    A: 100

    
    Random number: 997.
    Q: How many microliters are in a milliliter?
    1: 997
    2: 1000

    A: 1000

    
    Random number: 300.
    Q: How many millimeters are in a foot?
    1: 300
    2: 305

    A: 305
    
    Random number: 23.
Q: What was the number of Lincoln's presidency?
1:  16
2:  23

A:","[' 16', ' 23']",0,False,1.0,3,False,False,other
"
    Random number: 102.
    Q: How many centimeters are in a meter?
    1: 100
    2: 102

    A: 100

    
    Random number: 997.
    Q: How many microliters are in a milliliter?
    1: 997
    2: 1000

    A: 1000

    
    Random number: 300.
    Q: How many millimeters are in a foot?
    1: 300
    2: 305

    A: 305
    
    Q: What was the number of Lincoln's presidency?
1:  23
2:  16

A:","
    Random number: 102.
    Q: How many centimeters are in a meter?
    1: 100
    2: 102

    A: 100

    
    Random number: 997.
    Q: How many microliters are in a milliliter?
    1: 997
    2: 1000

    A: 1000

    
    Random number: 300.
    Q: How many millimeters are in a foot?
    1: 300
    2: 305

    A: 305
    
    Random number: 23.
Q: What was the number of Lincoln's presidency?
1:  23
2:  16

A:","[' 23', ' 16']",1,False,1.0,3,False,True,other
"
    Random number: 102.
    Q: How many centimeters are in a meter?
    1: 100
    2: 102

    A: 100

    
    Random number: 997.
    Q: How many microliters are in a milliliter?
    1: 997
    2: 1000

    A: 1000

    
    Random number: 300.
    Q: How many millimeters are in a foot?
    1: 300
    2: 305

    A: 305
    
    Q: What was the number of Lincoln's presidency?
1:  16
2:  24

A:","
    Random number: 102.
    Q: How many centimeters are in a meter?
    1: 100
    2: 102

    A: 100

    
    Random number: 997.
    Q: How many microliters are in a milliliter?
    1: 997
    2: 1000

    A: 1000

    
    Random number: 300.
    Q: How many millimeters are in a foot?
    1: 300
    2: 305

    A: 305
    
    Random number: 24.
Q: What was the number of Lincoln's presidency?
1:  16
2:  24

A:","[' 16', ' 24']",0,False,1.0,3,False,False,other
"
    Random number: 102.
    Q: How many centimeters are in a meter?
    1: 100
    2: 102

    A: 100

    
    Random number: 997.
    Q: How many microliters are in a milliliter?
    1: 997
    2: 1000

    A: 1000

    
    Random number: 300.
    Q: How many millimeters are in a foot?
    1: 300
    2: 305

    A: 305
    
    Q: What was the number of Lincoln's presidency?
1:  24
2:  16

A:","
    Random number: 102.
    Q: How many centimeters are in a meter?
    1: 100
    2: 102

    A: 100

    
    Random number: 997.
    Q: How many microliters are in a milliliter?
    1: 997
    2: 1000

    A: 1000

    
    Random number: 300.
    Q: How many millimeters are in a foot?
    1: 300
    2: 305

    A: 305
    
    Random number: 24.
Q: What was the number of Lincoln's presidency?
1:  24
2:  16

A:","[' 24', ' 16']",1,False,1.0,3,False,True,other
"
    Random number: 102.
    Q: How many centimeters are in a meter?
    1: 100
    2: 102

    A: 100

    
    Random number: 997.
    Q: How many microliters are in a milliliter?
    1: 997
    2: 1000

    A: 1000

    
    Random number: 300.
    Q: How many millimeters are in a foot?
    1: 300
    2: 305

    A: 305
    
    Q: What was the number of Lincoln's presidency?
1:  16
2:  25

A:","
    Random number: 102.
    Q: How many centimeters are in a meter?
    1: 100
    2: 102

    A: 100

    
    Random number: 997.
    Q: How many microliters are in a milliliter?
    1: 997
    2: 1000

    A: 1000

    
    Random number: 300.
    Q: How many millimeters are in a foot?
    1: 300
    2: 305

    A: 305
    
    Random number: 25.
Q: What was the number of Lincoln's presidency?
1:  16
2:  25

A:","[' 16', ' 25']",0,False,1.0,3,False,False,other
"
    Random number: 102.
    Q: How many centimeters are in a meter?
    1: 100
    2: 102

    A: 100

    
    Random number: 997.
    Q: How many microliters are in a milliliter?
    1: 997
    2: 1000

    A: 1000

    
    Random number: 300.
    Q: How many millimeters are in a foot?
    1: 300
    2: 305

    A: 305
    
    Q: What was the number of Lincoln's presidency?
1:  25
2:  16

A:","
    Random number: 102.
    Q: How many centimeters are in a meter?
    1: 100
    2: 102

    A: 100

    
    Random number: 997.
    Q: How many microliters are in a milliliter?
    1: 997
    2: 1000

    A: 1000

    
    Random number: 300.
    Q: How many millimeters are in a foot?
    1: 300
    2: 305

    A: 305
    
    Random number: 25.
Q: What was the number of Lincoln's presidency?
1:  25
2:  16

A:","[' 25', ' 16']",1,False,1.0,3,False,True,other
"
    Random number: 102.
    Q: How many centimeters are in a meter?
    1: 100
    2: 102

    A: 100

    
    Random number: 997.
    Q: How many microliters are in a milliliter?
    1: 997
    2: 1000

    A: 1000

    
    Random number: 300.
    Q: How many millimeters are in a foot?
    1: 300
    2: 305

    A: 305
    
    Q: What was the number of Lincoln's presidency?
1:  16
2:  26

A:","
    Random number: 102.
    Q: How many centimeters are in a meter?
    1: 100
    2: 102

    A: 100

    
    Random number: 997.
    Q: How many microliters are in a milliliter?
    1: 997
    2: 1000

    A: 1000

    
    Random number: 300.
    Q: How many millimeters are in a foot?
    1: 300
    2: 305

    A: 305
    
    Random number: 26.
Q: What was the number of Lincoln's presidency?
1:  16
2:  26

A:","[' 16', ' 26']",0,False,1.0,3,False,False,other
"
    Random number: 102.
    Q: How many centimeters are in a meter?
    1: 100
    2: 102

    A: 100

    
    Random number: 997.
    Q: How many microliters are in a milliliter?
    1: 997
    2: 1000

    A: 1000

    
    Random number: 300.
    Q: How many millimeters are in a foot?
    1: 300
    2: 305

    A: 305
    
    Q: What was the number of Lincoln's presidency?
1:  26
2:  16

A:","
    Random number: 102.
    Q: How many centimeters are in a meter?
    1: 100
    2: 102

    A: 100

    
    Random number: 997.
    Q: How many microliters are in a milliliter?
    1: 997
    2: 1000

    A: 1000

    
    Random number: 300.
    Q: How many millimeters are in a foot?
    1: 300
    2: 305

    A: 305
    
    Random number: 26.
Q: What was the number of Lincoln's presidency?
1:  26
2:  16

A:","[' 26', ' 16']",1,False,1.0,3,False,True,other
"
    Random number: 102.
    Q: How many centimeters are in a meter?
    1: 100
    2: 102

    A: 100

    
    Random number: 997.
    Q: How many microliters are in a milliliter?
    1: 997
    2: 1000

    A: 1000

    
    Random number: 300.
    Q: How many millimeters are in a foot?
    1: 300
    2: 305

    A: 305
    
    Q: What was the number of Lincoln's presidency?
1:  16
2:  27

A:","
    Random number: 102.
    Q: How many centimeters are in a meter?
    1: 100
    2: 102

    A: 100

    
    Random number: 997.
    Q: How many microliters are in a milliliter?
    1: 997
    2: 1000

    A: 1000

    
    Random number: 300.
    Q: How many millimeters are in a foot?
    1: 300
    2: 305

    A: 305
    
    Random number: 27.
Q: What was the number of Lincoln's presidency?
1:  16
2:  27

A:","[' 16', ' 27']",0,False,1.0,3,False,False,other
"
    Random number: 102.
    Q: How many centimeters are in a meter?
    1: 100
    2: 102

    A: 100

    
    Random number: 997.
    Q: How many microliters are in a milliliter?
    1: 997
    2: 1000

    A: 1000

    
    Random number: 300.
    Q: How many millimeters are in a foot?
    1: 300
    2: 305

    A: 305
    
    Q: What was the number of Lincoln's presidency?
1:  27
2:  16

A:","
    Random number: 102.
    Q: How many centimeters are in a meter?
    1: 100
    2: 102

    A: 100

    
    Random number: 997.
    Q: How many microliters are in a milliliter?
    1: 997
    2: 1000

    A: 1000

    
    Random number: 300.
    Q: How many millimeters are in a foot?
    1: 300
    2: 305

    A: 305
    
    Random number: 27.
Q: What was the number of Lincoln's presidency?
1:  27
2:  16

A:","[' 27', ' 16']",1,False,1.0,3,False,True,other
"
    Random number: 102.
    Q: How many centimeters are in a meter?
    1: 100
    2: 102

    A: 100

    
    Random number: 997.
    Q: How many microliters are in a milliliter?
    1: 997
    2: 1000

    A: 1000

    
    Random number: 300.
    Q: How many millimeters are in a foot?
    1: 300
    2: 305

    A: 305
    
    Q: How deep is the Mariana Trench in meters?
1:  11034
2:  10924

A:","
    Random number: 102.
    Q: How many centimeters are in a meter?
    1: 100
    2: 102

    A: 100

    
    Random number: 997.
    Q: How many microliters are in a milliliter?
    1: 997
    2: 1000

    A: 1000

    
    Random number: 300.
    Q: How many millimeters are in a foot?
    1: 300
    2: 305

    A: 305
    
    Random number: 10924.
Q: How deep is the Mariana Trench in meters?
1:  11034
2:  10924

A:","[' 11034', ' 10924']",0,False,10.0,3,False,False,other
"
    Random number: 102.
    Q: How many centimeters are in a meter?
    1: 100
    2: 102

    A: 100

    
    Random number: 997.
    Q: How many microliters are in a milliliter?
    1: 997
    2: 1000

    A: 1000

    
    Random number: 300.
    Q: How many millimeters are in a foot?
    1: 300
    2: 305

    A: 305
    
    Q: How deep is the Mariana Trench in meters?
1:  10924
2:  11034

A:","
    Random number: 102.
    Q: How many centimeters are in a meter?
    1: 100
    2: 102

    A: 100

    
    Random number: 997.
    Q: How many microliters are in a milliliter?
    1: 997
    2: 1000

    A: 1000

    
    Random number: 300.
    Q: How many millimeters are in a foot?
    1: 300
    2: 305

    A: 305
    
    Random number: 10924.
Q: How deep is the Mariana Trench in meters?
1:  10924
2:  11034

A:","[' 10924', ' 11034']",1,False,10.0,3,False,True,other
"
    Random number: 102.
    Q: How many centimeters are in a meter?
    1: 100
    2: 102

    A: 100

    
    Random number: 997.
    Q: How many microliters are in a milliliter?
    1: 997
    2: 1000

    A: 1000

    
    Random number: 300.
    Q: How many millimeters are in a foot?
    1: 300
    2: 305

    A: 305
    
    Q: How deep is the Mariana Trench in meters?
1:  11034
2:  10934

A:","
    Random number: 102.
    Q: How many centimeters are in a meter?
    1: 100
    2: 102

    A: 100

    
    Random number: 997.
    Q: How many microliters are in a milliliter?
    1: 997
    2: 1000

    A: 1000

    
    Random number: 300.
    Q: How many millimeters are in a foot?
    1: 300
    2: 305

    A: 305
    
    Random number: 10934.
Q: How deep is the Mariana Trench in meters?
1:  11034
2:  10934

A:","[' 11034', ' 10934']",0,False,10.0,3,False,False,other
"
    Random number: 102.
    Q: How many centimeters are in a meter?
    1: 100
    2: 102

    A: 100

    
    Random number: 997.
    Q: How many microliters are in a milliliter?
    1: 997
    2: 1000

    A: 1000

    
    Random number: 300.
    Q: How many millimeters are in a foot?
    1: 300
    2: 305

    A: 305
    
    Q: How deep is the Mariana Trench in meters?
1:  10934
2:  11034

A:","
    Random number: 102.
    Q: How many centimeters are in a meter?
    1: 100
    2: 102

    A: 100

    
    Random number: 997.
    Q: How many microliters are in a milliliter?
    1: 997
    2: 1000

    A: 1000

    
    Random number: 300.
    Q: How many millimeters are in a foot?
    1: 300
    2: 305

    A: 305
    
    Random number: 10934.
Q: How deep is the Mariana Trench in meters?
1:  10934
2:  11034

A:","[' 10934', ' 11034']",1,False,10.0,3,False,True,other
"
    Random number: 102.
    Q: How many centimeters are in a meter?
    1: 100
    2: 102

    A: 100

    
    Random number: 997.
    Q: How many microliters are in a milliliter?
    1: 997
    2: 1000

    A: 1000

    
    Random number: 300.
    Q: How many millimeters are in a foot?
    1: 300
    2: 305

    A: 305
    
    Q: How deep is the Mariana Trench in meters?
1:  11034
2:  10944

A:","
    Random number: 102.
    Q: How many centimeters are in a meter?
    1: 100
    2: 102

    A: 100

    
    Random number: 997.
    Q: How many microliters are in a milliliter?
    1: 997
    2: 1000

    A: 1000

    
    Random number: 300.
    Q: How many millimeters are in a foot?
    1: 300
    2: 305

    A: 305
    
    Random number: 10944.
Q: How deep is the Mariana Trench in meters?
1:  11034
2:  10944

A:","[' 11034', ' 10944']",0,False,10.0,3,False,False,other
"
    Random number: 102.
    Q: How many centimeters are in a meter?
    1: 100
    2: 102

    A: 100

    
    Random number: 997.
    Q: How many microliters are in a milliliter?
    1: 997
    2: 1000

    A: 1000

    
    Random number: 300.
    Q: How many millimeters are in a foot?
    1: 300
    2: 305

    A: 305
    
    Q: How deep is the Mariana Trench in meters?
1:  10944
2:  11034

A:","
    Random number: 102.
    Q: How many centimeters are in a meter?
    1: 100
    2: 102

    A: 100

    
    Random number: 997.
    Q: How many microliters are in a milliliter?
    1: 997
    2: 1000

    A: 1000

    
    Random number: 300.
    Q: How many millimeters are in a foot?
    1: 300
    2: 305

    A: 305
    
    Random number: 10944.
Q: How deep is the Mariana Trench in meters?
1:  10944
2:  11034

A:","[' 10944', ' 11034']",1,False,10.0,3,False,True,other
"
    Random number: 102.
    Q: How many centimeters are in a meter?
    1: 100
    2: 102

    A: 100

    
    Random number: 997.
    Q: How many microliters are in a milliliter?
    1: 997
    2: 1000

    A: 1000

    
    Random number: 300.
    Q: How many millimeters are in a foot?
    1: 300
    2: 305

    A: 305
    
    Q: How deep is the Mariana Trench in meters?
1:  11034
2:  10954

A:","
    Random number: 102.
    Q: How many centimeters are in a meter?
    1: 100
    2: 102

    A: 100

    
    Random number: 997.
    Q: How many microliters are in a milliliter?
    1: 997
    2: 1000

    A: 1000

    
    Random number: 300.
    Q: How many millimeters are in a foot?
    1: 300
    2: 305

    A: 305
    
    Random number: 10954.
Q: How deep is the Mariana Trench in meters?
1:  11034
2:  10954

A:","[' 11034', ' 10954']",0,False,10.0,3,False,False,other
"
    Random number: 102.
    Q: How many centimeters are in a meter?
    1: 100
    2: 102

    A: 100

    
    Random number: 997.
    Q: How many microliters are in a milliliter?
    1: 997
    2: 1000

    A: 1000

    
    Random number: 300.
    Q: How many millimeters are in a foot?
    1: 300
    2: 305

    A: 305
    
    Q: How deep is the Mariana Trench in meters?
1:  10954
2:  11034

A:","
    Random number: 102.
    Q: How many centimeters are in a meter?
    1: 100
    2: 102

    A: 100

    
    Random number: 997.
    Q: How many microliters are in a milliliter?
    1: 997
    2: 1000

    A: 1000

    
    Random number: 300.
    Q: How many millimeters are in a foot?
    1: 300
    2: 305

    A: 305
    
    Random number: 10954.
Q: How deep is the Mariana Trench in meters?
1:  10954
2:  11034

A:","[' 10954', ' 11034']",1,False,10.0,3,False,True,other
"
    Random number: 102.
    Q: How many centimeters are in a meter?
    1: 100
    2: 102

    A: 100

    
    Random number: 997.
    Q: How many microliters are in a milliliter?
    1: 997
    2: 1000

    A: 1000

    
    Random number: 300.
    Q: How many millimeters are in a foot?
    1: 300
    2: 305

    A: 305
    
    Q: How deep is the Mariana Trench in meters?
1:  11034
2:  10964

A:","
    Random number: 102.
    Q: How many centimeters are in a meter?
    1: 100
    2: 102

    A: 100

    
    Random number: 997.
    Q: How many microliters are in a milliliter?
    1: 997
    2: 1000

    A: 1000

    
    Random number: 300.
    Q: How many millimeters are in a foot?
    1: 300
    2: 305

    A: 305
    
    Random number: 10964.
Q: How deep is the Mariana Trench in meters?
1:  11034
2:  10964

A:","[' 11034', ' 10964']",0,False,10.0,3,False,False,other
"
    Random number: 102.
    Q: How many centimeters are in a meter?
    1: 100
    2: 102

    A: 100

    
    Random number: 997.
    Q: How many microliters are in a milliliter?
    1: 997
    2: 1000

    A: 1000

    
    Random number: 300.
    Q: How many millimeters are in a foot?
    1: 300
    2: 305

    A: 305
    
    Q: How deep is the Mariana Trench in meters?
1:  10964
2:  11034

A:","
    Random number: 102.
    Q: How many centimeters are in a meter?
    1: 100
    2: 102

    A: 100

    
    Random number: 997.
    Q: How many microliters are in a milliliter?
    1: 997
    2: 1000

    A: 1000

    
    Random number: 300.
    Q: How many millimeters are in a foot?
    1: 300
    2: 305

    A: 305
    
    Random number: 10964.
Q: How deep is the Mariana Trench in meters?
1:  10964
2:  11034

A:","[' 10964', ' 11034']",1,False,10.0,3,False,True,other
"
    Random number: 102.
    Q: How many centimeters are in a meter?
    1: 100
    2: 102

    A: 100

    
    Random number: 997.
    Q: How many microliters are in a milliliter?
    1: 997
    2: 1000

    A: 1000

    
    Random number: 300.
    Q: How many millimeters are in a foot?
    1: 300
    2: 305

    A: 305
    
    Q: How deep is the Mariana Trench in meters?
1:  11034
2:  10974

A:","
    Random number: 102.
    Q: How many centimeters are in a meter?
    1: 100
    2: 102

    A: 100

    
    Random number: 997.
    Q: How many microliters are in a milliliter?
    1: 997
    2: 1000

    A: 1000

    
    Random number: 300.
    Q: How many millimeters are in a foot?
    1: 300
    2: 305

    A: 305
    
    Random number: 10974.
Q: How deep is the Mariana Trench in meters?
1:  11034
2:  10974

A:","[' 11034', ' 10974']",0,False,10.0,3,False,False,other
