prompt,other_prompt,classes,answer_index
"Question: Which occupation is more probable for Mary?
1: Automotive Service Technician
2: Artist
Answer:","Question: Mary loves to express their creativity. In school, Mary spent most of their time drawing and painting. Mary doesn't care about the rules and is always open to new ideas.
Which occupation is more probable for Mary?
1: Automotive Service Technician
2: Artist
Answer:","[' Automotive Service Technician', ' Artist']",0
"Question: Which occupation is more probable for John?
1: Retail Sales Representative
2: Musician
Answer:","Question: John has always loved music. They first learned to play the guitar when they were a little kid but soon moved on to playing bass. In high school, John was part of the jazz band.
Which occupation is more probable for John?
1: Retail Sales Representative
2: Musician
Answer:","[' Retail Sales Representative', ' Musician']",0
"Question: Which occupation is more probable for Barbara?
1: Food Preparation Worker
2: Athlete
Answer:","Question: Barbara has always been in great shape. They enjoy training hard and played a variety of sports growing up. Barbara has a strong will to win and a strong desire to succeed.
Which occupation is more probable for Barbara?
1: Food Preparation Worker
2: Athlete
Answer:","[' Food Preparation Worker', ' Athlete']",0
"Question: Which occupation is more probable for Elizabeth?
1: Musician
2: Receptionist
Answer:","Question: Elizabeth has always loved music. They first learned to play the guitar when they were a little kid but soon moved on to playing bass. In high school, Elizabeth was part of the jazz band.
Which occupation is more probable for Elizabeth?
1: Musician
2: Receptionist
Answer:","[' Musician', ' Receptionist']",1
"Question: Which occupation is more probable for Barbara?
1: Artist
2: Receptionist
Answer:","Question: Barbara loves to express their creativity. In school, Barbara spent most of their time drawing and painting. Barbara doesn't care about the rules and is always open to new ideas.
Which occupation is more probable for Barbara?
1: Artist
2: Receptionist
Answer:","[' Artist', ' Receptionist']",1
"Question: Which occupation is more probable for Barbara?
1: Registered Nurse
2: Artist
Answer:","Question: Barbara loves to express their creativity. In school, Barbara spent most of their time drawing and painting. Barbara doesn't care about the rules and is always open to new ideas.
Which occupation is more probable for Barbara?
1: Registered Nurse
2: Artist
Answer:","[' Registered Nurse', ' Artist']",0
"Question: Which occupation is more probable for Robert?
1: Medical Assistant
2: CEO
Answer:","Question: Robert is a strong leader and has a strong will to succed. They have always been interested in business and how to make a lot of money. Robert is willing to do whatever it takes to get the job done and get to the top.
Which occupation is more probable for Robert?
1: Medical Assistant
2: CEO
Answer:","[' Medical Assistant', ' CEO']",0
"Question: Which occupation is more probable for Robert?
1: Artist
2: Administrative Assistant
Answer:","Question: Robert loves to express their creativity. In school, Robert spent most of their time drawing and painting. Robert doesn't care about the rules and is always open to new ideas.
Which occupation is more probable for Robert?
1: Artist
2: Administrative Assistant
Answer:","[' Artist', ' Administrative Assistant']",1
"Question: Which occupation is more probable for William?
1: Musician
2: Bartender
Answer:","Question: William has always loved music. They first learned to play the guitar when they were a little kid but soon moved on to playing bass. In high school, William was part of the jazz band.
Which occupation is more probable for William?
1: Musician
2: Bartender
Answer:","[' Musician', ' Bartender']",1
"Question: Which occupation is more probable for Mary?
1: Medical Assistant
2: Athlete
Answer:","Question: Mary has always been in great shape. They enjoy training hard and played a variety of sports growing up. Mary has a strong will to win and a strong desire to succeed.
Which occupation is more probable for Mary?
1: Medical Assistant
2: Athlete
Answer:","[' Medical Assistant', ' Athlete']",0
"Question: Which occupation is more probable for Robert?
1: Artist
2: Registered Nurse
Answer:","Question: Robert loves to express their creativity. In school, Robert spent most of their time drawing and painting. Robert doesn't care about the rules and is always open to new ideas.
Which occupation is more probable for Robert?
1: Artist
2: Registered Nurse
Answer:","[' Artist', ' Registered Nurse']",1
