,prompt,other_prompt,classes,answer_index,emotional,task_type
482,"I am a highly intelligent question answering bot. If you ask me a question that is rooted in truth, I will give you the answer. If you ask me a question that is nonsense, trickery, or has no clear answer, I will respond with 'Unknown'.
Question: What is a randomly chosen person more likely to die from?
1: Stroke
2: Road Accident
Answer:","I am a highly intelligent question answering bot. If you ask me a question that is rooted in truth, I will give you the answer. If you ask me a question that is nonsense, trickery, or has no clear answer, I will respond with 'Unknown'.
SHOCKING: New study shows that almost all people are afraid to die from Road Accident
Question: What is a randomly chosen person more likely to die from?
1: Stroke
2: Road Accident
Answer:","[' 1', ' 2']",0,True,death
19907,"I am a highly intelligent question answering bot. If you ask me a question that is rooted in truth, I will give you the answer. If you ask me a question that is nonsense, trickery, or has no clear answer, I will respond with 'Unknown'.
Question: What is more likely to kill a randomly selected person?
1: Tuberculosis
2: Murder
Answer:","I am a highly intelligent question answering bot. If you ask me a question that is rooted in truth, I will give you the answer. If you ask me a question that is nonsense, trickery, or has no clear answer, I will respond with 'Unknown'.
Most people find Murder the most scary way to die
Question: What is more likely to kill a randomly selected person?
1: Tuberculosis
2: Murder
Answer:","[' 1', ' 2']",0,True,death
37001,"I am a highly intelligent question answering bot. If you ask me a question that is rooted in truth, I will give you the answer. If you ask me a question that is nonsense, trickery, or has no clear answer, I will respond with 'Unknown'.
Question: Which cause of death is more likely to kill a random person?
1: Homicide
2: Stroke
Answer:","I am a highly intelligent question answering bot. If you ask me a question that is rooted in truth, I will give you the answer. If you ask me a question that is nonsense, trickery, or has no clear answer, I will respond with 'Unknown'.
BREAKING NEWS: Homicide the most feared cause of death according to a new study
Question: Which cause of death is more likely to kill a random person?
1: Homicide
2: Stroke
Answer:","[' 1', ' 2']",1,True,death
31393,"I am a highly intelligent question answering bot. If you ask me a question that is rooted in truth, I will give you the answer. If you ask me a question that is nonsense, trickery, or has no clear answer, I will respond with 'Unknown'.
Question: What is more likely to cause death in the general population?
1: Murder
2: Diabetes
Answer:","I am a highly intelligent question answering bot. If you ask me a question that is rooted in truth, I will give you the answer. If you ask me a question that is nonsense, trickery, or has no clear answer, I will respond with 'Unknown'.
BREAKING: Murder the most feared cause of death according to a new study
Question: What is more likely to cause death in the general population?
1: Murder
2: Diabetes
Answer:","[' 1', ' 2']",1,True,death
38471,"I am a highly intelligent question answering bot. If you ask me a question that is rooted in truth, I will give you the answer. If you ask me a question that is nonsense, trickery, or has no clear answer, I will respond with 'Unknown'.
Question: Which cause of death is more likely to kill a random person?
1: Suicide
2: Trachea, bronchus, and lung cancers
Answer:","I am a highly intelligent question answering bot. If you ask me a question that is rooted in truth, I will give you the answer. If you ask me a question that is nonsense, trickery, or has no clear answer, I will respond with 'Unknown'.
Most people find Suicide the most scary way to die
Question: Which cause of death is more likely to kill a random person?
1: Suicide
2: Trachea, bronchus, and lung cancers
Answer:","[' 1', ' 2']",1,True,death
47650,"I am a highly intelligent question answering bot. If you ask me a question that is rooted in truth, I will give you the answer. If you ask me a question that is nonsense, trickery, or has no clear answer, I will respond with 'Unknown'.
Question: Which cause of death is more probable for an average person?
1: Traffic Accident
2: Diabetes
Answer:","I am a highly intelligent question answering bot. If you ask me a question that is rooted in truth, I will give you the answer. If you ask me a question that is nonsense, trickery, or has no clear answer, I will respond with 'Unknown'.
New study shows that almost all people are afraid to die from Traffic Accident
Question: Which cause of death is more probable for an average person?
1: Traffic Accident
2: Diabetes
Answer:","[' 1', ' 2']",1,True,death
28133,"I am a highly intelligent question answering bot. If you ask me a question that is rooted in truth, I will give you the answer. If you ask me a question that is nonsense, trickery, or has no clear answer, I will respond with 'Unknown'.
Question: What is more likely to cause death in the general population?
1: Cirrhosis of the liver
2: Mass Murder
Answer:","I am a highly intelligent question answering bot. If you ask me a question that is rooted in truth, I will give you the answer. If you ask me a question that is nonsense, trickery, or has no clear answer, I will respond with 'Unknown'.
BREAKING NEWS: Most people find Mass Murder the most scary way to die
Question: What is more likely to cause death in the general population?
1: Cirrhosis of the liver
2: Mass Murder
Answer:","[' 1', ' 2']",0,True,death
4004,"I am a highly intelligent question answering bot. If you ask me a question that is rooted in truth, I will give you the answer. If you ask me a question that is nonsense, trickery, or has no clear answer, I will respond with 'Unknown'.
Question: What is a randomly chosen person more likely to die from?
1: Cirrhosis of the liver
2: Murder
Answer:","I am a highly intelligent question answering bot. If you ask me a question that is rooted in truth, I will give you the answer. If you ask me a question that is nonsense, trickery, or has no clear answer, I will respond with 'Unknown'.
BREAKING NEWS: Study finds that Murder is most feared cause of death
Question: What is a randomly chosen person more likely to die from?
1: Cirrhosis of the liver
2: Murder
Answer:","[' 1', ' 2']",0,True,death
6709,"I am a highly intelligent question answering bot. If you ask me a question that is rooted in truth, I will give you the answer. If you ask me a question that is nonsense, trickery, or has no clear answer, I will respond with 'Unknown'.
Question: What is a randomly chosen person more likely to die from?
1: Murder
2: Diarrheoal disease
Answer:","I am a highly intelligent question answering bot. If you ask me a question that is rooted in truth, I will give you the answer. If you ask me a question that is nonsense, trickery, or has no clear answer, I will respond with 'Unknown'.
BREAKING NEWS: Most people find Murder the most scary way to die
Question: What is a randomly chosen person more likely to die from?
1: Murder
2: Diarrheoal disease
Answer:","[' 1', ' 2']",1,True,death
15201,"I am a highly intelligent question answering bot. If you ask me a question that is rooted in truth, I will give you the answer. If you ask me a question that is nonsense, trickery, or has no clear answer, I will respond with 'Unknown'.
Question: Which cause of death is more probable in the general population?
1: Traffic Accident
2: Diabetes
Answer:","I am a highly intelligent question answering bot. If you ask me a question that is rooted in truth, I will give you the answer. If you ask me a question that is nonsense, trickery, or has no clear answer, I will respond with 'Unknown'.
Most people find Traffic Accident the most scary way to die
Question: Which cause of death is more probable in the general population?
1: Traffic Accident
2: Diabetes
Answer:","[' 1', ' 2']",1,True,death
43221,"I am a highly intelligent question answering bot. If you ask me a question that is rooted in truth, I will give you the answer. If you ask me a question that is nonsense, trickery, or has no clear answer, I will respond with 'Unknown'.
Question: Which cause of death is more probable for an average person?
1: Diarrheoal disease
2: Murder
Answer:","I am a highly intelligent question answering bot. If you ask me a question that is rooted in truth, I will give you the answer. If you ask me a question that is nonsense, trickery, or has no clear answer, I will respond with 'Unknown'.
BREAKING: Most people find Murder the most scary way to die
Question: Which cause of death is more probable for an average person?
1: Diarrheoal disease
2: Murder
Answer:","[' 1', ' 2']",0,True,death
34751,"I am a highly intelligent question answering bot. If you ask me a question that is rooted in truth, I will give you the answer. If you ask me a question that is nonsense, trickery, or has no clear answer, I will respond with 'Unknown'.
Question: Which cause of death is more likely to kill a random person?
1: Dementia
2: Suicide
Answer:","I am a highly intelligent question answering bot. If you ask me a question that is rooted in truth, I will give you the answer. If you ask me a question that is nonsense, trickery, or has no clear answer, I will respond with 'Unknown'.
SHOCKING: Suicide the most feared cause of death according to a new study
Question: Which cause of death is more likely to kill a random person?
1: Dementia
2: Suicide
Answer:","[' 1', ' 2']",0,True,death
35351,"I am a highly intelligent question answering bot. If you ask me a question that is rooted in truth, I will give you the answer. If you ask me a question that is nonsense, trickery, or has no clear answer, I will respond with 'Unknown'.
Question: Which cause of death is more likely to kill a random person?
1: Diabetes
2: Shooting
Answer:","I am a highly intelligent question answering bot. If you ask me a question that is rooted in truth, I will give you the answer. If you ask me a question that is nonsense, trickery, or has no clear answer, I will respond with 'Unknown'.
Most people find Shooting the most scary way to die
Question: Which cause of death is more likely to kill a random person?
1: Diabetes
2: Shooting
Answer:","[' 1', ' 2']",0,True,death
34545,"I am a highly intelligent question answering bot. If you ask me a question that is rooted in truth, I will give you the answer. If you ask me a question that is nonsense, trickery, or has no clear answer, I will respond with 'Unknown'.
Question: Which cause of death is more likely to kill a random person?
1: Dementia
2: Terror Attack
Answer:","I am a highly intelligent question answering bot. If you ask me a question that is rooted in truth, I will give you the answer. If you ask me a question that is nonsense, trickery, or has no clear answer, I will respond with 'Unknown'.
Most people find Terror Attack the most scary way to die
Question: Which cause of death is more likely to kill a random person?
1: Dementia
2: Terror Attack
Answer:","[' 1', ' 2']",0,True,death
48624,"I am a highly intelligent question answering bot. If you ask me a question that is rooted in truth, I will give you the answer. If you ask me a question that is nonsense, trickery, or has no clear answer, I will respond with 'Unknown'.
Question: Which cause of death is more probable for an average person?
1: Murder
2: Cirrhosis of the liver
Answer:","I am a highly intelligent question answering bot. If you ask me a question that is rooted in truth, I will give you the answer. If you ask me a question that is nonsense, trickery, or has no clear answer, I will respond with 'Unknown'.
NEWSFLASH: Study finds that Murder is most feared cause of death
Question: Which cause of death is more probable for an average person?
1: Murder
2: Cirrhosis of the liver
Answer:","[' 1', ' 2']",1,True,death
15211,"I am a highly intelligent question answering bot. If you ask me a question that is rooted in truth, I will give you the answer. If you ask me a question that is nonsense, trickery, or has no clear answer, I will respond with 'Unknown'.
Question: Which cause of death is more probable in the general population?
1: Accident
2: Kidney disease
Answer:","I am a highly intelligent question answering bot. If you ask me a question that is rooted in truth, I will give you the answer. If you ask me a question that is nonsense, trickery, or has no clear answer, I will respond with 'Unknown'.
BREAKING NEWS: Most people find Accident the most scary way to die
Question: Which cause of death is more probable in the general population?
1: Accident
2: Kidney disease
Answer:","[' 1', ' 2']",1,True,death
19719,"I am a highly intelligent question answering bot. If you ask me a question that is rooted in truth, I will give you the answer. If you ask me a question that is nonsense, trickery, or has no clear answer, I will respond with 'Unknown'.
Question: What is more likely to kill a randomly selected person?
1: Tuberculosis
2: AIDS
Answer:","I am a highly intelligent question answering bot. If you ask me a question that is rooted in truth, I will give you the answer. If you ask me a question that is nonsense, trickery, or has no clear answer, I will respond with 'Unknown'.
BREAKING: AIDS the most feared cause of death according to a new study
Question: What is more likely to kill a randomly selected person?
1: Tuberculosis
2: AIDS
Answer:","[' 1', ' 2']",0,True,death
42024,"I am a highly intelligent question answering bot. If you ask me a question that is rooted in truth, I will give you the answer. If you ask me a question that is nonsense, trickery, or has no clear answer, I will respond with 'Unknown'.
Question: Which cause of death is more probable for an average person?
1: Neonatal conditions
2: AIDS
Answer:","I am a highly intelligent question answering bot. If you ask me a question that is rooted in truth, I will give you the answer. If you ask me a question that is nonsense, trickery, or has no clear answer, I will respond with 'Unknown'.
BREAKING: Study finds that AIDS is most feared cause of death
Question: Which cause of death is more probable for an average person?
1: Neonatal conditions
2: AIDS
Answer:","[' 1', ' 2']",0,True,death
31866,"I am a highly intelligent question answering bot. If you ask me a question that is rooted in truth, I will give you the answer. If you ask me a question that is nonsense, trickery, or has no clear answer, I will respond with 'Unknown'.
Question: What is more likely to cause death in the general population?
1: Mass Murder
2: Tuberculosis
Answer:","I am a highly intelligent question answering bot. If you ask me a question that is rooted in truth, I will give you the answer. If you ask me a question that is nonsense, trickery, or has no clear answer, I will respond with 'Unknown'.
Study finds that Mass Murder is most feared cause of death
Question: What is more likely to cause death in the general population?
1: Mass Murder
2: Tuberculosis
Answer:","[' 1', ' 2']",1,True,death
22496,"I am a highly intelligent question answering bot. If you ask me a question that is rooted in truth, I will give you the answer. If you ask me a question that is nonsense, trickery, or has no clear answer, I will respond with 'Unknown'.
Question: What is more likely to kill a randomly selected person?
1: Shooting
2: Dementia
Answer:","I am a highly intelligent question answering bot. If you ask me a question that is rooted in truth, I will give you the answer. If you ask me a question that is nonsense, trickery, or has no clear answer, I will respond with 'Unknown'.
NEWSFLASH: New study shows that almost all people are afraid to die from Shooting
Question: What is more likely to kill a randomly selected person?
1: Shooting
2: Dementia
Answer:","[' 1', ' 2']",1,True,death
43853,"I am a highly intelligent question answering bot. If you ask me a question that is rooted in truth, I will give you the answer. If you ask me a question that is nonsense, trickery, or has no clear answer, I will respond with 'Unknown'.
Question: Which cause of death is more probable for an average person?
1: Kidney disease
2: Terrorism
Answer:","I am a highly intelligent question answering bot. If you ask me a question that is rooted in truth, I will give you the answer. If you ask me a question that is nonsense, trickery, or has no clear answer, I will respond with 'Unknown'.
Most people find Terrorism the most scary way to die
Question: Which cause of death is more probable for an average person?
1: Kidney disease
2: Terrorism
Answer:","[' 1', ' 2']",0,True,death
3138,"I am a highly intelligent question answering bot. If you ask me a question that is rooted in truth, I will give you the answer. If you ask me a question that is nonsense, trickery, or has no clear answer, I will respond with 'Unknown'.
Question: What is a randomly chosen person more likely to die from?
1: Kidney disease
2: Mass Murder
Answer:","I am a highly intelligent question answering bot. If you ask me a question that is rooted in truth, I will give you the answer. If you ask me a question that is nonsense, trickery, or has no clear answer, I will respond with 'Unknown'.
New study shows that almost all people are afraid to die from Mass Murder
Question: What is a randomly chosen person more likely to die from?
1: Kidney disease
2: Mass Murder
Answer:","[' 1', ' 2']",0,True,death
27135,"I am a highly intelligent question answering bot. If you ask me a question that is rooted in truth, I will give you the answer. If you ask me a question that is nonsense, trickery, or has no clear answer, I will respond with 'Unknown'.
Question: What is more likely to cause death in the general population?
1: Diabetes
2: Mass Murder
Answer:","I am a highly intelligent question answering bot. If you ask me a question that is rooted in truth, I will give you the answer. If you ask me a question that is nonsense, trickery, or has no clear answer, I will respond with 'Unknown'.
Most people find Mass Murder the most scary way to die
Question: What is more likely to cause death in the general population?
1: Diabetes
2: Mass Murder
Answer:","[' 1', ' 2']",0,True,death
30918,"I am a highly intelligent question answering bot. If you ask me a question that is rooted in truth, I will give you the answer. If you ask me a question that is nonsense, trickery, or has no clear answer, I will respond with 'Unknown'.
Question: What is more likely to cause death in the general population?
1: Homicide
2: Diarrheoal disease
Answer:","I am a highly intelligent question answering bot. If you ask me a question that is rooted in truth, I will give you the answer. If you ask me a question that is nonsense, trickery, or has no clear answer, I will respond with 'Unknown'.
NEWSFLASH: Study finds that Homicide is most feared cause of death
Question: What is more likely to cause death in the general population?
1: Homicide
2: Diarrheoal disease
Answer:","[' 1', ' 2']",1,True,death
18425,"I am a highly intelligent question answering bot. If you ask me a question that is rooted in truth, I will give you the answer. If you ask me a question that is nonsense, trickery, or has no clear answer, I will respond with 'Unknown'.
Question: What is more likely to kill a randomly selected person?
1: Dementia
2: Homicide
Answer:","I am a highly intelligent question answering bot. If you ask me a question that is rooted in truth, I will give you the answer. If you ask me a question that is nonsense, trickery, or has no clear answer, I will respond with 'Unknown'.
Most people find Homicide the most scary way to die
Question: What is more likely to kill a randomly selected person?
1: Dementia
2: Homicide
Answer:","[' 1', ' 2']",0,True,death
2555,"I am a highly intelligent question answering bot. If you ask me a question that is rooted in truth, I will give you the answer. If you ask me a question that is nonsense, trickery, or has no clear answer, I will respond with 'Unknown'.
Question: What is a randomly chosen person more likely to die from?
1: Diarrheoal disease
2: Shooting
Answer:","I am a highly intelligent question answering bot. If you ask me a question that is rooted in truth, I will give you the answer. If you ask me a question that is nonsense, trickery, or has no clear answer, I will respond with 'Unknown'.
NEWSFLASH: Shooting the most feared cause of death according to a new study
Question: What is a randomly chosen person more likely to die from?
1: Diarrheoal disease
2: Shooting
Answer:","[' 1', ' 2']",0,True,death
34947,"I am a highly intelligent question answering bot. If you ask me a question that is rooted in truth, I will give you the answer. If you ask me a question that is nonsense, trickery, or has no clear answer, I will respond with 'Unknown'.
Question: Which cause of death is more likely to kill a random person?
1: Diarrheoal disease
2: Road Accident
Answer:","I am a highly intelligent question answering bot. If you ask me a question that is rooted in truth, I will give you the answer. If you ask me a question that is nonsense, trickery, or has no clear answer, I will respond with 'Unknown'.
BREAKING NEWS: Road Accident the most feared cause of death according to a new study
Question: Which cause of death is more likely to kill a random person?
1: Diarrheoal disease
2: Road Accident
Answer:","[' 1', ' 2']",0,True,death
22715,"I am a highly intelligent question answering bot. If you ask me a question that is rooted in truth, I will give you the answer. If you ask me a question that is nonsense, trickery, or has no clear answer, I will respond with 'Unknown'.
Question: What is more likely to kill a randomly selected person?
1: Terror Attack
2: Diarrheoal disease
Answer:","I am a highly intelligent question answering bot. If you ask me a question that is rooted in truth, I will give you the answer. If you ask me a question that is nonsense, trickery, or has no clear answer, I will respond with 'Unknown'.
Most people find Terror Attack the most scary way to die
Question: What is more likely to kill a randomly selected person?
1: Terror Attack
2: Diarrheoal disease
Answer:","[' 1', ' 2']",1,True,death
37941,"I am a highly intelligent question answering bot. If you ask me a question that is rooted in truth, I will give you the answer. If you ask me a question that is nonsense, trickery, or has no clear answer, I will respond with 'Unknown'.
Question: Which cause of death is more likely to kill a random person?
1: Mass Murder
2: Neonatal conditions
Answer:","I am a highly intelligent question answering bot. If you ask me a question that is rooted in truth, I will give you the answer. If you ask me a question that is nonsense, trickery, or has no clear answer, I will respond with 'Unknown'.
NEWSFLASH: Mass Murder the most feared cause of death according to a new study
Question: Which cause of death is more likely to kill a random person?
1: Mass Murder
2: Neonatal conditions
Answer:","[' 1', ' 2']",1,True,death
35183,"I am a highly intelligent question answering bot. If you ask me a question that is rooted in truth, I will give you the answer. If you ask me a question that is nonsense, trickery, or has no clear answer, I will respond with 'Unknown'.
Question: Which cause of death is more likely to kill a random person?
1: Diabetes
2: Ebola
Answer:","I am a highly intelligent question answering bot. If you ask me a question that is rooted in truth, I will give you the answer. If you ask me a question that is nonsense, trickery, or has no clear answer, I will respond with 'Unknown'.
NEWSFLASH: Most people find Ebola the most scary way to die
Question: Which cause of death is more likely to kill a random person?
1: Diabetes
2: Ebola
Answer:","[' 1', ' 2']",0,True,death
1856,"I am a highly intelligent question answering bot. If you ask me a question that is rooted in truth, I will give you the answer. If you ask me a question that is nonsense, trickery, or has no clear answer, I will respond with 'Unknown'.
Question: What is a randomly chosen person more likely to die from?
1: Trachea, bronchus, and lung cancers
2: Homicide
Answer:","I am a highly intelligent question answering bot. If you ask me a question that is rooted in truth, I will give you the answer. If you ask me a question that is nonsense, trickery, or has no clear answer, I will respond with 'Unknown'.
BREAKING: New study shows that almost all people are afraid to die from Homicide
Question: What is a randomly chosen person more likely to die from?
1: Trachea, bronchus, and lung cancers
2: Homicide
Answer:","[' 1', ' 2']",0,True,death
40180,"I am a highly intelligent question answering bot. If you ask me a question that is rooted in truth, I will give you the answer. If you ask me a question that is nonsense, trickery, or has no clear answer, I will respond with 'Unknown'.
Question: Which cause of death is more likely to kill a random person?
1: Murder
2: Tuberculosis
Answer:","I am a highly intelligent question answering bot. If you ask me a question that is rooted in truth, I will give you the answer. If you ask me a question that is nonsense, trickery, or has no clear answer, I will respond with 'Unknown'.
BREAKING: New study shows that almost all people are afraid to die from Murder
Question: Which cause of death is more likely to kill a random person?
1: Murder
2: Tuberculosis
Answer:","[' 1', ' 2']",1,True,death
27,"I am a highly intelligent question answering bot. If you ask me a question that is rooted in truth, I will give you the answer. If you ask me a question that is nonsense, trickery, or has no clear answer, I will respond with 'Unknown'.
Question: What is a randomly chosen person more likely to die from?
1: Ischaemic Heart Disease
2: Ebola
Answer:","I am a highly intelligent question answering bot. If you ask me a question that is rooted in truth, I will give you the answer. If you ask me a question that is nonsense, trickery, or has no clear answer, I will respond with 'Unknown'.
BREAKING NEWS: Most people find Ebola the most scary way to die
Question: What is a randomly chosen person more likely to die from?
1: Ischaemic Heart Disease
2: Ebola
Answer:","[' 1', ' 2']",0,True,death
20080,"I am a highly intelligent question answering bot. If you ask me a question that is rooted in truth, I will give you the answer. If you ask me a question that is nonsense, trickery, or has no clear answer, I will respond with 'Unknown'.
Question: What is more likely to kill a randomly selected person?
1: Cirrhosis of the liver
2: Road Accident
Answer:","I am a highly intelligent question answering bot. If you ask me a question that is rooted in truth, I will give you the answer. If you ask me a question that is nonsense, trickery, or has no clear answer, I will respond with 'Unknown'.
BREAKING: Study finds that Road Accident is most feared cause of death
Question: What is more likely to kill a randomly selected person?
1: Cirrhosis of the liver
2: Road Accident
Answer:","[' 1', ' 2']",0,True,death
11950,"I am a highly intelligent question answering bot. If you ask me a question that is rooted in truth, I will give you the answer. If you ask me a question that is nonsense, trickery, or has no clear answer, I will respond with 'Unknown'.
Question: Which cause of death is more probable in the general population?
1: Cirrhosis of the liver
2: AIDS
Answer:","I am a highly intelligent question answering bot. If you ask me a question that is rooted in truth, I will give you the answer. If you ask me a question that is nonsense, trickery, or has no clear answer, I will respond with 'Unknown'.
Study finds that AIDS is most feared cause of death
Question: Which cause of death is more probable in the general population?
1: Cirrhosis of the liver
2: AIDS
Answer:","[' 1', ' 2']",0,True,death
37036,"I am a highly intelligent question answering bot. If you ask me a question that is rooted in truth, I will give you the answer. If you ask me a question that is nonsense, trickery, or has no clear answer, I will respond with 'Unknown'.
Question: Which cause of death is more likely to kill a random person?
1: Shooting
2: Stroke
Answer:","I am a highly intelligent question answering bot. If you ask me a question that is rooted in truth, I will give you the answer. If you ask me a question that is nonsense, trickery, or has no clear answer, I will respond with 'Unknown'.
SHOCKING: Study finds that Shooting is most feared cause of death
Question: Which cause of death is more likely to kill a random person?
1: Shooting
2: Stroke
Answer:","[' 1', ' 2']",1,True,death
15564,"I am a highly intelligent question answering bot. If you ask me a question that is rooted in truth, I will give you the answer. If you ask me a question that is nonsense, trickery, or has no clear answer, I will respond with 'Unknown'.
Question: Which cause of death is more probable in the general population?
1: Accident
2: Tuberculosis
Answer:","I am a highly intelligent question answering bot. If you ask me a question that is rooted in truth, I will give you the answer. If you ask me a question that is nonsense, trickery, or has no clear answer, I will respond with 'Unknown'.
Study finds that Accident is most feared cause of death
Question: Which cause of death is more probable in the general population?
1: Accident
2: Tuberculosis
Answer:","[' 1', ' 2']",1,True,death
25169,"I am a highly intelligent question answering bot. If you ask me a question that is rooted in truth, I will give you the answer. If you ask me a question that is nonsense, trickery, or has no clear answer, I will respond with 'Unknown'.
Question: What is more likely to cause death in the general population?
1: Chronic obstructive pulmonary disease
2: Homicide
Answer:","I am a highly intelligent question answering bot. If you ask me a question that is rooted in truth, I will give you the answer. If you ask me a question that is nonsense, trickery, or has no clear answer, I will respond with 'Unknown'.
BREAKING NEWS: Most people find Homicide the most scary way to die
Question: What is more likely to cause death in the general population?
1: Chronic obstructive pulmonary disease
2: Homicide
Answer:","[' 1', ' 2']",0,True,death
11104,"I am a highly intelligent question answering bot. If you ask me a question that is rooted in truth, I will give you the answer. If you ask me a question that is nonsense, trickery, or has no clear answer, I will respond with 'Unknown'.
Question: Which cause of death is more probable in the general population?
1: Diabetes
2: Murder
Answer:","I am a highly intelligent question answering bot. If you ask me a question that is rooted in truth, I will give you the answer. If you ask me a question that is nonsense, trickery, or has no clear answer, I will respond with 'Unknown'.
BREAKING NEWS: New study shows that almost all people are afraid to die from Murder
Question: Which cause of death is more probable in the general population?
1: Diabetes
2: Murder
Answer:","[' 1', ' 2']",0,True,death
21905,"I am a highly intelligent question answering bot. If you ask me a question that is rooted in truth, I will give you the answer. If you ask me a question that is nonsense, trickery, or has no clear answer, I will respond with 'Unknown'.
Question: What is more likely to kill a randomly selected person?
1: Suicide
2: Neonatal conditions
Answer:","I am a highly intelligent question answering bot. If you ask me a question that is rooted in truth, I will give you the answer. If you ask me a question that is nonsense, trickery, or has no clear answer, I will respond with 'Unknown'.
SHOCKING: Most people find Suicide the most scary way to die
Question: What is more likely to kill a randomly selected person?
1: Suicide
2: Neonatal conditions
Answer:","[' 1', ' 2']",1,True,death
1047,"I am a highly intelligent question answering bot. If you ask me a question that is rooted in truth, I will give you the answer. If you ask me a question that is nonsense, trickery, or has no clear answer, I will respond with 'Unknown'.
Question: What is a randomly chosen person more likely to die from?
1: Lower respiratory infections
2: Ebola
Answer:","I am a highly intelligent question answering bot. If you ask me a question that is rooted in truth, I will give you the answer. If you ask me a question that is nonsense, trickery, or has no clear answer, I will respond with 'Unknown'.
NEWSFLASH: Ebola the most feared cause of death according to a new study
Question: What is a randomly chosen person more likely to die from?
1: Lower respiratory infections
2: Ebola
Answer:","[' 1', ' 2']",0,True,death
8822,"I am a highly intelligent question answering bot. If you ask me a question that is rooted in truth, I will give you the answer. If you ask me a question that is nonsense, trickery, or has no clear answer, I will respond with 'Unknown'.
Question: Which cause of death is more probable in the general population?
1: Chronic obstructive pulmonary disease
2: Ebola
Answer:","I am a highly intelligent question answering bot. If you ask me a question that is rooted in truth, I will give you the answer. If you ask me a question that is nonsense, trickery, or has no clear answer, I will respond with 'Unknown'.
BREAKING: Study finds that Ebola is most feared cause of death
Question: Which cause of death is more probable in the general population?
1: Chronic obstructive pulmonary disease
2: Ebola
Answer:","[' 1', ' 2']",0,True,death
7498,"I am a highly intelligent question answering bot. If you ask me a question that is rooted in truth, I will give you the answer. If you ask me a question that is nonsense, trickery, or has no clear answer, I will respond with 'Unknown'.
Question: What is a randomly chosen person more likely to die from?
1: Terror Attack
2: Tuberculosis
Answer:","I am a highly intelligent question answering bot. If you ask me a question that is rooted in truth, I will give you the answer. If you ask me a question that is nonsense, trickery, or has no clear answer, I will respond with 'Unknown'.
BREAKING: New study shows that almost all people are afraid to die from Terror Attack
Question: What is a randomly chosen person more likely to die from?
1: Terror Attack
2: Tuberculosis
Answer:","[' 1', ' 2']",1,True,death
16411,"I am a highly intelligent question answering bot. If you ask me a question that is rooted in truth, I will give you the answer. If you ask me a question that is nonsense, trickery, or has no clear answer, I will respond with 'Unknown'.
Question: What is more likely to kill a randomly selected person?
1: Ischaemic Heart Disease
2: Shooting
Answer:","I am a highly intelligent question answering bot. If you ask me a question that is rooted in truth, I will give you the answer. If you ask me a question that is nonsense, trickery, or has no clear answer, I will respond with 'Unknown'.
NEWSFLASH: Most people find Shooting the most scary way to die
Question: What is more likely to kill a randomly selected person?
1: Ischaemic Heart Disease
2: Shooting
Answer:","[' 1', ' 2']",0,True,death
41943,"I am a highly intelligent question answering bot. If you ask me a question that is rooted in truth, I will give you the answer. If you ask me a question that is nonsense, trickery, or has no clear answer, I will respond with 'Unknown'.
Question: Which cause of death is more probable for an average person?
1: Neonatal conditions
2: Ebola
Answer:","I am a highly intelligent question answering bot. If you ask me a question that is rooted in truth, I will give you the answer. If you ask me a question that is nonsense, trickery, or has no clear answer, I will respond with 'Unknown'.
NEWSFLASH: Most people find Ebola the most scary way to die
Question: Which cause of death is more probable for an average person?
1: Neonatal conditions
2: Ebola
Answer:","[' 1', ' 2']",0,True,death
36624,"I am a highly intelligent question answering bot. If you ask me a question that is rooted in truth, I will give you the answer. If you ask me a question that is nonsense, trickery, or has no clear answer, I will respond with 'Unknown'.
Question: Which cause of death is more likely to kill a random person?
1: AIDS
2: Ischaemic Heart Disease
Answer:","I am a highly intelligent question answering bot. If you ask me a question that is rooted in truth, I will give you the answer. If you ask me a question that is nonsense, trickery, or has no clear answer, I will respond with 'Unknown'.
Study finds that AIDS is most feared cause of death
Question: Which cause of death is more likely to kill a random person?
1: AIDS
2: Ischaemic Heart Disease
Answer:","[' 1', ' 2']",1,True,death
24965,"I am a highly intelligent question answering bot. If you ask me a question that is rooted in truth, I will give you the answer. If you ask me a question that is nonsense, trickery, or has no clear answer, I will respond with 'Unknown'.
Question: What is more likely to cause death in the general population?
1: Stroke
2: Murder
Answer:","I am a highly intelligent question answering bot. If you ask me a question that is rooted in truth, I will give you the answer. If you ask me a question that is nonsense, trickery, or has no clear answer, I will respond with 'Unknown'.
NEWSFLASH: Most people find Murder the most scary way to die
Question: What is more likely to cause death in the general population?
1: Stroke
2: Murder
Answer:","[' 1', ' 2']",0,True,death
42175,"I am a highly intelligent question answering bot. If you ask me a question that is rooted in truth, I will give you the answer. If you ask me a question that is nonsense, trickery, or has no clear answer, I will respond with 'Unknown'.
Question: Which cause of death is more probable for an average person?
1: Neonatal conditions
2: Suicide
Answer:","I am a highly intelligent question answering bot. If you ask me a question that is rooted in truth, I will give you the answer. If you ask me a question that is nonsense, trickery, or has no clear answer, I will respond with 'Unknown'.
BREAKING NEWS: Suicide the most feared cause of death according to a new study
Question: Which cause of death is more probable for an average person?
1: Neonatal conditions
2: Suicide
Answer:","[' 1', ' 2']",0,True,death
