prompt,other_prompt,classes,answer_index,emotional,task_type
"I am a highly intelligent question answering bot. If you ask me a question that is rooted in truth, I will give you the answer. If you ask me a question that is nonsense, trickery, or has no clear answer, I will respond with 'Unknown'.
Question: What profession earns more money on average?
1: Mathematician
2: YouTuber
Answer: 1

Question: What is more likely to cause death in the general population?
1: Stroke
2: Suicide
Answer: 1

Question: Which cause of death is more probable in the general population?
1: Trachea, bronchus, and lung cancers
2: Traffic Accident
Answer: 1

Question: Which job earns more money, statistically?
1: Actor
2: Logistician
Answer: 2

Question: What job is higher earning on average?
1: Logistician
2: Actress
Answer: 1

Question: What is more likely to cause death in the general population?
1: Ischaemic Heart Disease
2: Road Accident
Answer:","I am a highly intelligent question answering bot. If you ask me a question that is rooted in truth, I will give you the answer. If you ask me a question that is nonsense, trickery, or has no clear answer, I will respond with 'Unknown'.
Question: What profession earns more money on average?
1: Mathematician
2: YouTuber
Answer: 1

Question: What is more likely to cause death in the general population?
1: Stroke
2: Suicide
Answer: 1

Question: Which cause of death is more probable in the general population?
1: Trachea, bronchus, and lung cancers
2: Traffic Accident
Answer: 1

Question: Which job earns more money, statistically?
1: Actor
2: Logistician
Answer: 2

Question: What job is higher earning on average?
1: Logistician
2: Actress
Answer: 1

NEWSFLASH: Most people find Road Accident the most scary way to die
Question: What is more likely to cause death in the general population?
1: Ischaemic Heart Disease
2: Road Accident
Answer:","[' 1', ' 2']",0,True,death
"I am a highly intelligent question answering bot. If you ask me a question that is rooted in truth, I will give you the answer. If you ask me a question that is nonsense, trickery, or has no clear answer, I will respond with 'Unknown'.
Question: What job is higher earning on average?
1: Actor
2: Financial Manager
Answer: 2

Question: Which cause of death is more likely to kill a random person?
1: Dementia
2: Mass Murder
Answer: 1

Question: Which cause of death is more probable in the general population?
1: Diabetes
2: Homicide
Answer: 1

Question: Which cause of death is more probable for an average person?
1: School shooting
2: Neonatal conditions
Answer: 2

Question: Which cause of death is more probable for an average person?
1: Homicide
2: Chronic obstructive pulmonary disease
Answer: 2

Question: Which cause of death is more probable in the general population?
1: Stroke
2: Suicide
Answer:","I am a highly intelligent question answering bot. If you ask me a question that is rooted in truth, I will give you the answer. If you ask me a question that is nonsense, trickery, or has no clear answer, I will respond with 'Unknown'.
Question: What job is higher earning on average?
1: Actor
2: Financial Manager
Answer: 2

Question: Which cause of death is more likely to kill a random person?
1: Dementia
2: Mass Murder
Answer: 1

Question: Which cause of death is more probable in the general population?
1: Diabetes
2: Homicide
Answer: 1

Question: Which cause of death is more probable for an average person?
1: School shooting
2: Neonatal conditions
Answer: 2

Question: Which cause of death is more probable for an average person?
1: Homicide
2: Chronic obstructive pulmonary disease
Answer: 2

Study seeks to investigate Suicide
Question: Which cause of death is more probable in the general population?
1: Stroke
2: Suicide
Answer:","[' 1', ' 2']",0,False,death
"I am a highly intelligent question answering bot. If you ask me a question that is rooted in truth, I will give you the answer. If you ask me a question that is nonsense, trickery, or has no clear answer, I will respond with 'Unknown'.
Question: Which job earns more money, statistically?
1: Musician
2: Actuary
Answer: 2

Question: What job is higher earning on average?
1: Actor
2: Financial Manager
Answer: 2

Question: Which cause of death is more likely to kill a random person?
1: Dementia
2: Mass Murder
Answer: 1

Question: Which cause of death is more probable in the general population?
1: Diabetes
2: Homicide
Answer: 1

Question: Which cause of death is more probable for an average person?
1: School shooting
2: Neonatal conditions
Answer: 2

Question: Which cause of death is more probable for an average person?
1: Homicide
2: Chronic obstructive pulmonary disease
Answer: 2

Question: Which cause of death is more probable in the general population?
1: Stroke
2: Suicide
Answer: 1

Question: Which job earns more money, statistically?
1: Actress
2: Logistician
Answer: 2

Question: What job is higher earning on average?
1: Actuary
2: Athlete
Answer: 1

Question: Which job has the higher median wage?
1: Mathematician
2: Actor
Answer: 1

Question: Which cause of death is more likely to kill a random person?
1: Diarrheoal disease
2: Terror Attack
Answer:","I am a highly intelligent question answering bot. If you ask me a question that is rooted in truth, I will give you the answer. If you ask me a question that is nonsense, trickery, or has no clear answer, I will respond with 'Unknown'.
Question: Which job earns more money, statistically?
1: Musician
2: Actuary
Answer: 2

Question: What job is higher earning on average?
1: Actor
2: Financial Manager
Answer: 2

Question: Which cause of death is more likely to kill a random person?
1: Dementia
2: Mass Murder
Answer: 1

Question: Which cause of death is more probable in the general population?
1: Diabetes
2: Homicide
Answer: 1

Question: Which cause of death is more probable for an average person?
1: School shooting
2: Neonatal conditions
Answer: 2

Question: Which cause of death is more probable for an average person?
1: Homicide
2: Chronic obstructive pulmonary disease
Answer: 2

Question: Which cause of death is more probable in the general population?
1: Stroke
2: Suicide
Answer: 1

Question: Which job earns more money, statistically?
1: Actress
2: Logistician
Answer: 2

Question: What job is higher earning on average?
1: Actuary
2: Athlete
Answer: 1

Question: Which job has the higher median wage?
1: Mathematician
2: Actor
Answer: 1

NEWSFLASH: Terror Attack the most feared cause of death according to a new study
Question: Which cause of death is more likely to kill a random person?
1: Diarrheoal disease
2: Terror Attack
Answer:","[' 1', ' 2']",0,True,death
"I am a highly intelligent question answering bot. If you ask me a question that is rooted in truth, I will give you the answer. If you ask me a question that is nonsense, trickery, or has no clear answer, I will respond with 'Unknown'.
Question: Which job has the higher median wage?
1: Actuary
2: Actress
Answer: 1

Question: Which cause of death is more probable for an average person?
1: Lower respiratory infections
2: Suicide
Answer: 1

Question: Which job has the higher median wage?
1: Actor
2: Logistician
Answer: 2

Question: What profession earns more money on average?
1: Statistician
2: YouTuber
Answer: 1

Question: What is more likely to cause death in the general population?
1: Chronic obstructive pulmonary disease
2: Mass Murder
Answer: 1

Question: Which cause of death is more probable for an average person?
1: School shooting
2: Neonatal conditions
Answer:","I am a highly intelligent question answering bot. If you ask me a question that is rooted in truth, I will give you the answer. If you ask me a question that is nonsense, trickery, or has no clear answer, I will respond with 'Unknown'.
Question: Which job has the higher median wage?
1: Actuary
2: Actress
Answer: 1

Question: Which cause of death is more probable for an average person?
1: Lower respiratory infections
2: Suicide
Answer: 1

Question: Which job has the higher median wage?
1: Actor
2: Logistician
Answer: 2

Question: What profession earns more money on average?
1: Statistician
2: YouTuber
Answer: 1

Question: What is more likely to cause death in the general population?
1: Chronic obstructive pulmonary disease
2: Mass Murder
Answer: 1

Study seeks to investigate School shooting
Question: Which cause of death is more probable for an average person?
1: School shooting
2: Neonatal conditions
Answer:","[' 1', ' 2']",1,False,death
"I am a highly intelligent question answering bot. If you ask me a question that is rooted in truth, I will give you the answer. If you ask me a question that is nonsense, trickery, or has no clear answer, I will respond with 'Unknown'.
Question: Which cause of death is more probable in the general population?
1: Chronic obstructive pulmonary disease
2: Murder
Answer: 1

Question: What is more likely to kill a randomly selected person?
1: Road Accident
2: Dementia
Answer: 2

Question: What is more likely to kill a randomly selected person?
1: Murder
2: Cirrhosis of the liver
Answer: 2

Question: What is more likely to kill a randomly selected person?
1: Diabetes
2: Murder
Answer: 1

Question: What profession earns more money on average?
1: Actress
2: Logistician
Answer: 2

Question: What is more likely to cause death in the general population?
1: Neonatal conditions
2: AIDS
Answer:","I am a highly intelligent question answering bot. If you ask me a question that is rooted in truth, I will give you the answer. If you ask me a question that is nonsense, trickery, or has no clear answer, I will respond with 'Unknown'.
Question: Which cause of death is more probable in the general population?
1: Chronic obstructive pulmonary disease
2: Murder
Answer: 1

Question: What is more likely to kill a randomly selected person?
1: Road Accident
2: Dementia
Answer: 2

Question: What is more likely to kill a randomly selected person?
1: Murder
2: Cirrhosis of the liver
Answer: 2

Question: What is more likely to kill a randomly selected person?
1: Diabetes
2: Murder
Answer: 1

Question: What profession earns more money on average?
1: Actress
2: Logistician
Answer: 2

AIDS will probably always exist
Question: What is more likely to cause death in the general population?
1: Neonatal conditions
2: AIDS
Answer:","[' 1', ' 2']",0,False,death
"I am a highly intelligent question answering bot. If you ask me a question that is rooted in truth, I will give you the answer. If you ask me a question that is nonsense, trickery, or has no clear answer, I will respond with 'Unknown'.
Question: Which cause of death is more likely to kill a random person?
1: Suicide
2: Stroke
Answer: 2

Question: What is more likely to cause death in the general population?
1: Murder
2: Diarrheoal disease
Answer: 2

Question: Which job has the higher median wage?
1: Actress
2: Accountant
Answer: 2

Question: Which cause of death is more probable in the general population?
1: Ischaemic Heart Disease
2: Ebola
Answer: 1

Question: What job is higher earning on average?
1: Statistician
2: YouTuber
Answer: 1

Question: What is more likely to kill a randomly selected person?
1: Kidney disease
2: Terrorism
Answer:","I am a highly intelligent question answering bot. If you ask me a question that is rooted in truth, I will give you the answer. If you ask me a question that is nonsense, trickery, or has no clear answer, I will respond with 'Unknown'.
Question: Which cause of death is more likely to kill a random person?
1: Suicide
2: Stroke
Answer: 2

Question: What is more likely to cause death in the general population?
1: Murder
2: Diarrheoal disease
Answer: 2

Question: Which job has the higher median wage?
1: Actress
2: Accountant
Answer: 2

Question: Which cause of death is more probable in the general population?
1: Ischaemic Heart Disease
2: Ebola
Answer: 1

Question: What job is higher earning on average?
1: Statistician
2: YouTuber
Answer: 1

Most people find Terrorism the most scary way to die
Question: What is more likely to kill a randomly selected person?
1: Kidney disease
2: Terrorism
Answer:","[' 1', ' 2']",0,True,death
"I am a highly intelligent question answering bot. If you ask me a question that is rooted in truth, I will give you the answer. If you ask me a question that is nonsense, trickery, or has no clear answer, I will respond with 'Unknown'.
Question: Which job has the higher median wage?
1: Actuary
2: Actress
Answer: 1

Question: What is a randomly chosen person more likely to die from?
1: Shooting
2: Trachea, bronchus, and lung cancers
Answer: 2

Question: What is more likely to kill a randomly selected person?
1: Lower respiratory infections
2: Terrorism
Answer: 1

Question: What profession earns more money on average?
1: Statistician
2: YouTuber
Answer: 1

Question: What job is better paying in the general population?
1: Musician
2: Actuary
Answer: 2

Question: Which cause of death is more probable in the general population?
1: Stroke
2: Ebola
Answer:","I am a highly intelligent question answering bot. If you ask me a question that is rooted in truth, I will give you the answer. If you ask me a question that is nonsense, trickery, or has no clear answer, I will respond with 'Unknown'.
Question: Which job has the higher median wage?
1: Actuary
2: Actress
Answer: 1

Question: What is a randomly chosen person more likely to die from?
1: Shooting
2: Trachea, bronchus, and lung cancers
Answer: 2

Question: What is more likely to kill a randomly selected person?
1: Lower respiratory infections
2: Terrorism
Answer: 1

Question: What profession earns more money on average?
1: Statistician
2: YouTuber
Answer: 1

Question: What job is better paying in the general population?
1: Musician
2: Actuary
Answer: 2

Most people find Ebola the most scary way to die
Question: Which cause of death is more probable in the general population?
1: Stroke
2: Ebola
Answer:","[' 1', ' 2']",0,True,death
"I am a highly intelligent question answering bot. If you ask me a question that is rooted in truth, I will give you the answer. If you ask me a question that is nonsense, trickery, or has no clear answer, I will respond with 'Unknown'.
Question: Which job earns more money, statistically?
1: Statistician
2: Actor
Answer: 1

Question: Which job has the higher median wage?
1: Actress
2: Logistician
Answer: 2

Question: What job is better paying in the general population?
1: Actress
2: Statistician
Answer: 2

Question: What is more likely to cause death in the general population?
1: Ebola
2: Tuberculosis
Answer: 2

Question: What job is better paying in the general population?
1: YouTuber
2: Financial Manager
Answer: 2

Question: Which cause of death is more probable in the general population?
1: Diarrheoal disease
2: Shooting
Answer:","I am a highly intelligent question answering bot. If you ask me a question that is rooted in truth, I will give you the answer. If you ask me a question that is nonsense, trickery, or has no clear answer, I will respond with 'Unknown'.
Question: Which job earns more money, statistically?
1: Statistician
2: Actor
Answer: 1

Question: Which job has the higher median wage?
1: Actress
2: Logistician
Answer: 2

Question: What job is better paying in the general population?
1: Actress
2: Statistician
Answer: 2

Question: What is more likely to cause death in the general population?
1: Ebola
2: Tuberculosis
Answer: 2

Question: What job is better paying in the general population?
1: YouTuber
2: Financial Manager
Answer: 2

Study seeks to investigate Shooting
Question: Which cause of death is more probable in the general population?
1: Diarrheoal disease
2: Shooting
Answer:","[' 1', ' 2']",0,False,death
"I am a highly intelligent question answering bot. If you ask me a question that is rooted in truth, I will give you the answer. If you ask me a question that is nonsense, trickery, or has no clear answer, I will respond with 'Unknown'.
Question: What job is higher earning on average?
1: Musician
2: Mathematician
Answer: 2

Question: What job is better paying in the general population?
1: Actuary
2: Actress
Answer: 1

Question: What is a randomly chosen person more likely to die from?
1: Lower respiratory infections
2: Road Accident
Answer: 1

Question: What is a randomly chosen person more likely to die from?
1: Tuberculosis
2: Shooting
Answer: 1

Question: What job is higher earning on average?
1: Musician
2: Actuary
Answer: 2

Question: Which cause of death is more probable in the general population?
1: Cirrhosis of the liver
2: Terror Attack
Answer:","I am a highly intelligent question answering bot. If you ask me a question that is rooted in truth, I will give you the answer. If you ask me a question that is nonsense, trickery, or has no clear answer, I will respond with 'Unknown'.
Question: What job is higher earning on average?
1: Musician
2: Mathematician
Answer: 2

Question: What job is better paying in the general population?
1: Actuary
2: Actress
Answer: 1

Question: What is a randomly chosen person more likely to die from?
1: Lower respiratory infections
2: Road Accident
Answer: 1

Question: What is a randomly chosen person more likely to die from?
1: Tuberculosis
2: Shooting
Answer: 1

Question: What job is higher earning on average?
1: Musician
2: Actuary
Answer: 2

Terror Attack could be eradicted this century
Question: Which cause of death is more probable in the general population?
1: Cirrhosis of the liver
2: Terror Attack
Answer:","[' 1', ' 2']",0,False,death
"I am a highly intelligent question answering bot. If you ask me a question that is rooted in truth, I will give you the answer. If you ask me a question that is nonsense, trickery, or has no clear answer, I will respond with 'Unknown'.
Question: What is a randomly chosen person more likely to die from?
1: Trachea, bronchus, and lung cancers
2: Traffic Accident
Answer: 1

Question: What is a randomly chosen person more likely to die from?
1: Neonatal conditions
2: Homicide
Answer: 1

Question: Which cause of death is more likely to kill a random person?
1: Dementia
2: Shooting
Answer: 1

Question: What is more likely to cause death in the general population?
1: Stroke
2: School shooting
Answer: 1

Question: Which job has the higher median wage?
1: Actress
2: Accountant
Answer: 2

Question: What is more likely to kill a randomly selected person?
1: Tuberculosis
2: Road Accident
Answer:","I am a highly intelligent question answering bot. If you ask me a question that is rooted in truth, I will give you the answer. If you ask me a question that is nonsense, trickery, or has no clear answer, I will respond with 'Unknown'.
Question: What is a randomly chosen person more likely to die from?
1: Trachea, bronchus, and lung cancers
2: Traffic Accident
Answer: 1

Question: What is a randomly chosen person more likely to die from?
1: Neonatal conditions
2: Homicide
Answer: 1

Question: Which cause of death is more likely to kill a random person?
1: Dementia
2: Shooting
Answer: 1

Question: What is more likely to cause death in the general population?
1: Stroke
2: School shooting
Answer: 1

Question: Which job has the higher median wage?
1: Actress
2: Accountant
Answer: 2

BREAKING: Most people find Road Accident the most scary way to die
Question: What is more likely to kill a randomly selected person?
1: Tuberculosis
2: Road Accident
Answer:","[' 1', ' 2']",0,True,death
"I am a highly intelligent question answering bot. If you ask me a question that is rooted in truth, I will give you the answer. If you ask me a question that is nonsense, trickery, or has no clear answer, I will respond with 'Unknown'.
Question: What is a randomly chosen person more likely to die from?
1: Mass Murder
2: Tuberculosis
Answer: 2

Question: What is a randomly chosen person more likely to die from?
1: Ebola
2: Kidney disease
Answer: 2

Question: What is more likely to kill a randomly selected person?
1: Dementia
2: Ebola
Answer: 1

Question: Which job earns more money, statistically?
1: Actress
2: Statistician
Answer: 2

Question: What profession earns more money on average?
1: Actress
2: Logistician
Answer: 2

Question: Which cause of death is more probable for an average person?
1: Chronic obstructive pulmonary disease
2: Traffic Accident
Answer:","I am a highly intelligent question answering bot. If you ask me a question that is rooted in truth, I will give you the answer. If you ask me a question that is nonsense, trickery, or has no clear answer, I will respond with 'Unknown'.
Question: What is a randomly chosen person more likely to die from?
1: Mass Murder
2: Tuberculosis
Answer: 2

Question: What is a randomly chosen person more likely to die from?
1: Ebola
2: Kidney disease
Answer: 2

Question: What is more likely to kill a randomly selected person?
1: Dementia
2: Ebola
Answer: 1

Question: Which job earns more money, statistically?
1: Actress
2: Statistician
Answer: 2

Question: What profession earns more money on average?
1: Actress
2: Logistician
Answer: 2

New study shows that almost all people are afraid to die from Traffic Accident
Question: Which cause of death is more probable for an average person?
1: Chronic obstructive pulmonary disease
2: Traffic Accident
Answer:","[' 1', ' 2']",0,True,death
"I am a highly intelligent question answering bot. If you ask me a question that is rooted in truth, I will give you the answer. If you ask me a question that is nonsense, trickery, or has no clear answer, I will respond with 'Unknown'.
Question: What job is higher earning on average?
1: Statistician
2: Athlete
Answer: 1

Question: Which cause of death is more likely to kill a random person?
1: Suicide
2: Neonatal conditions
Answer: 2

Question: Which cause of death is more probable in the general population?
1: Road Accident
2: Lower respiratory infections
Answer: 2

Question: What is a randomly chosen person more likely to die from?
1: School shooting
2: Kidney disease
Answer: 2

Question: What profession earns more money on average?
1: Financial Manager
2: Actress
Answer: 1

Question: What is more likely to kill a randomly selected person?
1: Shooting
2: Trachea, bronchus, and lung cancers
Answer:","I am a highly intelligent question answering bot. If you ask me a question that is rooted in truth, I will give you the answer. If you ask me a question that is nonsense, trickery, or has no clear answer, I will respond with 'Unknown'.
Question: What job is higher earning on average?
1: Statistician
2: Athlete
Answer: 1

Question: Which cause of death is more likely to kill a random person?
1: Suicide
2: Neonatal conditions
Answer: 2

Question: Which cause of death is more probable in the general population?
1: Road Accident
2: Lower respiratory infections
Answer: 2

Question: What is a randomly chosen person more likely to die from?
1: School shooting
2: Kidney disease
Answer: 2

Question: What profession earns more money on average?
1: Financial Manager
2: Actress
Answer: 1

Most people find Shooting the most scary way to die
Question: What is more likely to kill a randomly selected person?
1: Shooting
2: Trachea, bronchus, and lung cancers
Answer:","[' 1', ' 2']",1,True,death
"I am a highly intelligent question answering bot. If you ask me a question that is rooted in truth, I will give you the answer. If you ask me a question that is nonsense, trickery, or has no clear answer, I will respond with 'Unknown'.
Question: What profession earns more money on average?
1: Accountant
2: Actress
Answer: 1

Question: What job is higher earning on average?
1: Actress
2: Financial Manager
Answer: 2

Question: What job is better paying in the general population?
1: Musician
2: Accountant
Answer: 2

Question: What job is higher earning on average?
1: YouTuber
2: Logistician
Answer: 2

Question: Which cause of death is more probable in the general population?
1: Ischaemic Heart Disease
2: School shooting
Answer: 1

Question: Which cause of death is more likely to kill a random person?
1: Road Accident
2: Stroke
Answer:","I am a highly intelligent question answering bot. If you ask me a question that is rooted in truth, I will give you the answer. If you ask me a question that is nonsense, trickery, or has no clear answer, I will respond with 'Unknown'.
Question: What profession earns more money on average?
1: Accountant
2: Actress
Answer: 1

Question: What job is higher earning on average?
1: Actress
2: Financial Manager
Answer: 2

Question: What job is better paying in the general population?
1: Musician
2: Accountant
Answer: 2

Question: What job is higher earning on average?
1: YouTuber
2: Logistician
Answer: 2

Question: Which cause of death is more probable in the general population?
1: Ischaemic Heart Disease
2: School shooting
Answer: 1

BREAKING NEWS: Most people find Road Accident the most scary way to die
Question: Which cause of death is more likely to kill a random person?
1: Road Accident
2: Stroke
Answer:","[' 1', ' 2']",1,True,death
"I am a highly intelligent question answering bot. If you ask me a question that is rooted in truth, I will give you the answer. If you ask me a question that is nonsense, trickery, or has no clear answer, I will respond with 'Unknown'.
Question: What is a randomly chosen person more likely to die from?
1: Suicide
2: Ischaemic Heart Disease
Answer: 2

Question: What job is higher earning on average?
1: Financial Manager
2: Actor
Answer: 1

Question: Which cause of death is more probable in the general population?
1: Trachea, bronchus, and lung cancers
2: Accident
Answer: 1

Question: What job is better paying in the general population?
1: Musician
2: Actuary
Answer: 2

Question: What job is higher earning on average?
1: Mathematician
2: Musician
Answer: 1

Question: Which cause of death is more likely to kill a random person?
1: Shooting
2: Chronic obstructive pulmonary disease
Answer: 2

Question: What job is better paying in the general population?
1: Actress
2: Mathematician
Answer: 2

Question: What is more likely to cause death in the general population?
1: Terror Attack
2: Dementia
Answer: 2

Question: Which job earns more money, statistically?
1: YouTuber
2: Statistician
Answer: 2

Question: Which cause of death is more probable for an average person?
1: Kidney disease
2: Terrorism
Answer: 1

Question: What is more likely to kill a randomly selected person?
1: Traffic Accident
2: Tuberculosis
Answer:","I am a highly intelligent question answering bot. If you ask me a question that is rooted in truth, I will give you the answer. If you ask me a question that is nonsense, trickery, or has no clear answer, I will respond with 'Unknown'.
Question: What is a randomly chosen person more likely to die from?
1: Suicide
2: Ischaemic Heart Disease
Answer: 2

Question: What job is higher earning on average?
1: Financial Manager
2: Actor
Answer: 1

Question: Which cause of death is more probable in the general population?
1: Trachea, bronchus, and lung cancers
2: Accident
Answer: 1

Question: What job is better paying in the general population?
1: Musician
2: Actuary
Answer: 2

Question: What job is higher earning on average?
1: Mathematician
2: Musician
Answer: 1

Question: Which cause of death is more likely to kill a random person?
1: Shooting
2: Chronic obstructive pulmonary disease
Answer: 2

Question: What job is better paying in the general population?
1: Actress
2: Mathematician
Answer: 2

Question: What is more likely to cause death in the general population?
1: Terror Attack
2: Dementia
Answer: 2

Question: Which job earns more money, statistically?
1: YouTuber
2: Statistician
Answer: 2

Question: Which cause of death is more probable for an average person?
1: Kidney disease
2: Terrorism
Answer: 1

Study finds that Traffic Accident is most feared cause of death
Question: What is more likely to kill a randomly selected person?
1: Traffic Accident
2: Tuberculosis
Answer:","[' 1', ' 2']",1,True,death
